====================l1=========================
CMM train_err=0.0, err=20.58500099182129
[ 2.19372868e-01  2.32377488e-01  1.75246540e-01  1.80285075e-01
  1.91127098e-01  7.16986753e-14 -6.32451907e-13 -8.89400009e-14
  1.12830411e-12 -9.91118049e-13 -1.30092828e-13 -6.13045540e-13
  4.20071721e-13 -1.99575220e-13  9.65586961e-14  5.70546332e-13
 -1.46654192e-13  1.42428773e-12 -5.52152269e-13  1.59092109e-03
  3.17552909e-13  4.47143416e-13 -5.66309856e-13  2.24459263e-12
  5.64327214e-13  1.35424098e-14  2.61150928e-13  3.45006340e-12
  5.55057362e-13 -8.27185239e-13 -1.00443739e-12 -3.98726849e-13
 -2.64996169e-13  3.09730316e-13 -3.10623670e-13 -1.19306378e-12
  5.51423582e-14  5.83315909e-13 -9.58903161e-13 -1.36637252e-13
  1.81839711e-13  4.38438342e-13  5.97401733e-13  2.66309671e-12
 -1.45824386e-12 -7.72491181e-13 -2.49729143e-13  3.54967673e-13
  1.39659083e-13 -6.32616970e-13 -1.42897384e-12 -4.56451332e-13
  4.71712582e-13  3.07338297e-13 -6.07068274e-13  1.29001694e-12
  4.52665509e-13  1.68277436e-13  6.35426402e-13  4.58185956e-15
 -3.20281279e-13  4.95799331e-13 -5.67896033e-13  3.79431648e-13
 -3.06655755e-14 -8.92352612e-13 -2.44042341e-14 -1.05320176e-13
 -1.52458585e-12 -7.26382811e-14  5.70545754e-13  9.50871487e-14
 -4.65253957e-13 -7.48281167e-13 -3.74900680e-13  5.13514597e-13
 -2.24194259e-12 -7.01234966e-13 -2.37955036e-13  5.55564732e-13
 -2.57599645e-13  3.35497632e-13  3.88291884e-13 -4.11408954e-13
  3.54685985e-13 -3.60509129e-14 -2.99590894e-13  3.49184066e-13
 -1.05141553e-13  1.21542131e-13  8.48283848e-13 -1.86045272e-13
 -2.90813788e-13  1.16324959e-13 -4.41980737e-13  4.17322071e-13
 -6.31425833e-13 -4.50294973e-13  2.05363360e-12  4.83305874e-13]
[2.19372868e-01 2.32377488e-01 1.75246540e-01 1.80285075e-01
 1.91127099e-01 1.00236455e-10 1.00478423e-10 1.00242058e-10
 1.00858090e-10 1.00729982e-10 1.00243992e-10 1.00453823e-10
 1.00349107e-10 1.00269405e-10 1.00237913e-10 1.00439183e-10
 1.00259608e-10 1.01098591e-10 1.00411442e-10 1.59092119e-03
 1.00303927e-10 1.00359406e-10 1.00423724e-10 1.01817549e-10
 1.00425047e-10 1.00241110e-10 1.00275107e-10 1.03005361e-10
 1.00414845e-10 1.00602849e-10 1.00739269e-10 1.00339272e-10
 1.00277467e-10 1.00306203e-10 1.00295156e-10 1.00930511e-10
 1.00244148e-10 1.00440023e-10 1.00714249e-10 1.00243398e-10
 1.00250411e-10 1.00373178e-10 1.00453379e-10 1.02216143e-10
 1.01128003e-10 1.00560822e-10 1.00271769e-10 1.00307771e-10
 1.00245970e-10 1.00484501e-10 1.01093208e-10 1.00356148e-10
 1.00379592e-10 1.00302821e-10 1.00469990e-10 1.00988908e-10
 1.00356881e-10 1.00265484e-10 1.00483301e-10 1.00230365e-10
 1.00299802e-10 1.00387622e-10 1.00427455e-10 1.00319123e-10
 1.00232931e-10 1.00651545e-10 1.00231878e-10 1.00241466e-10
 1.01203195e-10 1.00236675e-10 1.00435820e-10 1.00237757e-10
 1.00362170e-10 1.00542487e-10 1.00323361e-10 1.00398102e-10
 1.01893073e-10 1.00514231e-10 1.00269012e-10 1.00438383e-10
 1.00276652e-10 1.00303766e-10 1.00334122e-10 1.00351824e-10
 1.00327452e-10 1.00234861e-10 1.00318099e-10 1.00316799e-10
 1.00236315e-10 1.00245136e-10 1.00619081e-10 1.00257907e-10
 1.00288663e-10 1.00249735e-10 1.00356032e-10 1.00343618e-10
 1.00462511e-10 1.00364758e-10 1.01690163e-10]
tensor([-9.9488e-11, -9.9488e-11, -9.9489e-11, -9.9489e-11, -9.9487e-11,
        -1.0016e-10, -1.0111e-10, -1.0033e-10, -9.9730e-11, -1.0172e-10,
        -1.0037e-10, -1.0107e-10, -9.9929e-11, -1.0047e-10, -1.0014e-10,
        -9.9869e-11, -1.0041e-10, -9.9674e-11, -1.0096e-10, -9.9547e-11,
        -9.9986e-11, -9.9912e-11, -1.0099e-10, -9.9573e-11, -9.9861e-11,
        -1.0023e-10, -1.0001e-10, -9.9555e-11, -9.9860e-11, -1.0143e-10,
        -1.0174e-10, -1.0074e-10, -1.0054e-10, -9.9996e-11, -1.0061e-10,
        -1.0212e-10, -1.0019e-10, -9.9857e-11, -1.0167e-10, -1.0038e-10,
        -1.0007e-10, -9.9935e-11, -9.9856e-11, -9.9553e-11, -1.0259e-10,
        -1.0133e-10, -1.0052e-10, -9.9953e-11, -1.0011e-10, -1.0112e-10,
        -1.0252e-10, -1.0081e-10, -9.9908e-11, -9.9995e-11, -1.0108e-10,
        -9.9699e-11, -9.9904e-11, -1.0010e-10, -9.9848e-11, -1.0023e-10,
        -1.0062e-10, -9.9892e-11, -1.0100e-10, -9.9940e-11, -1.0026e-10,
        -1.0154e-10, -1.0026e-10, -1.0035e-10, -1.0273e-10, -1.0031e-10,
        -9.9865e-11, -1.0014e-10, -1.0083e-10, -1.0129e-10, -1.0070e-10,
        -9.9885e-11, -1.0414e-10, -1.0122e-10, -1.0051e-10, -9.9883e-11,
        -1.0053e-10, -9.9968e-11, -9.9946e-11, -1.0076e-10, -9.9973e-11,
        -1.0027e-10, -1.0062e-10, -9.9968e-11, -1.0034e-10, -1.0012e-10,
        -9.9771e-11, -1.0044e-10, -1.0058e-10, -1.0013e-10, -1.0080e-10,
        -9.9926e-11, -1.0109e-10, -1.0082e-10, -9.9637e-11, -9.9902e-11,
        -4.3875e-01, -4.6475e-01, -3.5049e-01, -3.6057e-01, -3.8225e-01,
        -1.0031e-10, -9.9846e-11, -1.0015e-10, -1.0199e-10, -9.9739e-11,
        -1.0011e-10, -9.9841e-11, -1.0077e-10, -1.0007e-10, -1.0033e-10,
        -1.0101e-10, -1.0011e-10, -1.0252e-10, -9.9859e-11, -3.1818e-03,
        -1.0062e-10, -1.0081e-10, -9.9857e-11, -1.0406e-10, -1.0099e-10,
        -1.0025e-10, -1.0054e-10, -1.0646e-10, -1.0097e-10, -9.9776e-11,
        -9.9735e-11, -9.9941e-11, -1.0001e-10, -1.0062e-10, -9.9985e-11,
        -9.9737e-11, -1.0030e-10, -1.0102e-10, -9.9755e-11, -1.0011e-10,
        -1.0043e-10, -1.0081e-10, -1.0105e-10, -1.0488e-10, -9.9670e-11,
        -9.9788e-11, -1.0002e-10, -1.0066e-10, -1.0039e-10, -9.9852e-11,
        -9.9664e-11, -9.9900e-11, -1.0085e-10, -1.0061e-10, -9.9863e-11,
        -1.0228e-10, -1.0081e-10, -1.0043e-10, -1.0112e-10, -1.0023e-10,
        -9.9980e-11, -1.0088e-10, -9.9860e-11, -1.0070e-10, -1.0020e-10,
        -9.9759e-11, -1.0021e-10, -1.0014e-10, -9.9679e-11, -1.0016e-10,
        -1.0101e-10, -1.0033e-10, -9.9897e-11, -9.9794e-11, -9.9948e-11,
        -1.0091e-10, -9.9651e-11, -9.9813e-11, -1.0003e-10, -1.0099e-10,
        -1.0002e-10, -1.0064e-10, -1.0072e-10, -9.9940e-11, -1.0068e-10,
        -1.0020e-10, -1.0002e-10, -1.0067e-10, -1.0013e-10, -1.0037e-10,
        -1.0147e-10, -1.0007e-10, -9.9998e-11, -1.0037e-10, -9.9914e-11,
        -1.0076e-10, -9.9831e-11, -9.9914e-11, -1.0374e-10, -1.0087e-10,
