====================l1=========================
CMM train_err=0.0, err=31.979999542236328
[ 1.00000000e+00 -1.72125652e-13  1.84524802e-13 -3.38617320e-12
 -1.02523642e-12  8.38322042e-13 -3.99602727e-13 -1.11222851e-13
 -7.90236430e-13 -1.92548132e-12 -1.46381583e-13 -4.09886535e-13
  1.18171697e-12  1.65831428e-12  3.73406569e-13 -1.02163358e-12
 -1.16469342e-12  1.75675015e-12  1.16461517e-12 -1.54781867e-12
 -1.08986300e-13  1.14653665e-12 -6.46337401e-13  2.41871860e-13
  1.77178699e-12  2.45776709e-12  7.02254697e-13  1.85313288e-12
  1.45825591e-12  9.57854514e-13  1.30526868e-12  2.00656984e-12
  5.56310218e-13 -1.08950914e-12  6.36775066e-13 -7.56856512e-13
 -2.42701597e-12 -8.31649251e-13 -4.45936947e-13  7.83691576e-15
  1.01403448e-12 -2.74852658e-13  1.86070203e-12 -8.17481444e-13
 -3.14677657e-12 -4.30976922e-13  1.28513325e-13  3.06336021e-14
 -1.20858307e-12  9.02541059e-13  4.89621599e-13 -5.84900623e-13
 -8.90647267e-13  5.25597544e-13 -1.19679952e-12  6.82322192e-14
  1.06294122e-12  1.07836837e-12 -1.92879111e-12 -2.66732305e-12
  3.27215604e-12 -6.60076120e-13  3.20358552e-13  1.35832206e-13
  2.11360927e-13  1.84844044e-13 -1.76171466e-12  2.01614881e-12
 -1.12892028e-12  1.06615122e-12 -1.54800978e-14  2.36678767e-13
  1.09375116e-12 -2.19596876e-12 -2.78458025e-14 -1.43989485e-13
 -1.89137833e-13  1.46323850e-12  1.52616360e-12 -2.25820208e-12
  6.99314931e-13 -4.02239236e-13 -1.05288719e-12  2.03877842e-13
  1.11228943e-12  2.57584672e-13 -2.72571490e-13  3.97458126e-13
 -1.23184975e-12  8.02785288e-14  7.85144036e-13  1.45665856e-12
  1.48741807e-12  1.29689296e-12  3.81379372e-13 -1.13915131e-12
  9.39278203e-13  1.70119144e-12 -6.18152215e-13 -1.53695335e-13]
[ 1.00000000e+00 -1.40905974e-13  6.41100192e-13  6.74196232e-13
  7.04013246e-13  3.81988352e-13  6.17915678e-13  1.42205049e-12
  3.89145542e-13  9.27357063e-13  6.44889840e-13  2.76475066e-13
  4.35771610e-14 -8.01436706e-13  2.71844170e-13  1.32149598e-14
  3.03160958e-13  1.13224180e-12  6.20859383e-13  9.54992852e-13
  3.92449697e-13  4.92056341e-13  1.54805149e-12 -8.51872791e-13
  7.29474399e-13  1.34791224e-12  6.09576631e-13  2.10729149e-13
  9.30345329e-13  6.42907773e-13  7.87246503e-13  1.70132625e-12
  6.33555287e-13  6.36775084e-13  1.29338820e-12  1.81500654e-13
  1.69033775e-12  3.98631869e-13  5.61358808e-13  5.41241629e-13
  4.92599405e-13  6.30102048e-13  1.27779527e-12  5.28372034e-13
 -8.19760876e-14  4.86096232e-13  7.29113541e-13  4.76637186e-13
  1.70463003e-13  3.87779533e-13  3.30332193e-13 -1.82701442e-13
 -7.83139533e-14  3.60097211e-13  3.87716783e-13 -1.29309496e-13
  7.06569083e-14  3.57478168e-13 -1.03377177e-12  1.44216752e-12
 -4.82723188e-13  8.02077752e-13  9.80696854e-13  6.42679455e-13
  7.25660027e-13 -1.52274886e-13  6.80054468e-13  1.90762213e-12
  3.16657139e-13 -6.49192991e-13  8.10949144e-13  5.44740801e-13
  8.34017622e-13  9.06407334e-13  5.18225630e-13  7.89901450e-13
  1.02248140e-12  8.08612682e-13  1.89446953e-13  9.84635555e-13
 -8.04872669e-13  1.24328022e-12  3.96473026e-13  7.95133095e-13
  7.36630015e-13  2.46549267e-13  4.00901262e-13  2.57961741e-13
 -8.80411007e-13  1.29034784e-12  5.38841218e-13  2.13595461e-13
  1.39669695e-12  6.78395266e-13  5.88399926e-13 -9.67769155e-14
  5.39020896e-13  1.27562340e-12  9.33163829e-13]
tensor([ 8.8451e-13, -3.1220e-14, -4.5658e-13, -4.0604e-12, -1.7292e-12,
         4.5633e-13, -1.0175e-12, -1.5333e-12, -1.1794e-12, -2.8528e-12,
        -7.9127e-13, -6.8636e-13,  1.1381e-12,  2.4598e-12,  1.0156e-13,
        -1.0348e-12, -1.4679e-12,  6.2451e-13,  5.4376e-13, -2.5028e-12,
        -5.0144e-13,  6.5448e-13, -2.1944e-12,  1.0937e-12,  1.0423e-12,
         1.1099e-12,  9.2678e-14,  1.6424e-12,  5.2791e-13,  3.1495e-13,
         5.1802e-13,  3.0524e-13, -7.7245e-14, -1.7263e-12, -6.5661e-13,
        -9.3836e-13, -4.1174e-12, -1.2303e-12, -1.0073e-12, -5.3340e-13,
         5.2144e-13, -9.0495e-13,  5.8291e-13, -1.3459e-12, -3.0648e-12,
        -9.1707e-13, -6.0060e-13, -4.4600e-13, -1.3790e-12,  5.1476e-13,
         1.5929e-13, -4.0220e-13, -8.1233e-13,  1.6550e-13, -1.5845e-12,
         1.9754e-13,  9.9228e-13,  7.2089e-13, -8.9502e-13, -4.1095e-12,
         3.7549e-12, -1.4622e-12, -6.6034e-13, -5.0685e-13, -5.1430e-13,
         3.3712e-13, -2.4418e-12,  1.0853e-13, -1.4456e-12,  1.7153e-12,
        -8.2643e-13, -3.0806e-13,  2.5973e-13, -3.1024e-12, -5.4607e-13,
        -9.3389e-13, -1.2116e-12,  6.5463e-13,  1.3367e-12, -3.2428e-12,
         1.5042e-12, -1.6455e-12, -1.4494e-12, -5.9126e-13,  3.7566e-13,
         1.1035e-14, -6.7347e-13,  1.3950e-13, -3.5144e-13, -1.2101e-12,
         2.4630e-13,  1.2431e-12,  9.0721e-14,  6.1850e-13, -2.0702e-13,
        -1.0424e-12,  4.0026e-13,  4.2557e-13, -1.5513e-12, -8.1724e-13,
        -2.0000e+00,  3.1303e-13, -8.2562e-13,  2.7120e-12,  3.2122e-13,
        -1.2203e-12, -2.1831e-13, -1.3108e-12,  4.0109e-13,  9.9812e-13,
        -4.9851e-13,  1.3341e-13, -1.2253e-12, -8.5688e-13, -6.4525e-13,
         1.0084e-12,  8.6153e-13, -2.8890e-12, -1.7855e-12,  5.9283e-13,
        -2.8346e-13, -1.6386e-12, -9.0171e-13,  6.1000e-13, -2.5013e-12,
        -3.8057e-12, -1.3118e-12, -2.0639e-12, -2.3886e-12, -1.6008e-12,
        -2.0925e-12, -3.7079e-12, -1.1899e-12,  4.5273e-13, -1.9302e-12,
         5.7536e-13,  7.3668e-13,  4.3302e-13, -1.1542e-13, -5.4908e-13,
        -1.5066e-12, -3.5525e-13, -3.1385e-12,  2.8911e-13,  3.2288e-12,
        -5.5119e-14, -8.5763e-13, -5.0727e-13,  1.0381e-12, -1.2903e-12,
        -8.1995e-13,  7.6760e-13,  9.6896e-13, -8.8569e-13,  8.0908e-13,
         6.1077e-14, -1.1336e-12, -1.4358e-12,  2.9626e-12,  1.2252e-12,
        -2.7894e-12, -1.4200e-13, -1.3011e-12, -7.7851e-13, -9.3702e-13,
        -3.2569e-14,  1.0817e-12, -3.9238e-12,  8.1226e-13, -4.1696e-13,
        -7.9547e-13, -7.8142e-13, -1.9278e-12,  1.2896e-12, -4.9038e-13,
        -6.4591e-13, -8.3334e-13, -2.2719e-12, -1.7156e-12,  1.2736e-12,
         1.0556e-13, -8.4104e-13,  6.5641e-13, -9.9901e-13, -1.8489e-12,
        -5.0413e-13, -1.2833e-13, -6.5542e-13,  2.1123e-12, -1.3706e-12,
        -1.3240e-12, -1.6703e-12, -2.8841e-12, -1.9753e-12, -9.6978e-13,
         1.2359e-12, -1.4783e-12, -2.9768e-12, -3.1501e-13, -5.0985e-13,
        -4.2762e-01, -9.6054e-01, -1.4465e-01, -1.2561e+00, -1.1575e-01,
