====================l1=========================
CMM train_err=0.0, err=21.16499900817871
[ 1.00000000e+00  6.20407317e-14  3.92932437e-13  9.21571631e-14
 -2.79467188e-13  5.59954033e-14  2.67368110e-13  5.79380773e-14
 -6.81605572e-14  6.33430944e-14 -5.94954476e-14  4.99895968e-13
 -1.54719315e-13 -3.81398576e-13  1.29350983e-15  1.05713980e-13
 -7.28401065e-14  7.07793556e-15  1.83169334e-13 -4.20632528e-13
 -3.27695837e-13  3.56832898e-15  3.03651851e-13 -2.16156117e-13
  2.90637887e-13 -4.38665778e-14  1.59183985e-13 -2.93675283e-13
  9.68400062e-14 -6.48615359e-13  1.07313668e-13 -2.26126065e-13
  1.36625326e-13  1.35430799e-13  3.23048375e-13 -7.59773939e-14
 -1.58648848e-13  1.70857315e-14  7.38910470e-14  1.54413882e-13
  2.81192203e-13  3.50839447e-13  5.04606059e-14  3.61037031e-13
 -8.40768786e-14  5.98437941e-13  3.03332708e-13  2.04909024e-13
  1.95002097e-13  7.30106202e-14 -2.15530439e-13 -2.91099329e-15
 -4.65352754e-14 -2.61736391e-13  1.89683148e-13 -2.31023045e-13
 -1.96544493e-14 -8.82538049e-14  4.17142098e-13  4.52662024e-13
  2.48398123e-13 -2.87400260e-13 -3.48789018e-13 -2.24109021e-13
 -3.84239963e-13  9.66429394e-14  1.47415263e-13  3.72620343e-14
  8.26656510e-14 -3.21147327e-14 -2.87061428e-13 -6.25081721e-14
 -7.83565440e-13 -6.73639501e-14 -4.95470911e-13 -9.25736170e-14
 -1.85935718e-13  6.31290310e-14  1.57605439e-13 -1.39719006e-13
  3.28992240e-13 -3.59090690e-13  4.68075978e-13 -5.79718214e-13
 -6.77748573e-14  9.90484800e-14  1.58995738e-13 -2.16286725e-14
 -6.19581587e-14 -3.64835580e-13 -2.72356912e-13  6.65321457e-14
 -1.48714233e-13 -3.12296947e-13 -1.72538370e-13 -3.47404203e-14
  1.46356080e-13 -4.10207750e-13 -3.46475495e-13 -1.25880512e-13]
[1.00000000e+00 2.17905066e-13 3.30301645e-13 1.45581597e-13
 2.27881802e-13 1.77960805e-13 1.76779173e-13 1.82337173e-13
 1.62424863e-13 3.43718282e-13 2.56298262e-13 3.32976657e-13
 2.56496387e-13 1.84105702e-13 1.91753216e-13 1.61043902e-13
 1.40208703e-13 1.97966191e-13 4.54763409e-13 3.20826555e-13
 2.35387006e-13 2.53609373e-13 2.91247252e-13 2.14155710e-13
 2.31945123e-13 2.10595396e-13 2.19709616e-13 3.62194647e-13
 1.75008148e-13 1.20874292e-13 3.33258097e-13 2.55017383e-13
 3.21647556e-13 5.09239443e-13 2.66102270e-13 3.45880166e-13
 1.85396475e-13 2.16167653e-13 1.64558538e-13 1.76313607e-13
 2.76597147e-13 2.91187924e-13 2.42848186e-13 4.10870226e-13
 2.02256019e-13 3.09948207e-13 1.56344674e-13 2.09308064e-13
 2.50352695e-13 1.91104019e-13 2.59575661e-13 2.03826362e-13
 2.02159563e-13 1.88604879e-13 2.01372180e-13 2.34141288e-13
 3.02429739e-13 2.69930601e-13 2.89430975e-13 3.02187910e-13
 2.27404517e-13 2.75635623e-13 3.04903954e-13 3.30000033e-13
 1.94941833e-13 1.81720474e-13 3.25019393e-13 2.52299436e-13
 1.59099158e-13 2.39829835e-13 2.01439327e-13 2.21776359e-13
 1.68322959e-13 4.69288872e-13 1.85531882e-13 2.39986459e-13
 2.67397619e-13 3.01353990e-13 2.12231426e-13 2.01005720e-13
 2.36963937e-13 1.47902792e-13 2.75667844e-13 3.56955922e-13
 1.93605544e-13 2.68184715e-13 2.02918052e-13 1.62281307e-13
 2.26540224e-13 1.99420674e-13 2.63143522e-13 2.48966353e-13
 2.70128016e-13 3.11544134e-13 2.28792344e-13 1.53012659e-13
 2.35464669e-13 2.04269200e-13 2.69798844e-13]
tensor([ 3.8636e-14, -1.5586e-13,  6.2631e-14, -5.3424e-14, -5.0735e-13,
        -1.2197e-13,  9.0589e-14, -1.2440e-13, -2.3059e-13, -2.8038e-13,
        -3.1579e-13,  1.6692e-13, -4.1122e-13, -5.6550e-13, -1.9046e-13,
        -5.5330e-14, -2.1305e-13, -1.9089e-13, -2.7159e-13, -7.4146e-13,
        -5.6308e-13, -2.5004e-13,  1.2405e-14, -4.3031e-13,  5.8693e-14,
        -2.5446e-13, -6.0526e-14, -6.5587e-13, -7.8168e-14, -7.6949e-13,
        -2.2594e-13, -4.8114e-13, -1.8502e-13, -3.7381e-13,  5.6946e-14,
        -4.2186e-13, -3.4405e-13, -1.9908e-13, -9.0667e-14, -2.1900e-14,
         4.5951e-15,  5.9652e-14, -1.9239e-13, -4.9833e-14, -2.8633e-13,
         2.8849e-13,  1.4699e-13, -4.3990e-15, -5.5351e-14, -1.1809e-13,
        -4.7511e-13, -2.0674e-13, -2.4869e-13, -4.5034e-13, -1.1689e-14,
        -4.6516e-13, -3.2208e-13, -3.5818e-13,  1.2771e-13,  1.5047e-13,
         2.0994e-14, -5.6304e-13, -6.5369e-13, -5.5411e-13, -5.7918e-13,
        -8.5078e-14, -1.7760e-13, -2.1504e-13, -7.6434e-14, -2.7194e-13,
        -4.8850e-13, -2.8428e-13, -9.5189e-13, -5.3665e-13, -6.8100e-13,
        -3.3256e-13, -4.5333e-13, -2.3822e-13, -5.4626e-14, -3.4072e-13,
         9.2028e-14, -5.0699e-13,  1.9241e-13, -9.3667e-13, -2.6138e-13,
        -1.6914e-13, -4.3922e-14, -1.8391e-13, -2.8850e-13, -5.6426e-13,
        -5.3550e-13, -1.8243e-13, -4.1884e-13, -6.2384e-13, -4.0133e-13,
        -1.8775e-13, -8.9109e-14, -6.1448e-13, -6.1627e-13, -3.7891e-13,
        -2.0000e+00, -2.7995e-13, -7.2323e-13, -2.3774e-13,  5.1585e-14,
        -2.3396e-13, -4.4415e-13, -2.4028e-13, -9.4264e-14, -4.0706e-13,
        -1.9680e-13, -8.3287e-13, -1.0178e-13,  1.9729e-13, -1.9305e-13,
        -2.6676e-13, -6.7369e-14, -2.0504e-13, -6.3793e-13,  9.9806e-14,
         9.2309e-14, -2.5718e-13, -5.9490e-13,  2.0004e-15, -5.2258e-13,
        -1.6673e-13, -3.7889e-13, -6.8519e-14, -2.7185e-13,  5.2774e-13,
        -4.4057e-13, -2.8891e-14, -4.5827e-13, -6.4467e-13, -5.8915e-13,
        -2.6990e-13, -2.6748e-14, -2.3325e-13, -2.3845e-13, -3.3073e-13,
        -5.5779e-13, -6.4203e-13, -2.9331e-13, -7.7191e-13, -1.1818e-13,
        -9.0839e-13, -4.5968e-13, -4.1422e-13, -4.4535e-13, -2.6411e-13,
        -4.4045e-14, -2.0092e-13, -1.5562e-13,  7.3132e-14, -3.9106e-13,
        -3.1182e-15, -2.8278e-13, -1.8168e-13, -7.0657e-13, -7.5485e-13,
        -4.7580e-13,  1.1765e-14,  4.3885e-14, -1.0589e-13,  1.8930e-13,
        -2.7836e-13, -4.7243e-13, -2.8956e-13, -2.4176e-13, -2.0772e-13,
         8.5622e-14, -1.5927e-13,  6.1524e-13, -4.0192e-13,  3.0994e-13,
        -1.4741e-13, -8.1462e-14, -3.6448e-13, -3.6984e-13, -6.1287e-14,
        -5.6596e-13,  2.1119e-13, -7.4374e-13,  2.2276e-13, -1.2583e-13,
        -3.6723e-13, -3.6191e-13, -1.4065e-13, -1.6458e-13,  1.6541e-13,
         9.2134e-15, -3.1550e-13, -1.2141e-13,  7.5281e-16, -5.6254e-14,
        -1.1827e-13, -3.8182e-13,  2.0594e-13,  7.6677e-14, -1.2715e-13,
        -7.6616e-01, -4.6624e-01, -2.2440e-01, -7.1193e-01, -1.3978e+00,
