====================l1=========================
CMM train_err=0.0, err=28.799999237060547
[ 1.00000000e+00  1.12527164e-12 -2.71731562e-12  1.36561754e-13
  3.92019207e-12 -4.41731258e-12 -4.43762212e-12 -5.78938586e-13
 -7.62629910e-13 -3.47453601e-12  1.37546883e-12  4.33243604e-13
  5.29157048e-13  2.98346975e-12  2.95382021e-13 -1.95042059e-12
 -1.34941059e-12 -1.51157956e-12 -1.87793492e-12  3.56585872e-12
 -1.06703309e-12  1.77726922e-12 -1.98794540e-12  1.87536609e-12
 -2.40103149e-12  2.44588630e-12 -4.02362426e-13 -2.32514920e-12
 -5.23444565e-13 -1.05890746e-13 -2.82558596e-12  3.90968140e-13
 -1.64800252e-12  3.19060369e-12 -2.72471867e-12  2.84073739e-12
 -1.62433633e-12 -8.19803995e-13  2.05531277e-13  3.97006853e-14
 -2.77139404e-12 -5.09194978e-14 -3.73906651e-12  3.33852335e-12
 -8.00388039e-13 -2.01855523e-12 -1.75701857e-12  1.65237681e-12
 -2.85568248e-12  2.28975510e-12 -1.17547841e-12 -3.00445157e-13
  1.79264847e-12 -1.17009708e-12  2.71734632e-12  7.79647492e-13
 -2.50624841e-12 -1.59202665e-12  2.49754521e-12  9.93135976e-13
 -5.50314625e-13  1.10517557e-12 -1.49589881e-13  8.68229647e-13
  2.23058152e-12  5.84781890e-13  9.10044538e-13 -1.71432132e-12
  1.08252716e-12 -3.99388259e-12 -2.74849018e-12 -2.85462162e-12
 -3.75123269e-12  1.53279748e-12  6.27736189e-12 -2.41787267e-12
 -4.41324249e-13  1.14008368e-12  1.26386455e-12 -2.07930343e-13
 -8.79971147e-13 -1.23961202e-12  3.41842218e-12  3.19663819e-12
 -9.30467084e-13 -4.44246826e-13 -3.66939292e-12  1.99324764e-12
  9.40709240e-13  3.76489097e-12 -3.86394249e-13  2.60158492e-12
  4.47073531e-12  3.70176348e-13  5.05781770e-12 -3.45338200e-12
 -1.88244468e-12  6.73824884e-12  2.35619658e-12  3.64761893e-12]
[ 1.00000000e+00 -2.04881170e-13  1.03759546e-12  1.72053129e-12
  3.89728981e-13  1.40694375e-12  1.26327496e-12  3.22168942e-13
  8.42601777e-13  1.28741740e-12  9.01796612e-13  1.53525252e-12
 -8.51959479e-13  2.55663129e-13  3.74359920e-13  1.04845008e-12
  9.66546067e-13  7.27312218e-13  8.12641969e-13  1.65399251e-12
  1.12198367e-12  8.52155332e-13  1.25349061e-12  2.35320682e-12
  2.10348988e-12  2.18415487e-12  1.11658011e-12  1.71247862e-12
 -1.28552709e-12  1.66216957e-12 -7.96030082e-14  9.40580072e-13
  2.38371455e-12  2.21843748e-12  8.75668863e-13  1.53925098e-12
  1.07375245e-12  7.08480269e-13  8.04752888e-13  1.64587368e-12
  1.70961460e-12  1.42526789e-12 -9.66753548e-13  1.06822398e-12
  3.47673848e-13  1.29384606e-12  6.80955137e-13  2.62090408e-14
  5.31395536e-13  6.75323962e-13 -3.99051587e-15  1.18212404e-12
  1.17776003e-12  1.08312916e-12  3.02690632e-12 -1.11699395e-12
  1.82846756e-12 -1.68865079e-13  3.53433770e-13  5.76411764e-13
  5.61877147e-13  9.60921454e-13  8.56772238e-13  1.40877847e-12
  1.64292424e-12  2.11409532e-12  2.14325023e-12  5.34642085e-14
  1.66670545e-12  1.66582994e-12 -1.13746246e-13 -2.75926799e-14
  1.32849592e-12  9.43405059e-13  2.94457049e-12  1.65673126e-12
  1.00151371e-12  7.80937370e-13  6.56540593e-13  1.10130212e-12
  7.76104003e-13  9.13484964e-13 -2.11871376e-13  1.68059664e-12
  1.04110353e-12  1.22357687e-12  1.25103883e-13  1.11791298e-12
  1.24567954e-12  1.80494176e-12  8.58531289e-13 -1.26098997e-12
  1.19272271e-12  4.91363899e-13  7.40947695e-13 -1.19497700e-12
  4.66082852e-13  2.32920795e-12  1.11067147e-12]
tensor([ 2.4134e-12,  1.3302e-12, -3.7549e-12, -1.5840e-12,  3.5305e-12,
        -5.8243e-12, -5.7009e-12, -9.0111e-13, -1.6052e-12, -4.7620e-12,
         4.7367e-13, -1.1020e-12,  1.3811e-12,  2.7278e-12, -7.8978e-14,
        -2.9989e-12, -2.3160e-12, -2.2389e-12, -2.6906e-12,  1.9119e-12,
        -2.1890e-12,  9.2511e-13, -3.2414e-12, -4.7784e-13, -4.5045e-12,
         2.6173e-13, -1.5189e-12, -4.0376e-12,  7.6208e-13, -1.7681e-12,
        -2.7460e-12, -5.4961e-13, -4.0317e-12,  9.7217e-13, -3.6004e-12,
         1.3015e-12, -2.6981e-12, -1.5283e-12, -5.9922e-13, -1.6062e-12,
        -4.4810e-12, -1.4762e-12, -2.7723e-12,  2.2703e-12, -1.1481e-12,
        -3.3124e-12, -2.4380e-12,  1.6262e-12, -3.3871e-12,  1.6144e-12,
        -1.1715e-12, -1.4826e-12,  6.1489e-13, -2.2532e-12, -3.0956e-13,
         1.8966e-12, -4.3347e-12, -1.4232e-12,  2.1441e-12,  4.1672e-13,
        -1.1122e-12,  1.4425e-13, -1.0064e-12, -5.4055e-13,  5.8766e-13,
        -1.5293e-12, -1.2332e-12, -1.7678e-12, -5.8418e-13, -5.6597e-12,
        -2.6347e-12, -2.8270e-12, -5.0797e-12,  5.8939e-13,  3.3328e-12,
        -4.0746e-12, -1.4428e-12,  3.5915e-13,  6.0732e-13, -1.3092e-12,
        -1.6561e-12, -2.1531e-12,  3.6303e-12,  1.5160e-12, -1.9716e-12,
        -1.6678e-12, -3.7945e-12,  8.7533e-13, -3.0497e-13,  1.9599e-12,
        -1.2449e-12,  3.8626e-12,  3.2780e-12, -1.2119e-13,  4.3169e-12,
        -2.2584e-12, -2.3485e-12,  4.4090e-12,  1.2455e-12,  2.3785e-12,
        -2.0000e+00, -9.2039e-13,  1.6797e-12, -1.8571e-12, -4.3099e-12,
         3.0104e-12,  3.1743e-12,  2.5677e-13, -7.9972e-14,  2.1871e-12,
        -2.2773e-12, -1.9685e-12,  3.2280e-13, -3.2391e-12, -6.6974e-13,
         9.0197e-13,  3.8286e-13,  7.8427e-13,  1.0653e-12, -5.2199e-12,
        -5.4951e-14, -2.6294e-12,  7.3445e-13, -4.2286e-12,  2.9754e-13,
        -4.6300e-12, -7.1422e-13,  6.1267e-13,  1.8090e-12, -1.5563e-12,
         2.9052e-12, -1.3315e-12, -7.3571e-13, -5.4090e-12,  1.8490e-12,
        -4.3800e-12,  5.5058e-13,  1.1132e-13, -1.0103e-12, -1.6856e-12,
         1.0618e-12, -1.3743e-12,  4.7058e-12, -4.4067e-12,  4.5271e-13,
         7.2471e-13,  1.0761e-12, -1.6786e-12,  2.3243e-12, -2.9651e-12,
         1.1795e-12, -8.8168e-13, -2.9704e-12,  8.6968e-14, -5.7443e-12,
         3.3735e-13,  6.7778e-13,  1.7609e-12, -2.8510e-12, -1.5695e-12,
        -1.1563e-14, -2.0661e-12, -7.0718e-13, -2.2770e-12, -3.8735e-12,
        -2.6989e-12, -3.0533e-12,  1.6609e-12, -2.7492e-12,  2.3281e-12,
         2.8622e-12,  2.8822e-12,  2.4227e-12, -2.4762e-12, -9.2219e-12,
         7.6114e-13, -5.6019e-13, -1.9210e-12, -1.9204e-12, -8.9337e-13,
         1.0387e-13,  3.2613e-13, -3.2066e-12, -4.8772e-12, -1.1064e-13,
        -7.7933e-13,  3.5443e-12, -3.1112e-12, -2.1864e-12, -5.5698e-12,
        -4.7214e-13, -1.3406e-12, -5.6635e-12, -8.6154e-13, -5.7988e-12,
         4.6484e-12,  1.4164e-12, -9.0675e-12, -3.4669e-12, -4.9167e-12,
        -1.5095e+00, -2.7628e-01, -2.0054e+00, -2.1703e+00, -7.3528e-01,
        -1.0871e+00, -5.6085e-01, -1.6926e-01, -1.3064e+00, -1.3752e-01,
        -5.9236e-01, -1.4906e-01, -1.5346e+00, -6.0989e-01, -2.4657e-01,
        -5.6847e-01, -1.4583e-03, -2.6720e+00, -2.1837e-01, -1.4854e+00,
        -4.4391e-01, -3.3053e-01, -6.5780e-01, -1.2974e+00, -1.1966e+00,
        -6.9146e-01, -1.4251e+00, -1.6271e+00, -8.5227e-01, -1.4124e+00,
        -1.3762e+00, -4.8590e-01, -5.9746e-01, -1.1436e+00, -1.6999e+00,
        -8.7165e-01, -1.7345e-01, -1.9651e+00, -8.3575e-02, -1.9944e-01,
        -3.5079e-01, -5.9481e-01, -5.0613e-01, -1.0810e+00, -1.1701e+00,
        -5.3598e-02, -1.4838e+00, -3.4856e-01, -9.7510e-01, -3.6347e-01,
        -7.7087e-01, -2.0153e+00, -2.8519e-01, -1.3179e+00, -7.8233e-01,
        -4.8457e-01, -2.1268e+00, -1.2266e-01, -6.0911e-01, -1.1078e+00,
        -3.3827e-01, -1.1355e+00, -1.6800e+00, -1.4979e-01, -7.8424e-01,
        -5.8324e-01, -1.5697e+00, -6.6465e-01, -1.1387e+00, -1.1869e+00,
        -3.4203e-01, -2.6155e-01, -1.7214e+00, -1.0403e+00, -1.4433e+00,
        -8.9296e-02, -8.8278e-01, -1.2473e+00, -1.9137e+00, -3.1677e-01,
        -9.2389e-01, -1.3234e-01, -2.0518e-01, -1.2762e+00, -2.0494e+00,
        -9.2203e-02, -1.5328e-02, -1.3192e+00, -3.8439e-01, -6.5123e-01,
        -1.4146e+00, -6.8736e-01, -6.3527e-01, -1.0478e+00, -1.4079e+00,
        -5.2182e-01, -3.2987e-01, -1.0937e+00, -6.0675e-01, -9.4079e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
