====================l1=========================
CMM train_err=0.0, err=30.1299991607666
[ 1.00000000e+00 -1.43919593e-13  8.83947711e-13 -5.12749397e-14
  2.89546740e-13 -3.86494181e-13  5.23488506e-13  6.90494439e-13
  3.71591437e-13  1.15707664e-13 -5.08362030e-13  8.12982842e-13
  5.76807045e-13  1.79463101e-13  4.80262367e-13 -5.55036569e-13
 -1.95260102e-13  5.93704066e-13 -1.02387651e-12 -9.49391859e-13
 -1.16892570e-12  1.83537597e-13 -5.85178047e-13 -1.84098731e-14
 -1.62550769e-13 -7.37315595e-14 -9.24888718e-14  5.67119025e-13
  3.02028752e-13  4.06279524e-14 -1.43975571e-13  1.48166833e-14
  1.34466636e-13  7.02147961e-14  4.13657803e-13 -2.80075173e-13
 -3.37067107e-13 -6.09287412e-13 -3.19102440e-13  1.09901528e-13
 -6.96742429e-14  9.75543954e-14  2.78442575e-13 -2.06954963e-13
  6.00311516e-13  6.87433795e-13  3.93191000e-14  3.84732282e-13
 -6.27174184e-13  4.57008409e-13 -2.13402203e-13 -2.93533357e-13
  7.91737103e-14  3.11813411e-13 -2.63098579e-13 -3.26664344e-13
 -2.77575333e-14 -5.64970496e-14  5.69256251e-13 -1.03889552e-13
  3.18616840e-13  2.72493195e-13 -6.21430273e-13 -2.64231406e-13
 -5.58009619e-14  1.70594653e-13  5.46784746e-13  2.00521482e-13
  6.30838845e-13  1.03126249e-13 -2.99452638e-13 -1.00305696e-12
 -1.64111044e-14 -4.55557011e-13  4.54959345e-14 -2.08128129e-13
 -1.19317896e-12  1.52809180e-14 -3.39511299e-13  1.29648534e-13
  8.80415451e-13  3.60904031e-13  2.81145405e-13 -2.55378668e-13
 -1.69264972e-13 -8.23600990e-14  1.38618762e-13 -5.98651053e-13
 -4.66345153e-13 -2.56123335e-13  8.44845361e-14  5.73065059e-14
  4.77557883e-13  6.86123705e-13  8.16671323e-13  2.15669290e-15
  4.50121516e-13  1.02593607e-13  3.79836464e-13 -1.89574375e-13]
[ 1.00000000e+00  2.39160602e-13  5.19048218e-13  2.81941486e-13
  4.30842515e-13  4.79863952e-13  4.48811550e-13  3.99123938e-13
  1.40743610e-13  2.23580193e-13  5.36703652e-13  4.03772948e-13
  6.11295391e-13  3.38019449e-13  3.29523418e-13  5.08075731e-13
  3.97464782e-13  3.63356757e-13  6.24390537e-13  6.24238414e-13
 -2.20051428e-14  5.43711218e-13  3.37275072e-13  5.55596056e-13
  3.08881115e-13  3.22756316e-13  4.88249368e-13  4.02198223e-13
  5.69479251e-13  3.35924039e-13  4.74949877e-13  3.51484055e-13
  3.66676829e-13  4.12131171e-13  3.78390011e-13  4.22750746e-13
  3.72467638e-13  8.86641192e-14  8.45269631e-14  3.33289800e-13
  3.52384213e-13  3.12458815e-13  1.19031483e-13  3.50629485e-13
  4.89354797e-13 -1.87253488e-13  4.45151907e-13  7.21371263e-13
  4.71888595e-13  5.25365424e-13  3.81043544e-13  4.77278094e-13
  4.54650324e-13  5.32492948e-13  5.97111193e-13  2.61970014e-13
  4.04996497e-13  4.00158201e-13  2.47685827e-13  3.18234726e-13
  2.39764896e-13  4.26725762e-13  6.22642784e-13  1.31336582e-13
  2.26677107e-13  3.25936030e-13  4.56601940e-13  2.98714515e-13
  5.20335861e-13  3.65864341e-13  1.20620521e-12  6.22005335e-14
  5.21020985e-13  2.22791804e-13  4.03386385e-13  3.67877226e-13
  3.55306682e-13  2.90982070e-13  3.05893099e-13  3.50173182e-13
  5.08611730e-13  6.85437262e-13  5.22820562e-13  4.97274917e-13
  5.92823875e-14  2.35795773e-13  2.46152950e-13  4.36634686e-13
  7.79526310e-14  3.18571921e-13  3.10923409e-13  7.84923063e-13
  3.11682529e-13  4.41278061e-13  4.96252553e-13  3.58161393e-13
  4.08369069e-13  3.46179666e-13 -2.74539150e-14]
tensor([ 3.7126e-13, -3.8308e-13,  3.6490e-13, -3.3322e-13, -1.4130e-13,
        -8.6636e-13,  7.4677e-14,  2.9137e-13,  2.3085e-13, -1.0787e-13,
        -1.0451e-12,  4.0921e-13, -3.4488e-14, -1.5856e-13,  1.5074e-13,
        -1.0631e-12, -5.9272e-13,  2.3035e-13, -1.6483e-12, -1.5736e-12,
        -1.1469e-12, -3.6017e-13, -9.2245e-13, -5.7401e-13, -4.7143e-13,
        -3.9649e-13, -5.8074e-13,  1.6492e-13, -2.6745e-13, -2.9530e-13,
        -6.1893e-13, -3.3667e-13, -2.3221e-13, -3.4192e-13,  3.5268e-14,
        -7.0283e-13, -7.0953e-13, -6.9795e-13, -4.0363e-13, -2.2339e-13,
        -4.2206e-13, -2.1490e-13,  1.5941e-13, -5.5758e-13,  1.1096e-13,
         8.7469e-13, -4.0583e-13, -3.3664e-13, -1.0991e-12, -6.8357e-14,
        -5.9445e-13, -7.7081e-13, -3.7548e-13, -2.2068e-13, -8.6021e-13,
        -5.8863e-13, -4.3275e-13, -4.5666e-13,  3.2157e-13, -4.2212e-13,
         7.8852e-14, -1.5423e-13, -1.2441e-12, -3.9557e-13, -2.8248e-13,
        -1.5534e-13,  9.0183e-14, -9.8193e-14,  1.1050e-13, -2.6274e-13,
        -1.5057e-12, -1.0653e-12, -5.3743e-13, -6.7835e-13, -3.5789e-13,
        -5.7601e-13, -1.5485e-12, -2.7570e-13, -6.4540e-13, -2.2052e-13,
         3.7180e-13, -3.2453e-13, -2.4168e-13, -7.5265e-13, -2.2855e-13,
        -3.1816e-13, -1.0753e-13, -1.0353e-12, -5.4430e-13, -5.7470e-13,
        -2.2644e-13, -7.2762e-13,  1.6588e-13,  2.4485e-13,  3.2042e-13,
        -3.5600e-13,  4.1752e-14, -2.4359e-13,  4.0729e-13, -5.2102e-13,
        -2.0000e+00, -9.5241e-14, -1.4030e-12, -2.3067e-13, -7.2039e-13,
        -9.3370e-14, -9.7230e-13, -1.0896e-12, -5.1234e-13, -3.3929e-13,
        -2.8342e-14, -1.2168e-12, -1.1881e-12, -5.1748e-13, -8.0979e-13,
         4.6961e-14, -2.0220e-13, -9.5706e-13,  3.9949e-13,  3.2515e-13,
         1.1909e-12, -7.2725e-13,  2.4790e-13, -5.3719e-13, -1.4633e-13,
        -2.4902e-13, -3.9576e-13, -9.6932e-13, -8.7151e-13, -3.7655e-13,
        -3.3097e-13, -3.6630e-13, -5.0114e-13, -4.8235e-13, -7.9205e-13,
        -1.4268e-13, -3.5401e-14,  5.2062e-13,  2.3458e-13, -4.4319e-13,
        -2.8271e-13, -4.1001e-13, -3.9747e-13, -1.4367e-13, -1.0897e-12,
        -5.0018e-13, -4.8447e-13, -1.1061e-12,  1.5529e-13, -9.8237e-13,
        -1.6764e-13, -1.8374e-13, -5.3382e-13, -8.4431e-13, -3.3401e-13,
         6.4694e-14, -3.7724e-13, -3.4366e-13, -8.1694e-13, -2.1435e-13,
        -5.5838e-13, -6.9922e-13, -1.2125e-15,  1.3289e-13, -1.7088e-13,
        -4.9653e-13, -1.0034e-12, -4.9924e-13, -1.1512e-12, -4.6899e-13,
        -9.0675e-13,  9.4086e-13, -5.0461e-13,  2.3277e-13, -4.4888e-13,
        -1.5975e-13,  8.3787e-13, -3.0626e-13,  3.3618e-14, -4.7982e-13,
        -1.3890e-12, -1.0463e-12, -8.0397e-13, -2.4190e-13,  1.0998e-13,
        -1.5344e-13, -3.8477e-13,  1.6202e-13,  3.8839e-13, -6.2449e-14,
        -3.9541e-13, -8.4223e-13, -7.8924e-13, -1.1274e-12, -1.3129e-12,
        -3.6032e-13, -8.5849e-13, -4.4877e-13, -3.5238e-13, -1.4187e-13,
        -7.2272e-01, -1.0365e+00, -2.7926e+00, -7.0090e-01, -4.9135e-01,
