====================l1=========================
CMM train_err=0.0, err=5.744999885559082
[ 1.00000000e+00  5.81434467e-13  1.41796034e-12  1.34052615e-13
 -1.26896273e-12 -1.14680895e-12  1.20935406e-12  7.96078406e-13
  2.15729057e-12  1.36341637e-12  2.98800163e-12  8.36492164e-13
 -7.87656311e-13  1.98054151e-13  1.48899970e-12 -1.62864554e-12
  1.62753207e-12  1.43830956e-13 -1.99370488e-12 -2.96765168e-13
 -3.54161608e-13 -1.63523766e-12  3.41728665e-13 -5.16889974e-13
  1.82270622e-12 -9.88318808e-13 -2.74747978e-12  3.75362748e-13
  1.92832142e-12  6.95505170e-13 -5.63605206e-13 -8.41680356e-13
  6.63979485e-13  2.21033199e-14  8.32429653e-13 -2.19792031e-12
  6.67336564e-13  1.32463831e-12  1.54782555e-12 -2.15034777e-12
 -7.20948053e-13  1.77411873e-13 -1.51464409e-12  2.32667906e-13
 -1.04815604e-12 -9.93917903e-13  2.04710058e-13  3.59069979e-13
  1.96134507e-13  1.87457487e-13  4.27728138e-16 -1.92296371e-12
 -1.71882067e-12  2.21884814e-13 -3.91484804e-13  1.34105337e-12
  1.97964975e-12 -2.62348788e-12 -2.24979556e-12 -3.64669275e-13
 -2.19650354e-12 -1.46794628e-12 -1.51179116e-12 -7.31720076e-13
  3.43100539e-12 -1.06227909e-13 -1.19228877e-12  2.12038076e-12
  7.71786091e-13 -1.60891790e-12 -5.14801476e-13  6.89558754e-13
  2.11001878e-12  1.39702959e-12  1.69697633e-12  7.72612486e-13
 -2.11215686e-12  1.18673409e-12  2.89425644e-12 -1.37166261e-12
 -5.62236529e-13 -1.29126364e-13  1.54125891e-12 -1.04691099e-13
  1.92344411e-13 -6.15003714e-13  1.07612818e-12 -2.00813315e-12
 -6.86596585e-13  4.32389506e-13 -2.44161886e-13  9.18882244e-13
 -5.14957907e-13  3.15813700e-13 -1.96556535e-12 -4.05755493e-13
 -9.79989182e-13  7.59085116e-13  1.42364988e-12 -1.33847430e-12]
[ 1.00000000e+00 -7.18015999e-13  1.41336555e-12  1.43364554e-12
  2.16715267e-12  2.06470709e-12  1.47270488e-12  3.08608067e-12
  1.22175429e-12  1.74141323e-12  1.46864419e-12  1.54017326e-12
  1.35891504e-12  1.67323951e-12  1.51578748e-12  1.31917520e-12
  1.35280971e-12  1.39252297e-12 -8.31410859e-14  1.46985218e-12
  9.08821152e-13  1.44867647e-12  1.42802767e-12  1.32755377e-12
  1.37479644e-12  9.29887382e-13  1.66747796e-12  1.92632955e-12
  1.79289932e-12  8.86397783e-13  2.72599817e-12  1.10413332e-12
  1.41554308e-12  1.71937534e-12  1.52699723e-12  8.97822830e-13
  1.56375292e-12  1.31876413e-12  1.36688538e-12  8.81310500e-13
  7.40916052e-13  1.37725405e-12  3.50320888e-13  1.32749165e-12
  1.38740068e-12  2.33159865e-12  9.04030157e-13  1.35929231e-12
  1.31653367e-12  1.22839065e-12  1.52699879e-12  1.61978847e-12
  6.89377045e-13  1.30818972e-12  5.28848752e-13  1.04120372e-12
  1.45678570e-13  1.48168179e-12  1.62898165e-12  1.24109749e-12
  1.37020077e-12  2.31702488e-12  1.68888544e-12  1.33468339e-12
  8.28759651e-13  1.35314404e-12  1.14841379e-12  1.48485945e-12
  9.51485089e-13  1.36425306e-12  1.80659558e-12  1.01891962e-12
  9.46819982e-13  1.22910904e-12  9.30739694e-13  1.15983537e-12
  1.47464818e-12  1.89598080e-12 -2.62146141e-13  1.44705236e-12
  1.31107295e-12  1.31590425e-12  1.17173024e-12  9.05752771e-13
  9.82603588e-13  2.38454995e-12  1.41576400e-12  1.92121575e-12
  1.79495988e-12  1.48013189e-12  1.32381871e-12  1.36865241e-12
  1.05113314e-12  1.48952971e-12  1.53955920e-12  1.07620032e-12
  1.15997927e-12  1.98872413e-12  1.24414701e-12]
tensor([ 5.2280e-13,  1.2995e-12,  4.5948e-15, -1.2996e-12, -3.4361e-12,
        -3.2115e-12, -2.6335e-13, -2.2900e-12,  9.3554e-13, -3.7800e-13,
         1.5194e-12, -7.0368e-13, -2.1466e-12, -1.4752e-12, -2.6788e-14,
        -2.9478e-12,  2.7472e-13, -1.2487e-12, -1.9106e-12, -1.7666e-12,
        -1.2630e-12, -3.0839e-12, -1.0863e-12, -1.8444e-12,  4.4791e-13,
        -1.9182e-12, -4.4150e-12, -1.5510e-12,  1.3542e-13, -1.9089e-13,
        -3.2896e-12, -1.9458e-12, -7.5156e-13, -1.6973e-12, -6.9457e-13,
        -3.0957e-12, -8.9642e-13,  5.8742e-15,  1.8094e-13, -3.0317e-12,
        -1.4619e-12, -1.1998e-12, -1.8650e-12, -1.0948e-12, -2.4356e-12,
        -3.3255e-12, -6.9932e-13, -1.0002e-12, -1.1204e-12, -1.0409e-12,
        -1.5266e-12, -3.5428e-12, -2.4082e-12, -1.0863e-12, -9.2033e-13,
         2.9985e-13,  1.8340e-12, -4.1052e-12, -3.8788e-12, -1.6058e-12,
        -3.5667e-12, -3.7850e-12, -3.2007e-12, -2.0664e-12,  2.6022e-12,
        -1.4594e-12, -2.3407e-12,  6.3552e-13, -1.7970e-13, -2.9732e-12,
        -2.3214e-12, -3.2936e-13,  1.1632e-12,  1.6792e-13,  7.6624e-13,
        -3.8722e-13, -3.5868e-12, -7.0925e-13,  3.1564e-12, -2.8187e-12,
        -1.8733e-12, -1.4450e-12,  3.6953e-13, -1.0104e-12, -7.9026e-13,
        -2.9996e-12, -3.3964e-13, -3.9293e-12, -2.4816e-12, -1.0477e-12,
        -1.5680e-12, -4.4977e-13, -1.5661e-12, -1.1737e-12, -3.5051e-12,
        -1.4820e-12, -2.1400e-12, -1.2296e-12,  1.7950e-13, -2.8894e-12,
        -2.0000e+00,  1.3658e-13, -2.8313e-12, -1.5677e-12, -8.9819e-13,
        -9.1790e-13, -2.6821e-12, -3.8822e-12, -3.3790e-12, -3.1048e-12,
        -4.4566e-12, -2.3767e-12, -5.7126e-13, -1.8713e-12, -3.0048e-12,
         3.0947e-13, -2.9803e-12, -1.5364e-12,  2.0768e-12, -1.1731e-12,
        -5.5466e-13,  1.8656e-13, -1.7698e-12, -8.1066e-13, -3.1975e-12,
         5.8431e-14,  1.0800e-12, -2.3017e-12, -3.7212e-12, -1.5819e-12,
        -2.1624e-12, -2.6245e-13, -2.0795e-12, -1.7415e-12, -2.3594e-12,
         1.3001e-12, -2.2311e-12, -2.6434e-12, -2.9147e-12,  1.2690e-12,
        -1.9968e-14, -1.5547e-12,  1.1643e-12, -1.5602e-12, -3.3924e-13,
        -1.3377e-12, -1.1087e-12, -1.7184e-12, -1.5127e-12, -1.4158e-12,
        -1.5274e-12,  3.0318e-13,  1.0294e-12, -1.5301e-12, -1.3736e-13,
        -2.3823e-12, -2.1253e-12,  1.1418e-12,  6.2081e-13, -8.7643e-13,
         8.2630e-13, -8.4908e-13, -1.7709e-13, -6.0296e-13, -4.2598e-12,
        -1.2469e-12,  4.3875e-14, -3.6052e-12, -1.7233e-12,  2.4466e-13,
        -1.2918e-12, -1.7085e-12, -3.0568e-12, -2.6261e-12, -2.6277e-12,
        -1.9324e-12,  6.3751e-13, -3.0827e-12, -2.6321e-12, -7.5390e-14,
        -7.4884e-13, -1.1868e-12, -2.7130e-12, -8.0106e-13, -1.1749e-12,
        -1.7695e-12, -2.4919e-12,  8.6917e-14, -1.1084e-12, -1.9125e-12,
        -1.0797e-12, -2.2875e-12, -5.3618e-13, -1.8053e-12,  4.2601e-13,
        -6.7044e-13, -1.7999e-13, -2.7478e-12, -2.6678e-12, -2.1249e-13,
        -1.4367e+00, -1.3394e+00, -9.1531e-02, -1.6113e-01, -5.2894e-01,
