====================l1=========================
CMM train_err=0.0, err=16.475000381469727
[ 2.03662131e-01  1.91977762e-01  2.05046808e-01  1.91285213e-01
  2.08028075e-01  2.26628185e-14  1.26125985e-15 -2.11722955e-14
  3.95255172e-14  1.15419664e-13  6.84226697e-14 -3.50287414e-14
 -2.43902718e-14 -1.31171857e-14  7.31453450e-14 -1.95025850e-14
 -6.35470039e-14  1.30164080e-13  8.83293654e-14  3.58520123e-14
 -5.82256647e-15  3.60650040e-14 -6.29893220e-14  4.16679651e-14
 -9.22447544e-15 -4.66104447e-14 -7.52805988e-14  7.16104335e-15
 -1.14069324e-13  8.11908199e-14  1.35448801e-14  3.82245282e-16
  7.89771453e-15 -6.23908501e-14  1.42813498e-14 -2.47260921e-14
 -1.25138219e-14 -1.09721863e-14  8.61587547e-15 -1.10656459e-14
  2.40211815e-15  9.82614750e-15 -4.95357471e-14  8.08056685e-14
  1.08437774e-14  5.53566034e-14  9.24677499e-14  7.08234536e-14
 -1.51703741e-13 -3.71223890e-14  9.15338161e-15 -2.05244175e-14
  1.56463650e-14  3.55070865e-14 -7.28438700e-15 -1.90738386e-14
 -3.92161776e-14 -3.65827661e-14 -8.66742796e-14  3.51211619e-14
  3.22569458e-15 -6.08024069e-14 -2.83037506e-14  6.34098107e-15
  6.33492186e-14  2.13575279e-13  5.94704115e-14  9.34940727e-15
  1.48010525e-14 -4.06444354e-14  1.61003480e-14 -1.17086542e-15
 -8.15211165e-14 -1.42928970e-14 -5.52787740e-14 -6.43078975e-14
 -8.11367989e-14 -2.03659567e-14  3.79743128e-14 -3.71571820e-14
 -1.06769492e-13  5.95618903e-14  2.51308111e-14  1.75960942e-14
 -4.35217811e-15 -1.40346405e-14 -3.25992135e-14 -1.60662764e-14
 -7.30956439e-14 -8.38295707e-14  1.43365934e-14  3.49635590e-15
  3.42573052e-14  6.58458709e-14  2.66183703e-14  7.36422795e-15
  1.60149179e-14 -3.19753021e-14  1.22564614e-14  1.51371516e-14]
[2.03662131e-01 1.91977762e-01 2.05046809e-01 1.91285214e-01
 2.08028076e-01 1.00041900e-10 1.00039298e-10 1.00042402e-10
 1.00046821e-10 1.00083771e-10 1.00056730e-10 1.00044275e-10
 1.00041564e-10 1.00040983e-10 1.00058580e-10 1.00040985e-10
 1.00054603e-10 1.00094566e-10 1.00067197e-10 1.00044150e-10
 1.00039290e-10 1.00044278e-10 1.00053590e-10 1.00046844e-10
 1.00039657e-10 1.00047573e-10 1.00059856e-10 1.00039620e-10
 1.00083992e-10 1.00063845e-10 1.00040164e-10 1.00039963e-10
 1.00039363e-10 1.00053554e-10 1.00040474e-10 1.00042260e-10
 1.00039415e-10 1.00039623e-10 1.00038717e-10 1.00039695e-10
 1.00039723e-10 1.00040580e-10 1.00048922e-10 1.00062261e-10
 1.00039618e-10 1.00051061e-10 1.00070175e-10 1.00055504e-10
 1.00110297e-10 1.00045145e-10 1.00038942e-10 1.00040468e-10
 1.00040749e-10 1.00044225e-10 1.00038823e-10 1.00040373e-10
 1.00045424e-10 1.00044009e-10 1.00066071e-10 1.00043697e-10
 1.00039650e-10 1.00053315e-10 1.00042233e-10 1.00039363e-10
 1.00054593e-10 1.00166065e-10 1.00053490e-10 1.00039169e-10
 1.00039916e-10 1.00045555e-10 1.00039945e-10 1.00039027e-10
 1.00063549e-10 1.00039922e-10 1.00050973e-10 1.00054473e-10
 1.00064404e-10 1.00040930e-10 1.00045101e-10 1.00044570e-10
 1.00078657e-10 1.00051824e-10 1.00042080e-10 1.00040328e-10
 1.00039381e-10 1.00039823e-10 1.00043227e-10 1.00040565e-10
 1.00058783e-10 1.00064444e-10 1.00040132e-10 1.00039314e-10
 1.00043921e-10 1.00054867e-10 1.00041320e-10 1.00039162e-10
 1.00040982e-10 1.00043204e-10 1.00040642e-10]
tensor([-9.9913e-11, -9.9913e-11, -9.9913e-11, -9.9913e-11, -9.9913e-11,
        -1.0002e-10, -1.0004e-10, -1.0006e-10, -1.0001e-10, -9.9968e-11,
        -9.9988e-11, -1.0008e-10, -1.0007e-10, -1.0005e-10, -9.9985e-11,
        -1.0006e-10, -1.0012e-10, -9.9964e-11, -9.9979e-11, -1.0001e-10,
        -1.0005e-10, -1.0001e-10, -1.0012e-10, -1.0001e-10, -1.0005e-10,
        -1.0009e-10, -1.0014e-10, -1.0003e-10, -1.0020e-10, -9.9983e-11,
        -1.0003e-10, -1.0004e-10, -1.0003e-10, -1.0012e-10, -1.0003e-10,
        -1.0007e-10, -1.0005e-10, -1.0005e-10, -1.0003e-10, -1.0005e-10,
        -1.0004e-10, -1.0003e-10, -1.0010e-10, -9.9981e-11, -1.0003e-10,
        -9.9996e-11, -9.9978e-11, -9.9985e-11, -1.0026e-10, -1.0008e-10,
        -1.0003e-10, -1.0006e-10, -1.0003e-10, -1.0001e-10, -1.0005e-10,
        -1.0006e-10, -1.0008e-10, -1.0008e-10, -1.0015e-10, -1.0001e-10,
        -1.0004e-10, -1.0011e-10, -1.0007e-10, -1.0003e-10, -9.9991e-11,
        -9.9952e-11, -9.9994e-11, -1.0003e-10, -1.0003e-10, -1.0009e-10,
        -1.0002e-10, -1.0004e-10, -1.0015e-10, -1.0005e-10, -1.0011e-10,
        -1.0012e-10, -1.0015e-10, -1.0006e-10, -1.0001e-10, -1.0008e-10,
        -1.0019e-10, -9.9992e-11, -1.0002e-10, -1.0002e-10, -1.0004e-10,
        -1.0005e-10, -1.0008e-10, -1.0006e-10, -1.0013e-10, -1.0015e-10,
        -1.0003e-10, -1.0004e-10, -1.0001e-10, -9.9989e-11, -1.0001e-10,
        -1.0003e-10, -1.0002e-10, -1.0008e-10, -1.0003e-10, -1.0002e-10,
        -4.0732e-01, -3.8396e-01, -4.1009e-01, -3.8257e-01, -4.1606e-01,
        -1.0006e-10, -1.0004e-10, -1.0002e-10, -1.0009e-10, -1.0020e-10,
        -1.0013e-10, -1.0001e-10, -1.0002e-10, -1.0003e-10, -1.0013e-10,
        -1.0002e-10, -9.9991e-11, -1.0022e-10, -1.0016e-10, -1.0008e-10,
        -1.0003e-10, -1.0008e-10, -9.9991e-11, -1.0009e-10, -1.0003e-10,
        -1.0000e-10, -9.9985e-11, -1.0005e-10, -9.9970e-11, -1.0015e-10,
        -1.0005e-10, -1.0004e-10, -1.0005e-10, -9.9991e-11, -1.0005e-10,
        -1.0002e-10, -1.0003e-10, -1.0003e-10, -1.0005e-10, -1.0003e-10,
        -1.0004e-10, -1.0005e-10, -9.9999e-11, -1.0014e-10, -1.0005e-10,
        -1.0011e-10, -1.0016e-10, -1.0013e-10, -9.9959e-11, -1.0001e-10,
        -1.0005e-10, -1.0002e-10, -1.0006e-10, -1.0008e-10, -1.0003e-10,
        -1.0002e-10, -1.0001e-10, -1.0001e-10, -9.9979e-11, -1.0008e-10,
        -1.0004e-10, -9.9993e-11, -1.0001e-10, -1.0005e-10, -1.0012e-10,
        -1.0038e-10, -1.0011e-10, -1.0005e-10, -1.0005e-10, -1.0000e-10,
        -1.0006e-10, -1.0004e-10, -9.9982e-11, -1.0003e-10, -9.9996e-11,
        -9.9990e-11, -9.9983e-11, -1.0002e-10, -1.0008e-10, -1.0001e-10,
        -9.9972e-11, -1.0011e-10, -1.0007e-10, -1.0006e-10, -1.0004e-10,
        -1.0003e-10, -1.0001e-10, -1.0002e-10, -9.9986e-11, -9.9981e-11,
        -1.0005e-10, -1.0004e-10, -1.0008e-10, -1.0012e-10, -1.0007e-10,
        -1.0005e-10, -1.0006e-10, -1.0001e-10, -1.0005e-10, -1.0005e-10,
