====================l1=========================
CMM train_err=0.0, err=33.42499923706055
[ 1.00000000e+00 -2.18861364e-13  2.04878374e-14  5.38335043e-13
  6.86901117e-13 -6.93738967e-13  5.43945041e-13 -3.71562238e-13
 -1.01421875e-12 -9.60972025e-13 -1.06091623e-12 -1.54149589e-13
 -4.16052322e-13 -5.95426050e-13 -6.03768761e-13  3.88856722e-13
 -4.69631725e-13  9.16248661e-14  2.22121294e-13  6.38428378e-13
  5.16686065e-13  9.23836916e-13 -6.83302141e-13  3.98616311e-15
  4.40307921e-13 -4.77452628e-13 -2.86870460e-13  7.95205535e-13
 -5.51851670e-13  3.77042803e-13  3.01219309e-13  6.80555433e-13
 -8.15218071e-13 -1.95428600e-13 -6.93623425e-13 -1.58670210e-13
 -6.66216153e-13 -3.74063515e-15  5.01188599e-14 -7.27131282e-14
  3.61489001e-13 -4.23377896e-13 -7.96054316e-14  3.67430515e-13
  6.79579183e-13 -5.12013075e-14 -2.53061485e-13  2.70209111e-13
  4.79860690e-13 -4.11914098e-13 -5.53659039e-13  2.76047366e-13
 -2.93003782e-13 -4.75185006e-14 -2.97719410e-15  8.34892165e-13
  9.41743132e-13  1.88272852e-13 -9.47417016e-14 -3.16112322e-13
  5.28529167e-13  2.45985147e-13 -5.50854579e-13  2.78604106e-13
 -4.67139917e-13  8.64094470e-13 -1.49516289e-13 -1.27727759e-13
 -3.68661043e-13 -1.43260941e-13 -4.02623353e-13  7.15702958e-14
 -2.87248386e-13 -2.66794718e-13  5.70209465e-13  1.55288844e-13
  2.59149799e-13 -7.34555120e-15  3.44920976e-13  7.07627448e-13
 -2.91356357e-13 -4.26075304e-14  2.17570311e-13  6.59360794e-13
 -9.79952987e-13 -3.60054769e-13 -5.89235554e-13 -2.36979917e-13
 -6.14156461e-13  1.53318568e-13  6.32638011e-13  4.86398161e-13
 -5.28654501e-13  3.62718007e-13  4.10028889e-13  2.81618349e-13
 -5.36071198e-14  7.61694002e-14  6.53724165e-13  5.93852194e-13]
[ 1.00000000e+00  2.50586926e-13 -6.40337025e-14  2.48321624e-13
  3.88071092e-13  4.36626196e-13  1.35897371e-14  2.24363956e-13
 -1.41229056e-13  1.94624660e-13  4.46703734e-13  1.80847304e-13
  6.61871473e-13  2.82596320e-13  3.95626649e-13  3.81254653e-13
  2.14845293e-13  1.68659328e-13  2.87741223e-13  4.60378043e-13
  3.94369108e-13  3.93045966e-13  3.56817391e-13  2.65329437e-13
  2.23691913e-13  5.17635717e-13  2.38854969e-13  3.81700667e-13
  2.34183153e-13  1.50980233e-13  2.83685334e-13  5.21279943e-13
  6.32141751e-13  1.89531788e-13  4.63273096e-13  3.12885757e-13
  4.16530975e-13  5.02395230e-13  4.88056428e-13  2.60306192e-13
  2.94075219e-13  2.80148406e-13  2.39599915e-13  2.62544318e-13
  3.21224179e-13  2.34313881e-13  2.09385165e-13  2.95149429e-13
  2.90112868e-13  2.77000501e-13  3.29812303e-13  8.03363101e-14
  2.07320309e-13  7.17777681e-14  2.55663076e-13  4.43028038e-13
  4.14185230e-13  1.84352361e-13  3.60401141e-13  3.17158539e-13
  3.52346281e-13  2.64890543e-13  1.12130857e-13  2.37177600e-13
  3.63632909e-13  2.52659057e-13  3.56173674e-13  3.97769087e-13
  2.58867802e-13  2.55250139e-13  3.36782390e-13  1.75456700e-13
  2.50472123e-13  2.50669439e-13  4.20764236e-13  1.94356097e-13
  3.48759395e-13  4.81430652e-13  2.99860653e-13  2.28146068e-13
  1.38167857e-13  3.09218036e-13  5.77014692e-13  4.03511800e-13
  2.33050361e-13  3.84221313e-13  3.97648723e-13  3.56254468e-13
  2.71526230e-13  1.36966090e-13  4.47148685e-13  4.00756352e-13
  4.35586704e-13  3.69446628e-13  1.71482896e-13  3.13349537e-13
  3.86905501e-13  3.45607227e-13  1.73269933e-14]
tensor([ 4.3987e-13, -4.6945e-13,  8.4522e-14,  2.9001e-13,  2.9883e-13,
        -1.1304e-12,  5.3036e-13, -5.9593e-13, -8.7299e-13, -1.1556e-12,
        -1.5076e-12, -3.3500e-13, -1.0779e-12, -8.7802e-13, -9.9940e-13,
         7.6021e-15, -6.8448e-13, -7.7034e-14, -6.5620e-14,  1.7805e-13,
         1.2232e-13,  5.3079e-13, -1.0401e-12, -2.6134e-13,  2.1662e-13,
        -9.9509e-13, -5.2573e-13,  4.1350e-13, -7.8603e-13,  2.2606e-13,
         1.7534e-14,  1.5928e-13, -1.4474e-12, -3.8496e-13, -1.1569e-12,
        -4.7156e-13, -1.0827e-12, -5.0614e-13, -4.3794e-13, -3.3302e-13,
         6.7414e-14, -7.0353e-13, -3.1921e-13,  1.0489e-13,  3.5836e-13,
        -2.8552e-13, -4.6245e-13, -2.4940e-14,  1.8975e-13, -6.8891e-13,
        -8.8347e-13,  1.9571e-13, -5.0032e-13, -1.1930e-13, -2.5864e-13,
         3.9186e-13,  5.2756e-13,  3.9205e-15, -4.5514e-13, -6.3327e-13,
         1.7618e-13, -1.8905e-14, -6.6299e-13,  4.1427e-14, -8.3077e-13,
         6.1144e-13, -5.0569e-13, -5.2550e-13, -6.2753e-13, -3.9851e-13,
        -7.3941e-13, -1.0389e-13, -5.3772e-13, -5.1746e-13,  1.4945e-13,
        -3.9067e-14, -8.9610e-14, -4.8878e-13,  4.5060e-14,  4.7948e-13,
        -4.2952e-13, -3.5183e-13, -3.5944e-13,  2.5585e-13, -1.2130e-12,
        -7.4428e-13, -9.8688e-13, -5.9323e-13, -8.8568e-13,  1.6352e-14,
         1.8549e-13,  8.5642e-14, -9.6424e-13, -6.7286e-15,  2.3855e-13,
        -3.1731e-14, -4.4051e-13, -2.6944e-13,  6.3640e-13,  2.7544e-13,
        -2.0000e+00, -3.1726e-14,  4.3546e-14, -7.8666e-13, -1.0750e-12,
         2.5711e-13, -5.5753e-13,  1.4720e-13,  1.1554e-12,  7.6635e-13,
         6.1421e-13, -2.6698e-14, -2.4582e-13,  3.1283e-13,  2.0814e-13,
        -7.7011e-13,  2.5479e-13, -2.6028e-13, -5.0986e-13, -1.0988e-12,
        -9.1106e-13, -1.3169e-12,  3.2648e-13, -2.6932e-13, -6.6400e-13,
        -4.0183e-14,  4.8015e-14, -1.1769e-12,  3.1767e-13, -5.2802e-13,
        -5.8490e-13, -1.2018e-12,  1.8308e-13,  5.8968e-15,  2.3035e-13,
        -1.5422e-13,  2.4969e-13, -4.9865e-13, -5.3818e-13, -1.8759e-13,
        -6.5556e-13,  1.4323e-13, -1.5999e-13, -6.2997e-13, -1.0008e-12,
        -1.8311e-13,  4.3676e-14, -5.6536e-13, -7.6997e-13,  1.3491e-13,
         2.2385e-13, -3.5638e-13,  8.5683e-14, -2.4259e-14, -2.5269e-13,
        -1.2779e-12, -1.3559e-12, -3.7263e-13, -2.6566e-13, -1.0462e-15,
        -8.8088e-13, -5.1088e-13,  4.3872e-13, -5.1578e-13,  1.0351e-13,
        -1.1168e-12, -2.0666e-13, -2.7004e-13,  1.0979e-13, -1.1199e-13,
         6.5841e-14, -2.4703e-13,  3.6776e-14,  1.6125e-14, -9.9097e-13,
        -3.4964e-13, -6.0791e-13, -4.7409e-13, -6.4478e-13, -9.3577e-13,
         1.5319e-13, -2.6661e-13, -7.9459e-13, -1.0629e-12,  7.4690e-13,
        -2.4167e-14,  1.9159e-13, -1.1927e-13,  3.4263e-13, -2.9028e-13,
        -1.0798e-12, -8.8715e-13,  9.3068e-14, -7.3216e-13, -5.8151e-13,
        -5.9497e-13, -3.3330e-13, -4.2178e-13, -6.7105e-13, -9.1227e-13,
        -1.8351e+00, -1.8326e+00, -6.4712e-01, -2.5979e-01, -1.9930e-02,
