====================l1=========================
CMM train_err=0.0, err=11.90999984741211
[ 1.00000000e+00  3.68663327e-12 -1.95963660e-12 -3.90374182e-12
 -9.46464917e-13 -1.29242596e-12  6.71161685e-13  7.22953371e-13
  1.06925308e-12  1.39798630e-12  2.14199833e-12 -2.54876021e-13
 -3.09700074e-12  2.27787165e-12  8.59277491e-13 -4.07253478e-12
  2.22826706e-12 -4.81670814e-12  4.41562859e-12  2.35714083e-12
  1.85215026e-14  5.18722832e-12  4.12520274e-12 -6.18555988e-13
  8.12561519e-13  5.95912923e-13  1.04269309e-12  8.01019150e-13
  2.61887328e-12 -3.33870485e-13 -2.94982018e-12 -3.24983736e-12
  4.18905068e-13 -2.98623880e-12  6.63794811e-13 -2.44144885e-13
 -2.87608715e-12 -1.29725439e-12 -4.25543723e-12 -2.43871679e-12
  2.28703829e-12 -9.59876298e-13 -2.15684052e-12 -2.51861538e-13
  3.83809380e-13 -1.65167503e-12  2.28371240e-12 -7.33068418e-13
  3.76150585e-13 -1.23412481e-12  2.22478901e-12  4.20270584e-13
  3.72416291e-12  1.47646131e-12  1.31152901e-12 -2.94529095e-12
 -3.36250891e-12 -9.35513797e-13  3.57478406e-13  1.17546610e-12
 -6.19805201e-13  5.57213817e-13 -2.68402530e-12 -1.94106132e-14
  5.04309236e-13 -1.65551336e-13 -1.12368369e-12  1.03905855e-12
  3.63475951e-12  7.46187264e-13  4.25565417e-12  2.38380851e-12
 -1.74422009e-12 -2.89349202e-13  6.35419648e-13 -6.45923616e-13
  2.02284902e-12 -2.29513713e-14  1.33533574e-12  6.72918248e-13
  3.71237182e-12 -1.99365202e-13 -1.35743223e-12  1.33300085e-12
  1.45750765e-12 -2.39571808e-12 -2.86432838e-12  7.53649496e-13
 -4.87728148e-12 -3.84345671e-13  2.53877238e-13  1.62139903e-12
  1.72531104e-12 -8.57345543e-13  3.11001713e-12  4.25006520e-12
  2.32397648e-14 -8.19754502e-13  1.02504717e-12 -2.52965100e-12]
[1.00000000e+00 2.34362928e-12 1.66651704e-12 1.26069924e-12
 2.18325967e-12 1.81342289e-12 2.07058263e-12 1.46139004e-12
 2.10107872e-12 1.21883698e-12 3.57130547e-12 2.05855453e-12
 1.04243543e-12 1.90865313e-12 1.04370977e-12 3.17764270e-12
 4.86578164e-13 3.21794451e-13 2.12663554e-12 1.56930539e-12
 1.84881547e-12 2.23300484e-12 2.92725024e-12 1.12077341e-12
 8.29125302e-13 9.30465622e-13 1.60543949e-12 1.69806843e-12
 1.72339436e-12 2.16838534e-12 5.88782865e-12 1.92145078e-12
 1.72273445e-12 1.90572293e-13 1.37216252e-12 1.31394673e-12
 1.99987430e-12 1.63185306e-12 2.07482309e-12 8.74556131e-13
 1.02309556e-12 1.35453472e-12 2.00518612e-12 1.64044145e-12
 1.59570583e-12 1.82291948e-12 2.99035312e-12 9.35891739e-13
 1.50433235e-12 1.65352537e-12 1.34637594e-12 4.28071292e-13
 5.04167515e-12 1.74959583e-12 1.87580732e-12 2.16105072e-12
 2.46451736e-12 2.07089394e-12 6.66388013e-13 1.82434406e-12
 1.49363856e-12 1.64105413e-12 2.09126288e-12 8.33624221e-13
 1.36343114e-12 6.66419672e-13 1.42659770e-12 1.49246500e-12
 2.37555896e-12 1.35746555e-12 2.96720227e-12 1.52977676e-12
 1.88704034e-12 2.17698389e-12 1.21905647e-12 6.87242781e-13
 3.17650610e-13 1.59139885e-12 1.80166745e-12 1.31490831e-12
 1.81842706e-12 1.42649515e-12 1.81502740e-12 1.72485613e-12
 2.24469262e-12 8.31986650e-13 2.53173497e-12 1.18933802e-12
 8.41332646e-13 2.39713626e-12 2.60524646e-12 1.54198760e-12
 9.78940541e-13 1.26914858e-12 2.48150869e-12 2.83542409e-12
 6.53468516e-13 1.40039255e-12 1.53609229e-12]
tensor([ 2.9694e-12,  1.3430e-12, -3.6262e-12, -5.1644e-12, -3.1297e-12,
        -3.1058e-12, -1.3994e-12, -7.3844e-13, -1.0318e-12,  1.7915e-13,
        -1.4293e-12, -2.3134e-12, -4.1394e-12,  3.6922e-13, -1.8443e-13,
        -7.2502e-12,  1.7417e-12, -5.1385e-12,  2.2890e-12,  7.8784e-13,
        -1.8303e-12,  2.9542e-12,  1.1980e-12, -1.7393e-12, -1.6564e-14,
        -3.3455e-13, -5.6275e-13, -8.9705e-13,  8.9548e-13, -2.5023e-12,
        -8.8376e-12, -5.1713e-12, -1.3038e-12, -3.1768e-12, -7.0837e-13,
        -1.5581e-12, -4.8760e-12, -2.9291e-12, -6.3303e-12, -3.3133e-12,
         1.2639e-12, -2.3144e-12, -4.1620e-12, -1.8923e-12, -1.2119e-12,
        -3.4746e-12, -7.0664e-13, -1.6690e-12, -1.1282e-12, -2.8877e-12,
         8.7841e-13, -7.8007e-15, -1.3175e-12, -2.7313e-13, -5.6428e-13,
        -5.1063e-12, -5.8270e-12, -3.0064e-12, -3.0891e-13, -6.4888e-13,
        -2.1134e-12, -1.0838e-12, -4.7753e-12, -8.5303e-13, -8.5912e-13,
        -8.3197e-13, -2.5503e-12, -4.5341e-13,  1.2592e-12, -6.1128e-13,
         1.2885e-12,  8.5403e-13, -3.6313e-12, -2.4663e-12, -5.8364e-13,
        -1.3332e-12,  1.7052e-12, -1.6144e-12, -4.6633e-13, -6.4199e-13,
         1.8939e-12, -1.6259e-12, -3.1725e-12, -3.9186e-13, -7.8718e-13,
        -3.2277e-12, -5.3961e-12, -4.3569e-13, -5.7186e-12, -2.7815e-12,
        -2.3514e-12,  7.9411e-14,  7.4637e-13, -2.1265e-12,  6.2851e-13,
         1.4146e-12, -6.3023e-13, -2.2201e-12, -5.1105e-13, -5.9598e-12,
        -2.0000e+00, -6.0303e-12,  2.9312e-13,  2.6430e-12, -1.2368e-12,
        -5.2100e-13, -2.7417e-12, -2.1843e-12, -3.1703e-12, -2.6168e-12,
        -5.7133e-12, -1.8037e-12,  2.0546e-12, -4.1865e-12, -1.9030e-12,
         8.9489e-13, -2.7148e-12,  4.4949e-12, -6.5423e-12, -3.9264e-12,
        -1.8673e-12, -7.4202e-12, -7.0525e-12, -5.0222e-13, -1.6417e-12,
        -1.5264e-12, -2.6481e-12, -2.4991e-12, -4.3423e-12, -1.8345e-12,
        -2.9380e-12,  1.3284e-12, -2.1416e-12,  2.7957e-12, -2.0360e-12,
        -1.0698e-12,  8.7621e-13, -3.3460e-13,  2.1806e-12,  1.5642e-12,
        -3.3101e-12, -3.9466e-13,  1.5165e-13, -1.3886e-12, -1.9795e-12,
        -1.7124e-13, -5.2741e-12, -2.0282e-13, -1.8805e-12, -4.1940e-13,
        -3.5712e-12, -8.4834e-13, -8.7658e-12, -3.2261e-12, -3.1873e-12,
         7.8424e-13,  8.9799e-13, -1.1354e-12, -1.0239e-12, -2.9998e-12,
        -8.7383e-13, -2.1983e-12,  5.9276e-13, -8.1421e-13, -1.8677e-12,
        -5.0087e-13, -3.0291e-13, -2.5315e-12, -6.0103e-12, -2.1037e-12,
        -7.2229e-12, -3.9136e-12, -1.4282e-13, -1.8876e-12, -1.8545e-12,
        -4.1319e-14, -2.3405e-12, -1.5684e-12, -3.1370e-12, -1.9878e-12,
        -5.5308e-12, -1.2271e-12, -4.5760e-13, -3.0579e-12, -3.7022e-12,
         1.5637e-12,  3.3259e-13, -1.9430e-12,  4.0359e-12, -2.0128e-12,
        -2.8591e-12, -3.1634e-12, -2.7043e-12, -4.1180e-13, -5.5915e-12,
        -7.0855e-12, -6.7671e-13, -5.8064e-13, -2.5611e-12, -9.0054e-13,
