====================l1=========================
CMM train_err=0.0, err=22.904998779296875
[ 1.00000000e+00 -1.23488233e-13 -3.68206683e-14  9.81919185e-14
  1.47444868e-13 -3.20693341e-14  1.74608091e-14 -1.26902945e-13
  1.31218927e-13 -7.61063890e-14  4.72994168e-15 -2.13033580e-14
 -1.90250170e-13 -8.09392909e-14 -1.86702964e-14 -1.60163628e-14
  3.14607186e-14  1.97064638e-13 -3.86353206e-14  7.82206564e-14
  8.46316496e-14  4.14231853e-14  1.27936742e-13 -1.74581091e-14
  1.57630953e-13 -6.32208400e-14 -8.86002042e-14  5.26914654e-13
 -3.46987821e-14  2.01150278e-14  1.49356851e-13  7.22864379e-14
  1.50418479e-13  3.64371795e-14  2.74209116e-14  5.28955692e-14
  3.04005288e-14 -2.74703003e-15 -1.39383755e-13 -4.48047295e-14
 -4.56012648e-14  5.57196068e-14 -1.63779462e-13 -1.71987006e-13
 -5.99472748e-14 -2.93229255e-14  1.84883358e-13  2.76400355e-14
 -1.55058663e-13  1.59000465e-13  2.30903564e-14 -1.41229997e-13
  1.26237572e-13  8.06226120e-14  1.04942639e-14  5.18193767e-14
  8.63528930e-15 -2.69984536e-14 -8.04373555e-14  5.56372123e-14
 -5.76383378e-14 -6.21832011e-14 -1.08564435e-13 -4.09133196e-14
  9.24165623e-14 -5.91708464e-14 -1.73347458e-13 -4.30457152e-14
 -1.02828283e-14  6.39301924e-14  3.62260290e-15  2.01446244e-14
 -7.34199914e-14  1.03155384e-13 -8.59988031e-14 -3.96200594e-14
 -1.21972870e-13 -2.65372627e-14 -1.93312078e-14 -9.37363318e-14
  1.29764071e-13 -1.21533707e-13 -1.87116046e-13  5.97229207e-14
 -8.68107289e-14 -3.06819142e-14  1.70055996e-13 -1.33031035e-13
  1.12239530e-13 -4.44995034e-14 -6.35534435e-14 -1.68037872e-13
  1.50347942e-14 -5.62882300e-14 -7.07474255e-14 -1.04809227e-13
 -6.24064744e-14 -7.06887904e-14 -3.79589361e-14  7.00161479e-14]
[1.00000000e+00 1.63723329e-13 1.70358535e-13 1.33793184e-13
 1.85567427e-13 1.72282246e-13 1.63703370e-13 1.23477876e-13
 1.38474404e-13 1.75898306e-13 1.44018646e-13 1.84153904e-13
 1.50254027e-13 1.44738462e-13 1.37254538e-13 1.34211984e-13
 1.61398798e-13 1.81674519e-13 1.54307442e-13 1.15675344e-13
 1.90405817e-13 1.61018804e-13 1.47859134e-13 1.59477682e-13
 1.72809423e-13 1.74771050e-13 1.09611615e-13 3.75733202e-13
 1.48757178e-13 1.57188628e-13 1.44274339e-13 1.28818877e-13
 1.48924878e-13 1.50956517e-13 1.36923506e-13 1.45153247e-13
 1.52934013e-13 1.45088659e-13 8.87641121e-14 1.42399677e-13
 1.10624992e-13 1.36965860e-13 1.35546786e-13 1.88623031e-13
 1.58789818e-13 1.41699807e-13 1.58521047e-13 1.55906883e-13
 1.64663233e-13 1.43972998e-13 1.61792770e-13 1.43090179e-13
 1.18867343e-13 1.61046168e-13 1.44370421e-13 1.47582787e-13
 1.58362272e-13 1.53425169e-13 1.67221219e-13 5.79074142e-14
 1.24418232e-13 1.55904992e-13 1.87684341e-13 1.53037881e-13
 1.44271291e-13 1.55299240e-13 1.39136553e-13 1.42547603e-13
 6.95057647e-14 1.53870303e-13 1.33456278e-13 1.02305426e-13
 1.46184341e-13 1.65913837e-13 1.51558428e-13 1.27319455e-13
 1.80310423e-13 1.57766166e-13 1.65429725e-13 1.57765545e-13
 1.17783372e-13 1.61047265e-13 1.48145811e-13 2.12260002e-13
 1.29018655e-13 1.17384335e-13 9.15624775e-14 1.46611076e-13
 7.98502486e-14 1.48469487e-13 7.10566602e-14 1.40746608e-13
 1.58960946e-13 1.18663650e-13 1.55031895e-13 1.28901595e-13
 1.70077801e-13 1.50164721e-13 1.21878084e-13]
tensor([-8.3600e-14, -2.8721e-13, -2.0718e-13, -3.5601e-14, -3.8123e-14,
        -2.0435e-13, -1.4624e-13, -2.5038e-13, -7.2555e-15, -2.5200e-13,
        -1.3929e-13, -2.0546e-13, -3.4050e-13, -2.2568e-13, -1.5592e-13,
        -1.5023e-13, -1.2994e-13,  1.5390e-14, -1.9294e-13, -3.7455e-14,
        -1.0577e-13, -1.1960e-13, -1.9922e-14, -1.7694e-13, -1.5178e-14,
        -2.3799e-13, -1.9821e-13,  1.5118e-13, -1.8346e-13, -1.3707e-13,
         5.0825e-15, -5.6532e-14,  1.4936e-15, -1.1452e-13, -1.0950e-13,
        -9.2258e-14, -1.2253e-13, -1.4784e-13, -2.2815e-13, -1.8720e-13,
        -1.5623e-13, -8.1246e-14, -2.9933e-13, -3.6061e-13, -2.1874e-13,
        -1.7102e-13,  2.6362e-14, -1.2827e-13, -3.1972e-13,  1.5027e-14,
        -1.3870e-13, -2.8432e-13,  7.3702e-15, -8.0424e-14, -1.3388e-13,
        -9.5763e-14, -1.4973e-13, -1.8042e-13, -2.4766e-13, -2.2702e-15,
        -1.8206e-13, -2.1809e-13, -2.9625e-13, -1.9395e-13, -5.1855e-14,
        -2.1447e-13, -3.1248e-13, -1.8559e-13, -7.9789e-14, -8.9940e-14,
        -1.2983e-13, -8.2161e-14, -2.1960e-13, -6.2758e-14, -2.3756e-13,
        -1.6694e-13, -3.0228e-13, -1.8430e-13, -1.8476e-13, -2.5150e-13,
         1.1981e-14, -2.8258e-13, -3.3526e-13, -1.5254e-13, -2.1583e-13,
        -1.4807e-13,  7.8494e-14, -2.7964e-13,  3.2389e-14, -1.9297e-13,
        -1.3461e-13, -3.0878e-13, -1.4393e-13, -1.7495e-13, -2.2578e-13,
        -2.3371e-13, -2.3248e-13, -2.2085e-13, -1.5984e-13, -9.9400e-14,
        -2.0000e+00, -4.0235e-14, -1.3354e-13, -2.3199e-13, -3.3301e-13,
        -1.4021e-13, -1.8116e-13,  3.4251e-15, -2.6969e-13, -9.9792e-14,
        -1.4875e-13, -1.6285e-13,  3.9996e-14, -6.3799e-14, -1.1858e-13,
        -1.1820e-13, -1.9286e-13, -3.7874e-13, -1.1567e-13, -1.9390e-13,
        -2.7504e-13, -2.0244e-13, -2.7580e-13, -1.4202e-13, -3.3044e-13,
        -1.1155e-13, -2.1011e-14, -9.0265e-13, -1.1406e-13, -1.7730e-13,
        -2.9363e-13, -2.0111e-13, -2.9934e-13, -1.8739e-13, -1.6434e-13,
        -1.9805e-13, -1.8333e-13, -1.4234e-13,  5.0620e-14, -9.7595e-14,
        -6.5024e-14, -1.9269e-13,  2.8233e-14, -1.6636e-14, -9.8843e-14,
        -1.1238e-13, -3.4340e-13, -1.8355e-13, -9.6046e-15, -3.0297e-13,
        -1.8488e-13, -1.8602e-15, -2.4510e-13, -2.4167e-13, -1.5486e-13,
        -1.9940e-13, -1.6700e-13, -1.2643e-13, -8.6784e-14, -1.1354e-13,
        -6.6780e-14, -9.3722e-14, -7.9120e-14, -1.1212e-13, -2.3669e-13,
        -9.6128e-14,  3.4211e-14, -9.9502e-14, -5.9223e-14, -2.1780e-13,
        -1.3708e-13, -1.2245e-13, -7.2764e-14, -2.6907e-13, -6.5560e-14,
        -8.7699e-14, -5.8338e-14, -1.3123e-13, -1.4610e-13, -6.4029e-14,
        -2.4755e-13, -3.9514e-14,  3.8970e-14, -2.7198e-13, -4.2208e-14,
        -8.6702e-14, -2.6162e-13, -1.3580e-14, -1.9209e-13, -1.0397e-13,
        -7.5032e-15,  2.7291e-14, -1.7400e-13, -6.2375e-14, -8.4284e-14,
        -2.4092e-14, -1.0767e-13, -7.9476e-14, -8.3919e-14, -2.3943e-13,
        -5.2706e-01, -1.6399e+00, -9.0959e-01, -1.4854e+00, -1.2579e+00,
