====================l1=========================
CMM train_err=0.0, err=14.749999046325684
[ 1.00000000e+00 -7.82145753e-13  3.42200466e-13  2.08491073e-14
 -9.29847260e-14  6.10936605e-14 -2.09541565e-13 -9.20013235e-13
  1.30445933e-13  1.58329022e-13  3.76741576e-13 -3.12576512e-13
  4.93425956e-13  4.51724740e-14  8.93169841e-13 -3.87568997e-13
 -1.51951942e-13  2.36706472e-13  5.75671296e-13  1.10493833e-13
  1.62465028e-13 -2.71125059e-14 -1.13850908e-13  3.16052994e-14
 -3.06857372e-13 -1.50451746e-13 -3.60600094e-14 -3.12107202e-13
 -3.45953875e-14  5.32306287e-13  1.53254118e-13  3.81344082e-13
 -1.15194780e-13 -5.41109658e-13 -6.59710975e-13 -4.73066673e-13
  2.02918015e-13 -1.83144100e-14  2.58005775e-13 -3.03451463e-13
 -4.32458224e-13 -1.95415680e-13  6.51632180e-14  2.82739844e-13
 -1.18381442e-13  8.10467104e-14  2.18680725e-13  1.32338609e-13
  4.89157195e-14  1.63789304e-13  5.07951306e-14 -6.40359627e-14
  1.35220949e-13 -1.74648597e-14  5.98134470e-13  8.22408756e-13
  6.73187346e-13  6.49302696e-14 -6.99201133e-13 -6.40312150e-14
  4.64163730e-13 -3.90208838e-13 -1.44427692e-13  7.53259434e-14
 -4.14567850e-13  5.79048562e-13 -1.66797748e-13  4.61636498e-13
  3.81062453e-13 -4.04258093e-14  4.18316489e-13  2.55185624e-13
 -1.78087335e-13  2.41116900e-14  2.42866263e-13  4.91820904e-13
 -4.20593071e-13 -1.91810373e-13  4.72693899e-13  1.10245136e-12
  4.05874663e-13  1.53611604e-14  7.35639157e-13  4.79729577e-13
 -1.23945583e-13 -1.14905605e-13 -1.29750772e-13 -4.46048639e-13
  2.57944301e-13  2.01580461e-13  7.21709760e-13 -3.58422609e-14
 -1.59881118e-13  7.47499560e-14 -5.03879886e-13 -1.08988905e-13
  4.53600730e-14 -7.18996730e-14  4.41514247e-14 -6.85886884e-13]
[ 1.00000000e+00  6.16474470e-13  4.06616933e-13  6.85784911e-13
  3.38612029e-13  3.28783010e-13  4.43273007e-13  5.84296242e-13
  3.14854896e-13  5.10358286e-13  3.22127149e-13  3.07201270e-13
  2.66426823e-13  4.72783940e-13 -1.73554051e-14  5.77414793e-13
  3.54277388e-13  3.68156154e-13  5.56712746e-13  2.34019280e-13
  2.42730295e-13  6.94930382e-13  5.09561519e-13  2.58566032e-13
  1.10546833e-12  4.89801030e-13  3.21387449e-13  2.74662294e-13
  2.74306353e-13  2.22651365e-13  4.77051600e-13  3.46081672e-13
  3.49386571e-13  2.69041641e-13  3.81808401e-13  5.58794558e-13
  4.10467850e-13  3.13697390e-13  4.80107214e-13  3.46873612e-13
  3.59932905e-13  3.29509490e-13  7.41595379e-13  2.24844076e-13
  4.83772664e-13  3.11462447e-13  2.83663562e-13  1.96960956e-13
  4.27650805e-13  2.91981019e-13  4.29271790e-13 -6.58416513e-14
  3.38617185e-13  3.09568917e-13  4.02016415e-13  6.18193497e-13
  4.19110689e-13  4.40751143e-13  5.49121290e-13  3.09729752e-13
  4.96026256e-13  4.24982829e-13  3.26702397e-13  3.41628888e-13
  3.64560861e-13  3.45643810e-13  8.36642593e-13  5.01700565e-13
  3.53718610e-13  3.33801817e-13  5.09849623e-14  4.16222054e-13
  3.12953730e-13  3.39004905e-13  3.88202747e-13 -1.29800311e-13
  4.69498600e-13  3.60283605e-13  7.69266416e-13  1.34989641e-12
  2.93810425e-13  2.92459479e-13  5.05040194e-13  3.92754022e-13
  3.27564496e-13  7.87811143e-13  3.35502437e-13  9.62378408e-14
  3.75995464e-13  4.31979505e-13  4.06312926e-13  2.99605844e-13
  3.97279250e-13  4.93999925e-13  2.50882380e-13  3.89967814e-13
  3.60436947e-13  2.92676177e-13  8.07385843e-14]
tensor([ 3.1608e-13, -1.3986e-12, -6.4416e-14, -6.6494e-13, -4.3160e-13,
        -2.6769e-13, -6.5281e-13, -1.5043e-12, -1.8441e-13, -3.5203e-13,
         5.4614e-14, -6.1978e-13,  2.2700e-13, -4.2761e-13,  9.1053e-13,
        -9.6498e-13, -5.0623e-13, -1.3145e-13,  1.8959e-14, -1.2353e-13,
        -8.0265e-14, -7.2204e-13, -6.2341e-13, -2.2696e-13, -1.4123e-12,
        -6.4025e-13, -3.5745e-13, -5.8677e-13, -3.0890e-13,  3.0965e-13,
        -3.2380e-13,  3.5262e-14, -4.6458e-13, -8.1015e-13, -1.0415e-12,
        -1.0319e-12, -2.0755e-13, -3.3201e-13, -2.2210e-13, -6.5033e-13,
        -7.9239e-13, -5.2493e-13, -6.7643e-13,  5.7896e-14, -6.0215e-13,
        -2.3042e-13, -6.4983e-14, -6.4622e-14, -3.7874e-13, -1.2819e-13,
        -3.7848e-13,  1.8057e-15, -2.0340e-13, -3.2703e-13,  1.9612e-13,
         2.0422e-13,  2.5408e-13, -3.7582e-13, -1.2483e-12, -3.7376e-13,
        -3.1863e-14, -8.1519e-13, -4.7113e-13, -2.6630e-13, -7.7913e-13,
         2.3340e-13, -1.0034e-12, -4.0064e-14,  2.7344e-14, -3.7423e-13,
         3.6733e-13, -1.6104e-13, -4.9104e-13, -3.1489e-13, -1.4534e-13,
         6.2162e-13, -8.9009e-13, -5.5209e-13, -2.9657e-13, -2.4745e-13,
         1.1206e-13, -2.7710e-13,  2.3060e-13,  8.6976e-14, -4.5151e-13,
        -9.0272e-13, -4.6525e-13, -5.4229e-13, -1.1805e-13, -2.3040e-13,
         3.1540e-13, -3.3545e-13, -5.5716e-13, -4.1925e-13, -7.5476e-13,
        -4.9896e-13, -3.1508e-13, -3.6458e-13, -3.6587e-14, -1.1392e-12,
        -2.0000e+00,  1.6567e-13, -7.4882e-13, -7.0663e-13, -2.4563e-13,
        -3.8988e-13, -2.3373e-13,  3.3572e-13, -4.4530e-13, -6.6869e-13,
        -6.9887e-13,  5.3752e-15, -7.5985e-13, -5.1796e-13, -8.7581e-13,
        -1.8985e-13, -2.0233e-13, -6.0486e-13, -1.1324e-12, -3.4451e-13,
        -4.0520e-13, -6.6782e-13, -3.9571e-13, -2.9017e-13, -7.9861e-13,
        -3.3935e-13, -2.8533e-13,  3.7445e-14, -2.3971e-13, -7.5496e-13,
        -6.3031e-13, -7.2743e-13, -2.3419e-13,  2.7207e-13,  2.7790e-13,
        -8.5728e-14, -6.1339e-13, -2.9538e-13, -7.3811e-13, -4.3422e-14,
         7.2525e-14, -1.3409e-13, -8.0676e-13, -5.0758e-13, -3.6539e-13,
        -3.9251e-13, -5.0234e-13, -3.2930e-13, -4.7657e-13, -4.5577e-13,
        -4.8007e-13,  1.2988e-13, -4.7384e-13, -2.9210e-13, -1.0002e-12,
        -1.4406e-12, -1.0923e-12, -5.0568e-13,  1.5008e-13, -2.4570e-13,
        -9.6019e-13, -3.4774e-14, -1.8227e-13, -4.1695e-13,  5.0007e-14,
        -9.2469e-13, -6.6984e-13, -9.6334e-13, -7.3478e-13, -2.9338e-13,
        -4.6930e-13, -6.7141e-13, -1.3487e-13, -3.6312e-13, -6.3107e-13,
        -3.6202e-13, -4.8906e-14, -1.6847e-13, -1.2420e-12, -2.4523e-12,
        -6.9969e-13, -3.0782e-13, -1.2407e-12, -8.7248e-13, -2.0362e-13,
        -6.7291e-13, -2.0575e-13,  3.4981e-13, -6.3394e-13, -6.3356e-13,
        -1.1280e-12, -2.6376e-13, -2.3740e-13, -5.6875e-13,  2.5300e-13,
        -2.8098e-13, -4.0580e-13, -2.2078e-13, -1.2489e-13,  2.3258e-13,
        -1.5358e+00, -1.9655e-01, -4.9799e-01, -1.5776e+00, -2.4359e-01,
