====================l1=========================
CMM train_err=0.0, err=24.84000015258789
[ 1.00000000e+00 -7.04053110e-14  1.34503643e-13 -1.09173083e-14
  2.29885742e-14 -5.12342254e-14  6.63355070e-14 -2.43334239e-14
 -4.05854869e-14 -1.52309837e-14 -2.01291649e-14  2.08536954e-14
  6.94150914e-15  3.85345149e-14 -4.39235735e-14 -6.93959745e-14
  3.99948858e-14  1.50283847e-14 -1.05508910e-15  4.56396132e-14
 -4.38071154e-14  3.90878403e-14  3.93568881e-14  4.56070003e-14
  1.70558488e-13 -8.36102870e-14 -1.01370066e-13  1.09019172e-13
 -3.44692009e-14  7.39825938e-14  9.77477435e-14 -1.11639794e-13
  6.58629484e-14  6.32944139e-14 -1.30423428e-14  2.20564257e-14
  6.00922283e-14 -7.39885309e-14  3.64497646e-15  5.98558822e-14
 -1.75161702e-14 -5.06838632e-14 -1.66832729e-14  1.93781523e-13
  1.74177931e-14  9.04221333e-14 -6.49377960e-14  1.49986839e-13
  4.94649676e-14  3.15110215e-14  7.70726375e-14  2.58816991e-15
  5.44435950e-14  4.66647771e-14 -9.14162763e-14  5.48214002e-14
  6.68135711e-14  7.45060359e-14 -1.47785831e-14 -2.38399067e-14
  2.15673703e-13  3.44652168e-14  6.99841738e-14  3.39791216e-14
  3.04265085e-14 -2.95669937e-14 -5.56557564e-14  8.94197694e-14
 -7.91105607e-14  8.00561003e-14 -1.65268234e-13  2.51237245e-14
  3.28395315e-14  2.72018403e-14 -7.84854439e-14 -1.00077454e-13
  7.96266389e-14  9.24608610e-14 -1.92887173e-13 -6.75818454e-14
  1.59485500e-14  1.64450706e-14  1.55497274e-15 -9.60586565e-14
  8.05183299e-14  1.25015361e-14 -3.68628849e-14  2.13363412e-15
 -1.08191858e-14 -2.03711861e-14 -6.55982343e-14 -1.62042307e-13
 -8.95743415e-14 -1.21718852e-14 -9.43296283e-14  3.57382052e-14
  5.45332942e-15 -5.87171021e-14 -4.13226085e-15  9.08130143e-14]
[1.00000000e+00 1.41749625e-13 1.85903366e-13 1.32683275e-13
 1.21204778e-13 1.28003606e-13 1.29161778e-13 1.29167786e-13
 1.29511665e-13 1.41851371e-13 1.65870208e-13 1.29296784e-13
 1.25650022e-13 1.21821213e-13 1.32839865e-13 1.36292554e-13
 1.29287395e-13 1.14802981e-13 1.11128993e-13 1.35615765e-13
 1.45000771e-13 1.69528384e-13 1.12297379e-13 1.46012067e-13
 4.34044417e-14 1.63780593e-13 1.45987880e-13 1.53027148e-13
 1.37010222e-13 1.04129751e-13 1.61014753e-13 3.97424982e-14
 1.26493746e-13 1.40793571e-13 1.36667290e-13 1.55164030e-13
 1.46859354e-13 1.13042340e-13 1.30369025e-13 1.76595195e-13
 1.26314021e-13 1.33816523e-13 1.34838665e-13 1.95453949e-13
 1.32605701e-13 1.57591712e-13 1.29793300e-13 1.40510139e-13
 1.30262555e-13 1.42661501e-13 1.47863457e-13 1.33772024e-13
 1.91707165e-13 1.33671834e-13 9.66913713e-14 1.38115577e-13
 1.65918900e-13 1.40403210e-13 1.05720338e-13 1.04797116e-13
 2.25054719e-13 1.35248270e-13 1.43174708e-13 1.26048934e-13
 1.61219678e-13 1.27510650e-13 1.48765581e-13 1.49666781e-13
 1.27986287e-13 1.48179152e-13 1.91478974e-13 1.33161812e-13
 1.43358613e-13 1.34613765e-13 1.31541034e-13 1.48088801e-13
 1.20774588e-13 1.14983288e-13 2.16465850e-13 1.47806947e-13
 1.13353632e-13 1.25981973e-13 1.24393193e-13 1.57981256e-13
 1.54609841e-13 1.21955835e-13 1.60396182e-13 1.10806382e-13
 1.22776644e-13 1.25633609e-13 1.12535861e-13 1.53755981e-13
 1.45247319e-13 1.35365940e-13 1.21994992e-13 1.33194132e-13
 1.70930584e-13 1.34635572e-13 1.29456195e-13]
tensor([-3.2974e-14, -2.1215e-13, -5.1400e-14, -1.4360e-13, -9.8216e-14,
        -1.7924e-13, -6.2826e-14, -1.5350e-13, -1.7010e-13, -1.5708e-13,
        -1.8600e-13, -1.0844e-13, -1.1871e-13, -8.3287e-14, -1.7676e-13,
        -2.0569e-13, -8.9293e-14, -9.9775e-14, -1.1218e-13, -8.9976e-14,
        -1.8881e-13, -1.3044e-13, -7.2940e-14, -1.0041e-13,  1.2715e-13,
        -2.4739e-13, -2.4736e-13, -4.4008e-14, -1.7148e-13, -3.0147e-14,
        -6.3267e-14, -1.5138e-13, -6.0631e-14, -7.7499e-14, -1.4971e-13,
        -1.3311e-13, -8.6767e-14, -1.8703e-13, -1.2672e-13, -1.1674e-13,
        -1.4383e-13, -1.8450e-13, -1.5152e-13, -1.6724e-15, -1.1519e-13,
        -6.7170e-14, -1.9473e-13,  9.4767e-15, -8.0798e-14, -1.1115e-13,
        -7.0791e-14, -1.3118e-13, -1.3726e-13, -8.7007e-14, -1.8811e-13,
        -8.3294e-14, -9.9105e-14, -6.5897e-14, -1.2050e-13, -1.2864e-13,
        -9.3810e-15, -1.0078e-13, -7.3191e-14, -9.2070e-14, -1.3079e-13,
        -1.5708e-13, -2.0442e-13, -6.0247e-14, -2.0710e-13, -6.8123e-14,
        -3.5675e-13, -1.0804e-13, -1.1052e-13, -1.0741e-13, -2.1003e-13,
        -2.4817e-13, -4.1148e-14, -2.2522e-14, -4.0935e-13, -2.1539e-13,
        -9.7405e-14, -1.0954e-13, -1.2284e-13, -2.5404e-13, -7.4092e-14,
        -1.0945e-13, -1.9726e-13, -1.0867e-13, -1.3360e-13, -1.4600e-13,
        -1.7813e-13, -3.1580e-13, -2.3482e-13, -1.4754e-13, -2.1632e-13,
        -9.7456e-14, -1.6548e-13, -1.9335e-13, -1.3359e-13, -6.1913e-14,
        -2.0000e+00, -7.1344e-14, -3.2041e-13, -1.2177e-13, -1.4419e-13,
        -7.6769e-14, -1.9550e-13, -1.0483e-13, -8.8926e-14, -1.2662e-13,
        -1.4574e-13, -1.5015e-13, -1.3259e-13, -1.6036e-13, -8.8916e-14,
        -6.6897e-14, -1.6928e-13, -1.2983e-13, -1.1007e-13, -1.8126e-13,
        -1.0119e-13, -2.0862e-13, -1.5165e-13, -1.9162e-13, -2.1396e-13,
        -8.0170e-14, -4.4618e-14, -2.6205e-13, -1.0254e-13, -1.7811e-13,
        -2.5876e-13,  7.1897e-14, -1.9236e-13, -2.0409e-13, -1.2362e-13,
        -1.7722e-13, -2.0695e-13, -3.9054e-14, -1.3401e-13, -2.3645e-13,
        -1.0880e-13, -8.3133e-14, -1.1816e-13, -3.8924e-13, -1.5002e-13,
        -2.4801e-13, -6.4856e-14, -2.9050e-13, -1.7973e-13, -1.7417e-13,
        -2.2494e-13, -1.3636e-13, -2.4615e-13, -1.8034e-13, -5.2751e-15,
        -1.9294e-13, -2.3273e-13, -2.1491e-13, -9.0942e-14, -8.0957e-14,
        -4.4073e-13, -1.6971e-13, -2.1316e-13, -1.6003e-13, -1.9165e-13,
        -9.7944e-14, -9.3110e-14, -2.3909e-13, -4.8876e-14, -2.2824e-13,
        -2.6211e-14, -1.5829e-13, -1.7620e-13, -1.6182e-13, -5.3056e-14,
        -4.8011e-14, -2.0040e-13, -2.0744e-13, -2.3579e-14, -8.0225e-14,
        -1.2930e-13, -1.4243e-13, -1.2595e-13, -6.1923e-14, -2.3513e-13,
        -1.3446e-13, -1.2353e-13, -1.1294e-13, -1.1196e-13, -1.0526e-13,
        -4.6938e-14,  8.2863e-15, -5.5673e-14, -1.2319e-13, -2.7665e-14,
        -1.6893e-13, -1.7638e-13, -7.5918e-14, -1.2532e-13, -2.4354e-13,
        -8.3664e-01, -5.5092e-01, -1.4943e+00, -2.9103e-01, -9.5928e-01,
        -2.7646e-01, -9.1888e-01, -4.0410e-01, -2.0378e+00, -3.2459e-01,
        -2.4429e-01, -4.2538e-02, -3.4525e-01, -6.7413e-01, -1.2394e+00,
        -1.0194e+00, -8.7844e-01, -2.0298e-01, -6.2732e-01, -1.5723e+00,
        -3.1502e-01, -3.2759e-02, -4.0221e-01, -3.9341e-01, -4.9465e-01,
        -1.0446e+00, -1.3139e+00, -1.5454e+00, -3.4984e-01, -5.5204e-01,
        -4.1779e-03, -5.6037e-01, -3.9535e-02, -2.3673e+00, -1.5720e-01,
        -2.2330e+00, -7.7921e-02, -4.3967e-02, -4.4326e-01, -1.1862e+00,
        -1.0078e+00, -5.8541e-01, -6.9383e-01, -3.6282e-02, -4.8074e-01,
        -9.3396e-01, -1.6851e+00, -1.1430e+00, -7.1197e-02, -3.5560e-01,
        -3.0134e-01, -1.4675e+00, -2.4967e+00, -8.2504e-01, -8.8837e-01,
        -1.0424e-01, -4.0645e-01, -5.0553e-01, -5.7783e-01, -6.7845e-01,
        -1.3201e-01, -1.1007e-01, -2.6905e-01, -9.4241e-01, -1.2328e+00,
        -1.9964e+00, -6.6151e-01, -3.8427e-01, -7.1720e-01, -2.2887e+00,
        -1.9728e+00, -1.8199e+00, -9.3967e-01, -9.5499e-01, -3.8688e-01,
        -1.1847e+00, -4.8590e-01, -8.9679e-01, -7.1028e-01, -2.3559e-01,
        -6.6294e-02, -2.9303e-01, -6.4042e-01, -5.9519e-01, -8.8634e-01,
        -1.0406e+00, -2.5455e-01, -9.8486e-01, -9.3592e-01, -9.4483e-01,
        -2.8515e+00, -1.3360e-01, -1.0196e+00, -7.9149e-01, -2.6762e-01,
        -1.3106e-01, -4.9727e-01, -2.2945e-02, -3.5979e-01, -1.9797e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
