====================l1=========================
CMM train_err=0.0, err=18.454999923706055
[ 1.88492276e-01  2.27988087e-01  1.85600668e-01  1.84534294e-01
  1.98372173e-01  1.25272442e-02 -3.64264220e-14 -1.54350722e-12
  2.47838557e-13 -2.29615054e-13 -2.76528348e-14 -2.16291244e-13
  1.39072096e-13  7.28741867e-15  4.20420062e-13 -2.92398467e-13
  7.99563011e-14  1.03297381e-12 -3.66903634e-13 -1.01593904e-13
 -2.78419501e-13  9.35919719e-13 -1.29234329e-13 -4.21676472e-13
 -4.52646835e-12  8.47780469e-13 -4.55477840e-13  2.78993777e-13
 -4.12708729e-13  3.80102987e-13 -2.20244487e-13 -1.32731041e-13
  4.49860502e-13 -1.82618582e-13  3.87006281e-14 -7.21670052e-13
 -3.23928966e-13  2.23179700e-13 -3.55729379e-13  5.84611258e-13
  1.42239228e-13  1.99165870e-13 -3.93012226e-13  1.96509570e-12
 -2.33309578e-13 -4.44610704e-13 -2.06585241e-13 -1.93167202e-13
  8.35402580e-13 -6.61585894e-13 -1.94644846e-13  3.16490196e-13
 -1.28517809e-13  1.59629206e-13 -4.25548913e-13  5.30500373e-14
  2.11810375e-13  1.80505313e-13 -9.21387037e-13 -9.78665144e-13
 -4.57717074e-14 -8.66050327e-13  9.60762218e-14 -1.05275405e-13
 -1.70972282e-13 -2.01474580e-13 -6.61984766e-13  7.13452687e-13
 -1.65008412e-13 -4.24838788e-13  6.30072314e-14  1.13633269e-13
  1.00850782e-13 -2.91578458e-13 -8.55113055e-14 -9.97909158e-13
  4.29628505e-13 -1.55348161e-13  1.91578242e-13  3.23726009e-13
 -5.97738577e-13 -4.05007354e-13 -2.48524613e-03  2.41456191e-13
  2.47730706e-13 -9.91261209e-13 -1.15973245e-12 -1.25521701e-13
  1.45357621e-13 -3.35472173e-13 -1.13508252e-12 -2.39275225e-13
 -1.10451334e-13  7.65187000e-13 -2.09162247e-13 -4.04681185e-13
  1.14836788e-13 -4.78361610e-13  1.97118395e-13 -1.57783088e-13]
[1.88492277e-01 2.27988088e-01 1.85600668e-01 1.84534294e-01
 1.98372174e-01 1.25272443e-02 1.00178624e-10 1.01277797e-10
 1.00231744e-10 1.00219233e-10 1.00183720e-10 1.00220529e-10
 1.00212883e-10 1.00176915e-10 1.00336716e-10 1.00253919e-10
 1.00186975e-10 1.00804398e-10 1.00291812e-10 1.00187869e-10
 1.00257543e-10 1.00701189e-10 1.00193326e-10 1.00319049e-10
 1.04189612e-10 1.00659435e-10 1.00379148e-10 1.00273107e-10
 1.00322476e-10 1.00300820e-10 1.00220359e-10 1.00195748e-10
 1.00343880e-10 1.00217803e-10 1.00178628e-10 1.00540202e-10
 1.00262605e-10 1.00223707e-10 1.00297490e-10 1.00437542e-10
 1.00198774e-10 1.00214553e-10 1.00313834e-10 1.01677063e-10
 1.00245972e-10 1.00342804e-10 1.00226567e-10 1.00222799e-10
 1.00618729e-10 1.00495998e-10 1.00212654e-10 1.00261057e-10
 1.00195448e-10 1.00202420e-10 1.00343128e-10 1.00149707e-10
 1.00233861e-10 1.00203631e-10 1.00703376e-10 1.00754313e-10
 1.00179377e-10 1.00652837e-10 1.00188983e-10 1.00186361e-10
 1.00210726e-10 1.00210838e-10 1.00493707e-10 1.00546932e-10
 1.00220295e-10 1.00318539e-10 1.00184368e-10 1.00178429e-10
 1.00189918e-10 1.00250111e-10 1.00186009e-10 1.00767672e-10
 1.00344475e-10 1.00198568e-10 1.00209149e-10 1.00266091e-10
 1.00431865e-10 1.00309394e-10 2.48524623e-03 1.00238236e-10
 1.00224837e-10 1.00757649e-10 1.00915564e-10 1.00193135e-10
 1.00196005e-10 1.00286194e-10 1.00885385e-10 1.00240898e-10
 1.00183550e-10 1.00569161e-10 1.00217651e-10 1.00309086e-10
 1.00188564e-10 1.00352279e-10 1.00202383e-10]
tensor([-9.9647e-11, -9.9640e-11, -9.9648e-11, -9.9648e-11, -9.9647e-11,
        -9.9639e-11, -1.0022e-10, -1.0282e-10, -9.9984e-11, -1.0045e-10,
        -1.0021e-10, -1.0044e-10, -1.0007e-10, -1.0017e-10, -9.9916e-11,
        -1.0055e-10, -1.0011e-10, -9.9771e-11, -1.0066e-10, -1.0029e-10,
        -1.0054e-10, -9.9765e-11, -1.0032e-10, -1.0074e-10, -1.0872e-10,
        -9.9812e-11, -1.0083e-10, -9.9994e-11, -1.0074e-10, -9.9921e-11,
        -1.0044e-10, -1.0033e-10, -9.9894e-11, -1.0040e-10, -1.0014e-10,
        -1.0126e-10, -1.0059e-10, -1.0000e-10, -1.0065e-10, -9.9853e-11,
        -1.0006e-10, -1.0002e-10, -1.0071e-10, -9.9712e-11, -1.0048e-10,
        -1.0079e-10, -1.0043e-10, -1.0042e-10, -9.9783e-11, -1.0116e-10,
        -1.0041e-10, -9.9945e-11, -1.0032e-10, -1.0004e-10, -1.0077e-10,
        -1.0010e-10, -1.0002e-10, -1.0002e-10, -1.0162e-10, -1.0173e-10,
        -1.0023e-10, -1.0152e-10, -1.0009e-10, -1.0029e-10, -1.0038e-10,
        -1.0041e-10, -1.0116e-10, -9.9833e-11, -1.0039e-10, -1.0074e-10,
        -1.0012e-10, -1.0006e-10, -1.0009e-10, -1.0054e-10, -1.0027e-10,
        -1.0177e-10, -9.9915e-11, -1.0035e-10, -1.0002e-10, -9.9942e-11,
        -1.0103e-10, -1.0071e-10, -4.9705e-03, -9.9997e-11, -9.9977e-11,
        -1.0175e-10, -1.0208e-10, -1.0032e-10, -1.0005e-10, -1.0062e-10,
        -1.0202e-10, -1.0048e-10, -1.0029e-10, -9.9804e-11, -1.0043e-10,
        -1.0071e-10, -1.0007e-10, -1.0083e-10, -1.0001e-10, -1.0036e-10,
        -3.7698e-01, -4.5598e-01, -3.7120e-01, -3.6907e-01, -3.9674e-01,
        -2.5054e-02, -1.0014e-10, -9.9734e-11, -1.0048e-10, -9.9990e-11,
        -1.0016e-10, -1.0000e-10, -1.0035e-10, -1.0018e-10, -1.0076e-10,
        -9.9962e-11, -1.0027e-10, -1.0184e-10, -9.9925e-11, -1.0009e-10,
        -9.9979e-11, -1.0164e-10, -1.0006e-10, -9.9897e-11, -9.9663e-11,
        -1.0151e-10, -9.9924e-11, -1.0055e-10, -9.9910e-11, -1.0068e-10,
        -1.0000e-10, -1.0006e-10, -1.0079e-10, -1.0004e-10, -1.0022e-10,
        -9.9819e-11, -9.9939e-11, -1.0045e-10, -9.9942e-11, -1.0102e-10,
        -1.0034e-10, -1.0041e-10, -9.9921e-11, -1.0364e-10, -1.0001e-10,
        -9.9898e-11, -1.0002e-10, -1.0003e-10, -1.0145e-10, -9.9834e-11,
        -1.0002e-10, -1.0058e-10, -1.0007e-10, -1.0036e-10, -9.9918e-11,
        -1.0020e-10, -1.0045e-10, -1.0038e-10, -9.9782e-11, -9.9776e-11,
        -1.0013e-10, -9.9787e-11, -1.0029e-10, -1.0008e-10, -1.0004e-10,
        -1.0001e-10, -9.9832e-11, -1.0126e-10, -1.0006e-10, -9.9894e-11,
        -1.0025e-10, -1.0029e-10, -1.0029e-10, -9.9959e-11, -1.0010e-10,
        -9.9770e-11, -1.0077e-10, -1.0004e-10, -1.0040e-10, -1.0059e-10,
        -9.9834e-11, -9.9904e-11, -9.9638e-11, -1.0048e-10, -1.0047e-10,
        -9.9766e-11, -9.9756e-11, -1.0007e-10, -1.0034e-10, -9.9951e-11,
        -9.9750e-11, -1.0000e-10, -1.0007e-10, -1.0133e-10, -1.0001e-10,
        -9.9904e-11, -1.0030e-10, -9.9874e-11, -1.0040e-10, -1.0004e-10,
        -2.4376e-01, -2.7870e-01, -2.0095e-01, -2.6532e-01, -3.5695e-01,
