====================l1=========================
CMM train_err=0.0, err=6.015000343322754
[ 1.00000000e+00 -5.15090622e-13  1.03700341e-13  1.45929978e-13
 -6.30462342e-13  3.32378571e-14 -1.25951485e-12  5.95372973e-13
  2.51642231e-13  9.05558297e-13  4.11899557e-13 -6.55136922e-13
  8.59102611e-13  7.88397273e-13 -4.70780809e-13 -2.40996063e-13
 -4.75431148e-13  6.06288882e-13  1.21660717e-12  2.64939556e-13
 -8.81216829e-13 -1.39648511e-13 -1.37941541e-12 -6.83803826e-14
  3.71191968e-13 -6.43401179e-13  6.72150093e-13 -2.34922555e-13
  1.34204844e-12  4.85166824e-13  1.35609329e-12  9.75446680e-13
  4.76246129e-13 -1.84135159e-13 -1.29895127e-13 -3.17857339e-13
  3.12997436e-13 -7.36626187e-14 -5.02822693e-13  8.75406142e-13
  6.70065445e-13  3.30715983e-13 -7.79275002e-13 -3.77124088e-13
 -1.46101343e-13 -1.37530558e-13  3.95921993e-13 -8.11830329e-13
  2.58396519e-13  8.24229421e-13  6.91480084e-13  3.10000030e-13
 -1.83243023e-13 -8.33268154e-13 -4.15392838e-13  7.84464899e-13
  7.42836350e-13  2.92364820e-13 -8.52455774e-13 -6.13206615e-13
 -7.63836191e-13  1.65165331e-13 -1.62239941e-12 -1.22083947e-13
  1.66984701e-13 -4.78295495e-13  7.10448431e-13 -3.44674504e-13
  6.49827077e-13 -1.05537123e-12  1.99292621e-14 -1.11547254e-12
  1.16170544e-12 -4.70390567e-13  4.10377336e-13  4.65888112e-13
 -5.10912781e-13 -2.98636245e-13  1.67400136e-13  1.10249529e-12
 -3.51447945e-13  1.60711584e-12  1.86882643e-13  5.61084498e-13
  1.40505790e-15  1.27833905e-12 -5.25640793e-13  1.04745093e-12
  3.39780483e-13  1.01822721e-13  3.73610261e-13 -2.51924476e-13
  7.20518536e-13  8.26211181e-13  9.28958769e-13 -7.38076254e-13
  6.12658456e-13 -2.74668707e-13  6.50556398e-13  8.77094752e-14]
[ 1.00000000e+00  4.69060728e-13  5.38383684e-13  3.13594345e-13
  6.30894894e-13  2.97642309e-13  5.26720832e-13  4.78885891e-13
  4.08826144e-13  5.87518695e-13  7.03820271e-13  5.66638644e-13
  5.60432051e-13  3.25123844e-13  4.21720753e-13  4.46332468e-13
  4.14645226e-13  3.83697650e-13  5.96175119e-13  2.44976578e-13
  5.83473292e-13  4.10287925e-13  9.57468900e-13  3.32928585e-13
  4.34400270e-13  6.52284903e-13  3.83234292e-13  1.81614314e-13
  7.27744969e-13  4.85052361e-13  1.17141183e-12 -7.70989615e-14
  6.08541380e-13  4.29048301e-13  3.22103258e-13  4.56420311e-13
  4.80117011e-13  4.75126478e-13  5.47115896e-13  7.65099782e-13
  8.96317834e-13  4.86284676e-13  4.96774624e-13  4.14863382e-13
  6.61257090e-13  4.12282133e-13  4.05435672e-13  6.05503106e-13
  4.40591546e-13  6.87703336e-13  4.08961359e-13  8.64138146e-13
  3.79684649e-13  7.14737929e-13  2.80476963e-13  3.90449851e-13
  5.20297308e-13  2.10894635e-13  4.07329653e-13  7.47970628e-13
  6.15167737e-13  3.97700150e-13  7.59234115e-13  2.32374069e-13
  5.42320901e-13  4.51280745e-13  4.84616828e-13  3.95320934e-13
  5.23762206e-13  7.24459915e-13  4.85724608e-13  4.83905565e-13
  4.91054163e-13  4.16113573e-13  1.03653799e-12  4.16976574e-13
  6.61602104e-13  5.43195324e-13  3.41966168e-13  6.11227540e-13
  3.82230890e-13  7.57209513e-13  3.83593874e-13  5.69944837e-13
  9.71414008e-13  6.90143457e-13  4.56781647e-13  5.46566982e-13
  5.13016956e-13  4.34891445e-13  4.49948169e-13  4.55230593e-13
  4.48310927e-13  5.38730259e-13  7.22994994e-13  7.10186645e-13
  5.69617632e-13  5.25654642e-13  5.14363011e-13]
tensor([ 4.1001e-13, -9.8415e-13, -4.3468e-13, -1.6766e-13, -1.2614e-12,
        -2.6440e-13, -1.7862e-12,  1.1649e-13, -1.5718e-13,  3.1804e-13,
        -2.9192e-13, -1.2218e-12,  2.9867e-13,  4.6327e-13, -8.9250e-13,
        -6.8733e-13, -8.9008e-13,  2.2259e-13,  6.2043e-13,  1.9963e-14,
        -1.4647e-12, -5.4994e-13, -2.3369e-12, -4.0131e-13, -6.3208e-14,
        -1.2957e-12,  2.8892e-13, -4.1654e-13,  6.1430e-13,  1.1446e-16,
         1.8468e-13,  1.0525e-12, -1.3230e-13, -6.1318e-13, -4.5200e-13,
        -7.7428e-13, -1.6712e-13, -5.4879e-13, -1.0499e-12,  1.1031e-13,
        -2.2625e-13, -1.5557e-13, -1.2760e-12, -7.9199e-13, -8.0736e-13,
        -5.4981e-13, -9.5137e-15, -1.4173e-12, -1.8220e-13,  1.3653e-13,
         2.8252e-13, -5.5414e-13, -5.6293e-13, -1.5480e-12, -6.9587e-13,
         3.9402e-13,  2.2254e-13,  8.1470e-14, -1.2598e-12, -1.3612e-12,
        -1.3790e-12, -2.3253e-13, -2.3816e-12, -3.5446e-13, -3.7534e-13,
        -9.2958e-13,  2.2583e-13, -7.4000e-13,  1.2606e-13, -1.7798e-12,
        -4.6580e-13, -1.5994e-12,  6.7065e-13, -8.8650e-13, -6.2616e-13,
         4.8912e-14, -1.1725e-12, -8.4183e-13, -1.7457e-13,  4.9127e-13,
        -7.3368e-13,  8.4991e-13, -1.9671e-13, -8.8603e-15, -9.7001e-13,
         5.8820e-13, -9.8242e-13,  5.0088e-13, -1.7324e-13, -3.3307e-13,
        -7.6338e-14, -7.0716e-13,  2.7221e-13,  2.8748e-13,  2.0596e-13,
        -1.4483e-12,  4.3041e-14, -8.0032e-13,  1.3619e-13, -4.8683e-13,
        -2.0000e+00,  4.6030e-14, -6.4208e-13, -4.5952e-13, -4.3255e-16,
        -3.3088e-13,  7.3279e-13, -1.0743e-12, -6.6047e-13, -1.4931e-12,
        -1.1157e-12,  8.8498e-14, -1.4195e-12, -1.1135e-12,  4.9060e-14,
        -2.0534e-13,  6.0786e-14, -9.8999e-13, -1.8128e-12, -5.0992e-13,
         2.9774e-13, -2.7064e-13,  4.2195e-13, -2.6455e-13, -8.0559e-13,
        -8.8837e-15, -1.0554e-12,  5.3308e-14, -2.0698e-12, -9.7022e-13,
        -2.5275e-12, -8.9835e-13, -1.0848e-12, -2.4491e-13, -1.9221e-13,
        -1.3856e-13, -7.9311e-13, -4.0146e-13, -4.4293e-14, -1.6405e-12,
        -1.5664e-12, -8.1700e-13,  2.8250e-13, -3.7739e-14, -5.1516e-13,
        -2.7475e-13, -8.0136e-13,  2.0633e-13, -6.9899e-13, -1.5119e-12,
        -1.1004e-12, -1.1741e-12, -1.9644e-13,  1.1853e-13,  1.3492e-13,
        -1.1749e-12, -1.2631e-12, -5.0326e-13,  4.4513e-13, -1.3476e-13,
         1.4867e-13, -5.6287e-13,  8.6317e-13, -1.1029e-13, -7.0931e-13,
         2.7015e-14, -1.1951e-12, -5.0646e-14, -1.1736e-12,  3.3091e-13,
        -5.0565e-13,  6.3157e-13, -1.6528e-12,  5.4277e-14, -1.4469e-12,
        -8.8286e-13, -1.5069e-13, -2.4456e-13, -5.0937e-13, -1.7137e-12,
        -3.0783e-14, -2.3643e-12, -5.7048e-13, -1.1310e-12, -9.7282e-13,
        -1.9685e-12,  6.8859e-14, -1.5940e-12, -8.5280e-13, -5.3671e-13,
        -8.2356e-13, -2.0331e-13, -1.1688e-12, -1.3649e-12, -1.6520e-12,
         2.7890e-14, -1.1823e-12, -2.5099e-13, -1.1649e-12, -6.6225e-13,
