====================l1=========================
CMM train_err=0.0, err=5.914999961853027
[ 1.00000000e+00 -1.22414485e-13  6.17592147e-14 -8.37253220e-14
  2.62084503e-14  8.77718159e-14 -6.41920035e-14 -7.33772498e-14
  5.08531527e-14 -7.47783837e-15  4.71273006e-14 -1.91459700e-13
  4.15100509e-14 -3.14939258e-14 -9.79977614e-14  1.34985423e-13
  1.96766959e-15 -3.00081370e-14 -3.37966805e-14  3.55059919e-14
 -5.71569195e-14 -1.90966535e-13  3.02016166e-14 -3.50386421e-14
  2.29595931e-14  9.91157081e-15 -1.11524917e-13  1.89858294e-14
  4.37206118e-14 -4.19183330e-14  4.12937457e-14 -1.17864453e-13
  4.53582709e-14 -2.54412666e-14 -7.30852447e-14  8.08256603e-14
 -1.63565631e-13  3.62608535e-14 -2.08778133e-14  1.02569806e-13
 -5.80652369e-14 -1.12627528e-14 -1.26309979e-13  7.27874134e-14
  9.34401768e-14 -5.56341889e-14  8.34701734e-14 -1.47867958e-14
  6.16418813e-14 -1.04263164e-13 -1.19844179e-14  5.81311811e-14
  1.28656056e-13 -1.28167585e-13 -3.83512814e-14 -1.84419404e-13
 -2.81259790e-15 -1.20863747e-13 -1.53477781e-14 -8.95322201e-14
  1.09349087e-14 -3.58448752e-14 -3.60263215e-14 -2.14331987e-14
 -1.71586124e-14  4.04262096e-14 -1.26972895e-14 -1.47482384e-13
 -1.03534380e-13  1.62304708e-13  1.11175412e-14  1.13356940e-14
  1.03282605e-14 -6.76114083e-14  1.09489479e-14 -9.10274850e-14
  7.16592256e-14  4.12669550e-14 -8.45588812e-14  8.95543162e-14
 -3.08510315e-14  4.44097493e-14 -3.94683215e-14  1.09495965e-13
  1.16824843e-13 -7.70069412e-14  4.39530060e-15  1.36704093e-13
  6.86761492e-15 -3.60868311e-15 -1.40131457e-14  9.56232357e-14
  2.74972826e-15 -5.36845652e-14  4.97435305e-14 -1.49504247e-13
 -1.07091502e-13  3.11076492e-14 -1.51694478e-13 -1.31439768e-13]
[1.00000000e+00 1.84404645e-13 1.58644321e-13 1.75972950e-13
 1.50327062e-13 9.71335672e-14 2.05016223e-13 1.83910723e-13
 1.87118600e-13 1.55895384e-13 1.60947452e-13 1.68561802e-13
 1.26260937e-13 1.36165186e-13 1.05675183e-13 1.42527316e-13
 1.70280548e-13 1.55520873e-13 1.87412710e-13 1.35928923e-13
 1.78571321e-13 2.12896740e-13 1.71042433e-13 1.63462552e-13
 1.45194153e-13 1.72738336e-13 1.58063920e-13 1.67050816e-13
 1.60766846e-13 1.80335978e-13 1.42851556e-13 1.18494288e-13
 2.84933505e-13 1.43433019e-13 1.90374892e-13 1.69829525e-13
 1.78813867e-13 1.60386041e-13 1.46457683e-13 1.85446039e-13
 2.73828036e-13 1.53686387e-13 2.05887300e-13 1.43468671e-13
 1.38473158e-13 1.72392379e-13 1.51091693e-13 1.60732295e-13
 1.25828646e-13 1.56652689e-13 1.72375090e-13 1.83817400e-13
 2.07273611e-13 3.18295401e-13 1.57539582e-13 1.26974555e-13
 2.00615927e-13 1.79754978e-13 1.52370552e-13 2.17792775e-13
 1.53145658e-13 1.48329735e-13 1.65240482e-13 1.56924289e-13
 1.61249988e-13 1.51216970e-13 1.61725985e-13 1.77304135e-13
 1.56848601e-13 1.45552716e-13 1.21639772e-13 2.13791281e-13
 1.60304884e-13 1.73290779e-13 1.66302762e-13 1.57578805e-13
 1.96120125e-13 1.59420862e-13 1.78419852e-13 1.64545417e-13
 1.70042941e-13 1.77255558e-13 1.97883968e-13 1.52860211e-13
 1.61331139e-13 1.94858174e-13 1.64716507e-13 1.96309959e-13
 1.49477507e-13 1.44195998e-13 1.69285653e-13 1.48075440e-13
 1.74415044e-13 1.85654807e-13 1.39071919e-13 1.05243094e-13
 3.89850311e-13 1.84008597e-13 1.78225732e-13]
tensor([-4.5519e-14, -3.0682e-13, -9.6885e-14, -2.5970e-13, -1.2412e-13,
        -9.3618e-15, -2.6921e-13, -2.5729e-13, -1.3627e-13, -1.6337e-13,
        -1.1382e-13, -3.6002e-13, -8.4751e-14, -1.6766e-13, -2.0367e-13,
        -7.5419e-15, -1.6831e-13, -1.8553e-13, -2.2121e-13, -1.0042e-13,
        -2.3573e-13, -4.0386e-13, -1.4084e-13, -1.9850e-13, -1.2223e-13,
        -1.6283e-13, -2.6959e-13, -1.4806e-13, -1.1705e-13, -2.2225e-13,
        -1.0156e-13, -2.3636e-13, -2.3958e-13, -1.6887e-13, -2.6346e-13,
        -8.9004e-14, -3.4238e-13, -1.2413e-13, -1.6734e-13, -8.2876e-14,
        -3.3189e-13, -1.6495e-13, -3.3220e-13, -7.0681e-14, -4.5033e-14,
        -2.2803e-13, -6.7622e-14, -1.7552e-13, -6.4187e-14, -2.6092e-13,
        -1.8436e-13, -1.2569e-13, -7.8618e-14, -4.4646e-13, -1.9589e-13,
        -3.1139e-13, -2.0343e-13, -3.0062e-13, -1.6772e-13, -3.0732e-13,
        -1.4221e-13, -1.8417e-13, -2.0127e-13, -1.7836e-13, -1.7841e-13,
        -1.1079e-13, -1.7442e-13, -3.2479e-13, -2.6038e-13,  1.6752e-14,
        -1.1052e-13, -2.0246e-13, -1.4998e-13, -2.4090e-13, -1.5535e-13,
        -2.4861e-13, -1.2446e-13, -1.1815e-13, -2.6298e-13, -7.4991e-14,
        -2.0089e-13, -1.3285e-13, -2.3735e-13, -4.3364e-14, -4.4506e-14,
        -2.7187e-13, -1.6032e-13, -5.9606e-14, -1.4261e-13, -1.4780e-13,
        -1.8330e-13, -5.2452e-14, -1.7167e-13, -2.3934e-13, -8.9328e-14,
        -2.5475e-13, -4.9694e-13, -1.5290e-13, -3.2992e-13, -2.7174e-13,
        -2.0000e+00, -6.1990e-14, -2.2040e-13, -9.2248e-14, -1.7654e-13,
        -1.8491e-13, -1.4082e-13, -1.1053e-13, -2.3797e-13, -1.4842e-13,
        -2.0807e-13,  2.2898e-14, -1.6777e-13, -1.0467e-13, -7.6774e-15,
        -2.7751e-13, -1.7225e-13, -1.2551e-13, -1.5362e-13, -1.7143e-13,
        -1.2141e-13, -2.1930e-14, -2.0124e-13, -1.2842e-13, -1.6815e-13,
        -1.8265e-13, -4.6539e-14, -1.8604e-13, -2.0449e-13, -1.3842e-13,
        -1.8415e-13, -6.2983e-16, -3.3029e-13, -1.1799e-13, -1.1729e-13,
        -2.5066e-13, -1.5248e-14, -1.9665e-13, -1.2558e-13, -2.8802e-13,
        -2.1576e-13, -1.4242e-13, -7.9577e-14, -2.1626e-13, -2.3191e-13,
        -1.1676e-13, -2.3456e-13, -1.4595e-13, -1.8747e-13, -5.2390e-14,
        -1.6039e-13, -2.4195e-13, -3.3593e-13, -1.9013e-13, -1.1919e-13,
         5.7445e-14, -1.9780e-13, -5.8891e-14, -1.3702e-13, -1.2826e-13,
        -1.6408e-13, -1.1248e-13, -1.2921e-13, -1.3549e-13, -1.4409e-13,
        -1.9164e-13, -1.4903e-13, -2.9822e-14, -5.3314e-14, -3.0786e-13,
        -1.3276e-13, -2.2513e-13, -1.7063e-13, -1.0568e-13, -1.7725e-13,
        -6.6551e-14, -2.6778e-13, -2.0069e-13, -9.3861e-14, -2.5410e-13,
        -1.3919e-13, -2.2167e-13, -1.5842e-13, -2.6236e-13, -2.7816e-13,
        -1.1785e-13, -1.6911e-13, -3.3301e-13, -1.5635e-13, -1.4059e-13,
        -1.5527e-13, -2.4370e-13, -1.7716e-13, -1.3197e-13, -1.8882e-13,
         4.4261e-14, -2.8276e-13, -2.1512e-13, -2.6531e-14, -8.8635e-15,
        -7.1278e-01, -2.0845e+00, -1.0199e+00, -6.1202e-01, -1.8526e-01,
        -5.9967e-01, -1.2559e+00, -4.8335e-01, -3.7298e-01, -7.5733e-02,
        -8.3304e-01, -1.2687e+00, -3.9174e-01, -9.0847e-01, -4.1602e-01,
        -1.9767e+00, -6.2418e-01, -5.3541e-01, -1.3515e+00, -3.5642e-01,
        -1.0833e-01, -1.5269e+00, -8.2858e-01, -6.6940e-01, -1.0230e-01,
        -8.5617e-02, -7.4494e-01, -2.1894e-01, -4.9631e-01, -1.9819e+00,
        -1.0243e+00, -8.2461e-01, -8.3736e-02, -1.2417e+00, -1.2190e+00,
