====================l1=========================
CMM train_err=0.0, err=4.860000133514404
[ 1.00000000e+00 -7.48549992e-13  9.08590097e-13 -1.58624890e-13
 -1.58544795e-13 -5.40684388e-13 -1.35301168e-13  1.34744934e-12
 -9.45711915e-13  5.40032025e-13  4.25677596e-13 -6.40165915e-13
  3.11447189e-13  2.90510688e-13 -5.84182571e-14  5.61523691e-13
  1.21006202e-13 -2.08980955e-13  2.84015051e-13  1.84703288e-12
 -4.90677298e-13 -9.43682638e-13  4.78748436e-13 -4.26769727e-13
 -2.58456556e-13 -4.75260731e-13 -3.01155387e-13  1.92724093e-12
  3.76791594e-13  3.61972074e-13  1.83286976e-12  1.04765705e-13
 -2.41861620e-13 -1.62680083e-13  8.75490168e-13 -1.29507159e-13
  2.46626701e-13  4.04260444e-13  7.95011051e-13  3.05949727e-14
  8.11522924e-13 -1.09495862e-13  8.22535560e-14 -4.57840552e-13
 -4.56337247e-13  6.29247346e-14  2.50489233e-13 -1.55597358e-12
  7.80000180e-13  5.60056306e-13 -2.02684990e-13 -8.15797212e-13
 -3.25554643e-13 -1.94983073e-12 -8.96488976e-13  9.32153896e-13
  5.71570955e-13  3.57676652e-13 -3.65698566e-14 -6.59265058e-13
 -1.95173555e-13 -8.87385533e-13  2.46929143e-13  6.84752636e-14
 -3.87385066e-13 -1.70155862e-13  2.13046037e-13 -6.05288643e-13
 -9.52892809e-13  3.98930111e-13  1.17884927e-12 -1.25822342e-12
 -4.32766467e-13 -3.11155664e-13  2.47489640e-12 -7.90783436e-13
 -7.72132021e-13  3.96797222e-13 -4.39716288e-13  1.25598590e-13
 -1.06305288e-12 -4.07564225e-13 -8.03234411e-14 -2.69363554e-13
  1.21083490e-12  2.23573803e-13  1.05372111e-12 -5.84677559e-14
 -1.23490871e-12 -7.57528992e-14 -3.27296327e-13  7.38160065e-13
 -4.21577544e-13  3.54107399e-13 -3.46643047e-13  2.13583667e-13
  3.49657298e-13 -4.22214821e-13  5.69021783e-14  2.88887950e-14]
[1.00000000e+00 6.96906583e-13 1.05228398e-12 6.58466977e-13
 7.23829612e-13 4.50689552e-13 5.89946701e-13 9.66879060e-13
 8.81543430e-13 6.67982371e-13 2.97900109e-13 4.58949711e-13
 7.61405710e-13 7.55057431e-13 4.30792743e-13 1.28350709e-12
 8.53537008e-13 9.75104834e-13 7.41790584e-13 2.06010136e-12
 8.38468008e-13 5.40432282e-13 5.08645788e-13 3.61594962e-13
 4.33524915e-13 1.36520069e-12 9.02186223e-13 4.40041273e-12
 6.89649014e-13 6.13518297e-13 9.15730909e-13 3.51499474e-13
 6.72396620e-13 8.64650106e-13 5.78387959e-13 9.38186542e-13
 1.00631034e-12 1.39333171e-12 9.19456783e-13 7.96709514e-13
 4.80860796e-13 6.34328166e-13 7.10454034e-13 8.01996109e-13
 5.99346699e-13 5.79909540e-13 7.65833523e-13 1.06086453e-12
 1.04312472e-12 9.26201986e-13 5.49925978e-13 6.29228168e-13
 6.80835706e-13 2.38093205e-12 5.96078110e-13 2.18963507e-12
 8.16768708e-13 6.76603501e-13 5.41480579e-13 1.51120945e-12
 7.05602447e-13 6.27968475e-13 6.65745813e-13 6.45718547e-13
 6.38534125e-13 6.49694806e-13 9.87983640e-13 6.16468590e-13
 9.03466535e-13 5.45853867e-13 8.27465212e-13 6.50381546e-13
 9.94399172e-13 8.03087898e-13 1.05991237e-12 3.76210979e-13
 9.45175036e-13 6.63111710e-13 6.68383575e-13 6.20258905e-13
 9.20531542e-13 4.64935461e-13 6.13623280e-13 1.26441906e-12
 7.72458121e-13 6.86622915e-13 1.01314477e-12 6.22538613e-13
 7.07037968e-13 6.54495994e-13 7.19454523e-13 5.20209946e-13
 6.43750386e-13 3.58614970e-13 5.79072386e-13 7.86636225e-13
 1.03506172e-12 1.07166855e-12 6.31324601e-13]
tensor([ 6.4615e-13, -1.4455e-12, -1.4369e-13, -8.1709e-13, -8.8237e-13,
        -9.9137e-13, -7.2525e-13,  3.8057e-13, -1.8273e-12, -1.2795e-13,
         1.2778e-13, -1.0991e-12, -4.4996e-13, -4.6455e-13, -4.8921e-13,
        -7.2198e-13, -7.3253e-13, -1.1841e-12, -4.5778e-13, -2.1307e-13,
        -1.3291e-12, -1.4841e-12, -2.9897e-14, -7.8836e-13, -6.9198e-13,
        -1.8405e-12, -1.2033e-12, -2.4732e-12, -3.1286e-13, -2.5155e-13,
         9.1714e-13, -2.4673e-13, -9.1426e-13, -1.0273e-12,  2.9710e-13,
        -1.0677e-12, -7.5968e-13, -9.8907e-13, -1.2445e-13, -7.6611e-13,
         3.3066e-13, -7.4382e-13, -6.2820e-13, -1.2598e-12, -1.0557e-12,
        -5.1698e-13, -5.1534e-13, -2.6168e-12, -2.6312e-13, -3.6615e-13,
        -7.5261e-13, -1.4450e-12, -1.0064e-12, -4.3308e-12, -1.4926e-12,
        -1.2575e-12, -2.4520e-13, -3.1893e-13, -5.7805e-13, -2.1705e-12,
        -9.0078e-13, -1.5154e-12, -4.1882e-13, -5.7724e-13, -1.0259e-12,
        -8.1985e-13, -7.7494e-13, -1.2218e-12, -1.8564e-12, -1.4692e-13,
         3.5138e-13, -1.9086e-12, -1.4272e-12, -1.1142e-12,  1.4150e-12,
        -1.1670e-12, -1.7173e-12, -2.6631e-13, -1.1081e-12, -4.9466e-13,
        -1.9836e-12, -8.7250e-13, -6.9395e-13, -1.5338e-12,  4.3838e-13,
        -4.6305e-13,  4.0576e-14, -6.8101e-13, -1.9419e-12, -7.3025e-13,
        -1.0468e-12,  2.1795e-13, -1.0653e-12, -4.5076e-15, -9.2572e-13,
        -5.7305e-13, -6.8540e-13, -1.4939e-12, -5.7442e-13, -5.7069e-13,
        -2.0000e+00,  5.1643e-14, -1.9609e-12, -4.9984e-13, -5.6528e-13,
         8.9995e-14, -4.5465e-13, -2.3143e-12,  6.4168e-14, -1.2080e-12,
        -7.2358e-13,  1.8122e-13, -1.0729e-12, -1.0456e-12, -3.7237e-13,
        -1.8450e-12, -9.7454e-13, -7.6612e-13, -1.0258e-12, -3.9071e-12,
        -3.4779e-13,  4.0325e-13, -9.8739e-13,  6.5175e-14, -1.7507e-13,
        -8.8994e-13, -6.0103e-13, -6.3277e-12, -1.0664e-12, -9.7549e-13,
        -2.7486e-12, -4.5627e-13, -4.3053e-13, -7.0197e-13, -1.4539e-12,
        -8.0868e-13, -1.2529e-12, -1.7976e-12, -1.7145e-12, -8.2730e-13,
        -1.2924e-12, -5.2483e-13, -7.9271e-13, -3.4416e-13, -1.4301e-13,
        -6.4283e-13, -1.0163e-12,  4.9511e-13, -1.8231e-12, -1.4863e-12,
        -3.4724e-13,  1.8657e-13, -3.5528e-13, -4.3110e-13,  3.0041e-13,
        -3.1218e-12, -1.3883e-12, -1.0343e-12, -5.0491e-13, -8.5194e-13,
        -5.1043e-13,  2.5942e-13, -9.1267e-13, -7.1419e-13, -2.5115e-13,
        -4.7954e-13, -1.2010e-12, -1.1180e-14,  4.9426e-14, -9.4478e-13,
        -2.0063e-12,  6.0784e-13, -5.6163e-13, -4.9193e-13, -3.5348e-12,
         4.1457e-13, -1.7304e-13, -1.0599e-12, -2.2867e-13, -7.4586e-13,
         1.4252e-13, -5.7371e-14, -5.3330e-13, -9.9506e-13, -1.9833e-12,
        -9.1020e-13, -2.0669e-12, -5.6407e-13,  5.2787e-13, -5.7874e-13,
        -3.9216e-13, -1.2584e-12, -2.2217e-13, -7.1272e-13, -2.3243e-13,
        -1.0002e-12, -1.3847e-12, -6.4945e-13, -6.8823e-13, -6.2847e-13,
        -3.7895e-01, -1.1655e+00, -2.0386e+00, -1.7809e+00, -1.7886e-01,
        -7.0096e-01, -1.5339e-02, -1.6115e+00, -4.1738e-01, -1.9062e+00,
        -4.3659e-01, -6.4415e-01, -3.1877e-01, -1.0319e+00, -1.1674e+00,
        -1.4922e+00, -9.5085e-01, -1.7904e+00, -1.2732e+00, -3.7273e-01,
        -3.6090e-01, -1.6122e+00, -5.7493e-01, -3.3750e-01, -1.6792e+00,
        -1.7563e-01, -1.3210e+00, -1.3200e-01, -3.0347e-01, -1.4029e-01,
        -1.1091e+00, -1.1641e+00, -1.4232e+00, -1.2861e+00, -2.6735e-01,
        -1.0467e+00, -1.1764e+00, -2.1088e-01, -2.6754e-01, -3.4913e-01,
        -1.0926e-01, -6.2813e-01, -2.4548e-01, -5.4823e-01, -4.8825e-02,
