====================l1=========================
CMM train_err=0.0, err=21.19499969482422
[ 1.00000000e+00 -1.74840917e-13 -2.19501685e-13 -3.01296640e-13
 -3.87725958e-13  1.69241364e-13 -1.00456830e-13 -2.22117529e-14
 -2.90946123e-13  1.47435815e-13  4.55982145e-14 -5.92846887e-14
  1.92516239e-13 -3.67765615e-13  2.64010159e-13 -2.83852209e-14
  1.99412161e-13  9.00339653e-14 -1.80089525e-14 -7.57347481e-14
  5.45789550e-14 -1.95417311e-13 -1.91872969e-14 -1.80787276e-13
 -9.05744035e-14 -2.09962678e-13  1.12455289e-13  1.57535973e-13
  4.25893088e-14  1.65556785e-13 -7.94444480e-14 -1.34940436e-13
 -2.00476554e-13  1.73048143e-13  8.66407451e-14 -3.54239883e-14
 -1.71681396e-13 -8.31076833e-14  1.53377820e-14 -1.85962641e-13
 -4.41026081e-14 -1.23797477e-13  4.24332374e-14  2.38489281e-13
  4.74969989e-14  3.25215373e-14  4.17196906e-14 -3.38141970e-13
  2.73943350e-14  2.88556770e-14 -1.36324928e-13 -1.22914049e-14
 -5.58324895e-14  3.61762223e-14  9.93568077e-14  4.32826411e-14
  9.01748060e-14 -1.18473376e-13 -2.33041327e-13  1.33967024e-15
  1.52722317e-15  1.38101085e-13 -1.97072922e-14  1.99817648e-13
  4.55426046e-14 -2.36196163e-13 -1.28059382e-13 -9.74573853e-14
 -2.13606894e-13  3.52384502e-14  1.57076253e-13 -1.54782048e-14
  1.70142340e-14 -3.10336847e-14  1.30006719e-13 -1.48470844e-13
  8.54357509e-14 -8.82859641e-14  1.44222971e-13  1.81870243e-13
  4.63153842e-14  1.54589415e-13 -9.33641242e-14 -9.98360814e-14
  2.44727218e-13  5.61628553e-14 -6.22720044e-14  1.10654470e-13
 -1.17549428e-13 -2.62643483e-13 -3.27599202e-13  7.11266325e-15
 -2.49714788e-14  1.74001258e-13 -1.69605171e-14  2.06827559e-13
  1.33978600e-14 -1.85949617e-13  2.77145286e-14 -4.83663343e-14]
[1.00000000e+00 2.23538452e-13 2.66764159e-13 2.16564541e-13
 3.36598367e-13 7.95003428e-14 2.26007277e-13 1.28432621e-13
 2.18333180e-13 2.13714574e-13 2.37511172e-13 2.02991524e-13
 1.87514421e-13 2.33327430e-13 2.02389330e-13 8.74265546e-14
 2.79942341e-13 2.72741267e-13 1.56439113e-13 1.97192728e-13
 2.00619184e-13 8.34171316e-14 2.02996593e-13 2.28476294e-13
 1.53510768e-13 2.27105422e-13 1.62412184e-13 1.86962906e-13
 2.65773593e-13 2.04568485e-13 2.31295491e-13 4.32343602e-13
 1.28596754e-13 1.93687204e-13 1.53007609e-13 2.28726019e-13
 2.02538998e-13 1.25206132e-13 2.20241957e-13 9.66334615e-14
 2.04690008e-13 1.76182014e-13 1.77472442e-13 1.91075536e-13
 2.22434196e-13 3.02778941e-13 6.25757595e-14 2.97592066e-13
 1.35757172e-13 1.81611647e-13 2.64353276e-13 1.74263329e-13
 1.82368651e-13 1.50810164e-13 2.40266817e-13 1.92064851e-13
 1.72252319e-13 2.49542599e-13 1.90287610e-13 1.90362020e-13
 1.61387358e-13 7.61386795e-14 2.28084518e-13 2.10335986e-13
 1.05811283e-13 1.86217370e-13 2.36291516e-13 9.02818872e-14
 1.84737306e-13 2.33788268e-13 1.66759631e-13 2.34801561e-13
 2.58470427e-13 2.41777799e-13 1.79914721e-13 2.11953062e-13
 1.43689684e-13 1.57746312e-13 1.61931900e-13 2.37640234e-13
 1.81409716e-13 2.38797547e-13 1.02517634e-13 2.66300029e-13
 2.70484885e-13 2.06161455e-13 1.94670565e-13 2.29122159e-13
 3.53861468e-13 1.92957552e-13 2.70987146e-13 9.66312855e-14
 9.70485003e-14 1.41281583e-13 2.15342488e-13 1.90535086e-13
 2.18663288e-13 2.71867279e-13 2.78831929e-13]
tensor([ 4.7184e-14, -3.9838e-13, -4.8627e-13, -5.1786e-13, -7.2432e-13,
         8.9741e-14, -3.2646e-13, -1.5064e-13, -5.0928e-13, -6.6279e-14,
        -1.9191e-13, -2.6228e-13,  5.0018e-15, -6.0109e-13,  6.1621e-14,
        -1.1581e-13, -8.0530e-14, -1.8271e-13, -1.7445e-13, -2.7293e-13,
        -1.4604e-13, -2.7883e-13, -2.2218e-13, -4.0926e-13, -2.4409e-13,
        -4.3707e-13, -4.9957e-14, -2.9427e-14, -2.2318e-13, -3.9012e-14,
        -3.1074e-13, -5.6728e-13, -3.2907e-13, -2.0639e-14, -6.6367e-14,
        -2.6415e-13, -3.7422e-13, -2.0831e-13, -2.0490e-13, -2.8260e-13,
        -2.4879e-13, -2.9998e-13, -1.3504e-13,  4.7414e-14, -1.7494e-13,
        -2.7026e-13, -2.0856e-14, -6.3573e-13, -1.0836e-13, -1.5276e-13,
        -4.0068e-13, -1.8655e-13, -2.3820e-13, -1.1463e-13, -1.4091e-13,
        -1.4878e-13, -8.2078e-14, -3.6802e-13, -4.2333e-13, -1.8902e-13,
        -1.5986e-13,  6.1962e-14, -2.4779e-13, -1.0518e-14, -6.0269e-14,
        -4.2241e-13, -3.6435e-13, -1.8774e-13, -3.9834e-13, -1.9855e-13,
        -9.6834e-15, -2.5028e-13, -2.4146e-13, -2.7281e-13, -4.9908e-14,
        -3.6042e-13, -5.8254e-14, -2.4603e-13, -1.7709e-14, -5.5770e-14,
        -1.3509e-13, -8.4208e-14, -1.9588e-13, -3.6614e-13, -2.5758e-14,
        -1.5000e-13, -2.5694e-13, -1.1847e-13, -4.7141e-13, -4.5560e-13,
        -5.9859e-13, -8.9519e-14, -1.2202e-13,  3.2720e-14, -2.3230e-13,
         1.6292e-14, -2.0527e-13, -4.5782e-13, -2.5112e-13, -2.4095e-13,
        -2.0000e+00, -4.8698e-14, -4.7262e-14,  8.4732e-14,  5.1128e-14,
        -2.4874e-13, -1.2555e-13, -1.0622e-13,  7.2613e-14, -3.6115e-13,
        -2.8311e-13, -1.4371e-13, -3.8003e-13,  1.3444e-13, -4.6640e-13,
        -5.9041e-14, -4.7935e-13, -3.6278e-13, -1.3843e-13, -1.2146e-13,
        -2.5520e-13,  1.1200e-13, -1.8381e-13, -4.7689e-14, -6.2936e-14,
        -1.7143e-14, -2.7487e-13, -3.4450e-13, -3.0836e-13, -3.7013e-13,
        -1.5185e-13, -2.9740e-13,  7.1880e-14, -3.6674e-13, -2.3965e-13,
        -1.9330e-13, -3.0858e-14, -4.2098e-14, -2.3558e-13,  8.9329e-14,
        -1.6059e-13, -5.2385e-14, -2.1991e-13, -4.2956e-13, -2.6993e-13,
        -3.3530e-13, -1.0430e-13,  4.0550e-14, -1.6315e-13, -2.1047e-13,
        -1.2803e-13, -1.6197e-13, -1.2654e-13, -1.8699e-13, -3.3962e-13,
        -2.3535e-13, -2.6243e-13, -1.3107e-13,  4.2754e-14, -1.9170e-13,
        -1.6291e-13, -2.1424e-13, -2.0838e-13, -4.1015e-13, -1.5135e-13,
         4.9979e-14, -1.0823e-13,  7.1755e-15,  2.8870e-14, -2.6903e-13,
        -3.2384e-13, -2.1932e-13, -2.7548e-13, -2.1074e-13, -3.0992e-13,
        -6.3482e-14, -2.2913e-13, -6.9460e-14, -3.0615e-13, -4.1951e-13,
        -2.2773e-13, -3.9339e-13, -9.1535e-15, -1.6646e-13, -5.1521e-13,
        -2.6232e-13, -1.3240e-13, -3.3978e-13, -2.3631e-13,  6.9686e-14,
         5.6612e-14, -1.0374e-13, -7.2077e-14, -3.1528e-13, -1.9838e-13,
        -3.9736e-13, -2.3206e-13, -8.5918e-14, -3.0655e-13, -1.4422e-13,
