====================l1=========================
CMM train_err=0.0, err=14.274999618530273
[ 1.00000000e+00  2.44972442e-14  1.32684754e-14  1.20142596e-14
  1.11144644e-13  7.28775429e-14 -9.98342120e-15  3.95660087e-15
 -1.23101055e-13 -8.41379361e-14  1.58666166e-14 -2.37108603e-15
  6.49603676e-14  2.65308687e-14  3.39525547e-15  4.90647445e-15
 -1.93823756e-14  3.72195285e-14  4.56125999e-15 -1.03414684e-13
 -4.77496204e-14 -1.54681861e-15 -6.17638070e-14 -2.80357400e-14
  1.51064060e-13  1.83527412e-14 -9.96325540e-14 -2.41593464e-14
  4.32412045e-14 -8.89865236e-15  1.11505265e-13 -1.07402715e-13
 -6.24146978e-14  6.65025844e-14 -1.61707691e-14 -3.89749141e-14
 -3.34843697e-14  3.92105325e-14  3.74324573e-14  1.17400130e-13
 -4.11328452e-14 -5.54752198e-14  1.13174716e-14  3.26126482e-14
 -1.00540040e-13  1.68669263e-15 -7.70609216e-14  3.53272235e-14
  6.05146532e-14 -1.19603062e-14 -9.25675850e-15 -9.61074053e-15
 -5.49984481e-14  6.04614186e-14 -4.83458813e-14  1.53164235e-13
 -2.92096413e-14  8.59713043e-15  9.10655723e-15 -7.59934720e-14
  1.72083919e-13  1.82387940e-14  3.27859759e-14  8.52890511e-15
  5.88517542e-14 -6.66371143e-14 -1.36571150e-14  7.35703211e-14
 -4.15832681e-14 -7.48484228e-14 -2.31135528e-14  5.56695123e-14
  8.88306022e-15  1.86289557e-14  2.16736644e-14  4.31227957e-14
 -4.18127744e-14  5.86742660e-14  5.25381081e-15 -8.65008200e-14
  5.35003222e-14  4.08319570e-14 -7.11661117e-15  8.75991248e-14
  1.07848659e-13  3.33911751e-14  1.22986793e-14  7.96414548e-14
 -2.23741819e-14 -9.43701078e-15 -1.07774607e-14  6.43942002e-14
 -4.40534286e-14  9.42384928e-14  1.55493860e-14  1.32313207e-14
 -4.32734548e-14 -3.78690431e-14 -2.82672030e-14  1.55733007e-14]
[1.00000000e+00 1.28419478e-13 1.18293215e-13 1.25167836e-13
 1.55202135e-13 1.31653695e-13 1.31087837e-13 1.41639654e-13
 1.07203921e-13 1.25467025e-13 1.25746008e-13 1.20952433e-13
 1.52800130e-13 1.21961241e-13 7.51892013e-14 1.29786752e-13
 1.11623471e-13 1.30887378e-13 1.21060528e-13 1.31005091e-13
 1.28778701e-13 1.27364313e-13 1.33736291e-13 1.26726328e-13
 1.43460241e-13 1.28661930e-13 1.39158514e-13 1.36889953e-13
 1.42349788e-13 1.32299828e-13 1.30990698e-13 1.25173461e-13
 1.51666770e-13 1.32665240e-13 1.34126719e-13 1.22563150e-13
 1.31228934e-13 1.16682615e-13 1.27437702e-13 1.32684833e-13
 1.22004912e-13 1.38504901e-13 1.27682894e-13 1.26178413e-13
 1.20374529e-13 1.20935395e-13 1.61245190e-13 1.28144625e-13
 1.50765667e-13 1.24138021e-13 1.25233506e-13 1.39119202e-13
 1.29498290e-13 1.36695986e-13 1.62618216e-13 1.49206958e-13
 1.28825261e-13 1.37033654e-13 1.28817271e-13 1.34080093e-13
 1.71325791e-13 1.64015323e-13 1.31504258e-13 1.28066627e-13
 1.33191204e-13 1.43893241e-13 1.30529413e-13 1.27878159e-13
 1.39014854e-13 1.29674528e-13 1.32790755e-13 1.31327092e-13
 7.83412585e-14 1.18198069e-13 1.28348934e-13 1.32325298e-13
 1.27218901e-13 1.28612836e-13 1.25263354e-13 1.43092142e-13
 1.37289030e-13 1.29096462e-13 1.13621991e-13 1.38426397e-13
 1.48848221e-13 1.18435182e-13 1.23926211e-13 1.36459317e-13
 1.13172429e-13 1.09552625e-13 1.13440176e-13 1.24217817e-13
 1.19054172e-13 1.19252443e-13 1.27167025e-13 1.21142045e-13
 1.42146451e-13 1.17336006e-13 1.32366042e-13]
tensor([-6.6835e-14, -1.0392e-13, -1.0502e-13, -1.1315e-13, -4.4057e-14,
        -5.8776e-14, -1.4107e-13, -1.3768e-13, -2.3030e-13, -2.0960e-13,
        -1.0988e-13, -1.2332e-13, -8.7840e-14, -9.5430e-14, -7.1794e-14,
        -1.2488e-13, -1.3101e-13, -9.3668e-14, -1.1650e-13, -2.3442e-13,
        -1.7653e-13, -1.2891e-13, -1.9550e-13, -1.5476e-13,  7.6038e-15,
        -1.1031e-13, -2.3879e-13, -1.6105e-13, -9.9109e-14, -1.4120e-13,
        -1.9485e-14, -2.3258e-13, -2.1408e-13, -6.6163e-14, -1.5030e-13,
        -1.6154e-13, -1.6471e-13, -7.7472e-14, -9.0005e-14, -1.5285e-14,
        -1.6314e-13, -1.9398e-13, -1.1637e-13, -9.3566e-14, -2.2091e-13,
        -1.1925e-13, -2.3831e-13, -9.2817e-14, -9.0251e-14, -1.3610e-13,
        -1.3449e-13, -1.4873e-13, -1.8450e-13, -7.6235e-14, -2.1096e-13,
         3.9573e-15, -1.5803e-13, -1.2844e-13, -1.1971e-13, -2.1007e-13,
         7.5813e-16, -1.4578e-13, -9.8718e-14, -1.1954e-13, -7.4339e-14,
        -2.1053e-13, -1.4419e-13, -5.4308e-14, -1.8060e-13, -2.0452e-13,
        -1.5590e-13, -7.5658e-14, -6.9458e-14, -9.9569e-14, -1.0668e-13,
        -8.9203e-14, -1.6903e-13, -6.9939e-14, -1.2001e-13, -2.2959e-13,
        -8.3789e-14, -8.8265e-14, -1.2074e-13, -5.0827e-14, -4.1000e-14,
        -8.5044e-14, -1.1163e-13, -5.6818e-14, -1.3555e-13, -1.1899e-13,
        -1.2422e-13, -5.9824e-14, -1.6311e-13, -2.5014e-14, -1.1162e-13,
        -1.0791e-13, -1.8542e-13, -1.5521e-13, -1.6063e-13, -1.0680e-13,
        -2.0000e+00, -1.5292e-13, -1.3156e-13, -1.3718e-13, -2.6635e-13,
        -2.0453e-13, -1.2110e-13, -1.4560e-13,  1.5897e-14, -4.1329e-14,
        -1.4161e-13, -1.1858e-13, -2.1776e-13, -1.4849e-13, -7.8584e-14,
        -1.3469e-13, -9.2241e-14, -1.6811e-13, -1.2562e-13, -2.7590e-14,
        -8.1029e-14, -1.2582e-13, -7.1972e-14, -9.8691e-14, -2.9452e-13,
        -1.4701e-13, -3.9526e-14, -1.1273e-13, -1.8559e-13, -1.2340e-13,
        -2.4250e-13, -1.7771e-14, -8.9252e-14, -1.9917e-13, -1.1796e-13,
        -8.3588e-14, -9.7745e-14, -1.5589e-13, -1.6487e-13, -2.5008e-13,
        -8.0872e-14, -8.3030e-14, -1.3900e-13, -1.5879e-13, -1.9834e-14,
        -1.2262e-13, -8.4184e-14, -1.6347e-13, -2.1128e-13, -1.1218e-13,
        -1.1598e-13, -1.2951e-13, -7.4500e-14, -1.9716e-13, -1.1427e-13,
        -3.0237e-13, -9.9616e-14, -1.4563e-13, -1.3792e-13, -5.8087e-14,
        -3.4341e-13, -1.8225e-13, -1.6429e-13, -1.3660e-13, -1.9204e-13,
        -7.7256e-14, -1.1687e-13, -2.0145e-13, -9.7432e-14, -5.4826e-14,
        -1.0968e-13, -1.8700e-13, -8.7224e-14, -1.3683e-13, -1.5002e-13,
        -1.7545e-13, -8.5406e-14, -1.8729e-13, -1.3052e-13, -5.6591e-14,
        -1.9079e-13, -1.6993e-13, -1.0651e-13, -2.2603e-13, -2.5670e-13,
        -1.5183e-13, -1.3622e-13, -2.1610e-13, -9.0798e-14, -1.0012e-13,
        -1.0266e-13, -1.8861e-13, -7.5001e-14, -2.1349e-13, -1.4272e-13,
        -1.3437e-13, -9.8873e-14, -7.9467e-14, -1.0410e-13, -1.3795e-13,
