====================l1=========================
CMM train_err=0.0, err=29.41499900817871
[ 1.00000000e+00  9.02821827e-14 -3.69979095e-15  1.62551056e-13
  2.66197818e-13 -2.81954408e-13 -8.44690144e-14 -6.99640413e-14
 -3.18406504e-13 -3.20969454e-14  4.11827917e-13  7.70991307e-14
 -2.06576900e-13  7.82039922e-14 -9.22640041e-14 -4.14330065e-13
 -6.43952608e-14 -3.01866563e-13  1.59511099e-13 -1.56576877e-13
 -6.17913741e-15 -7.31311387e-13 -4.29978268e-13 -9.92065127e-14
  3.21737071e-13  1.07090078e-13  4.63065832e-14  2.50589530e-13
  2.68164139e-13 -1.59355461e-13  1.33769327e-13 -1.48661226e-13
 -6.11784111e-13  1.58534838e-13 -6.85631644e-14 -4.63481562e-13
  2.74322454e-13 -4.25027341e-13 -2.09873082e-13 -1.61482991e-13
 -5.35232429e-13  1.56240684e-13  4.91890248e-13  1.94674146e-14
  2.67952676e-13 -1.51999618e-14 -1.85661581e-13  9.59360725e-14
 -1.24097502e-13 -8.57652132e-14 -8.17122115e-13 -1.37765169e-13
 -8.79673504e-14 -2.82425762e-14  2.23123028e-13 -3.28828018e-13
 -3.90906822e-13 -2.87148795e-14 -2.83037352e-13 -8.71031984e-14
  4.95184672e-14 -2.19259546e-13 -5.73175519e-13 -6.01373900e-13
  4.63069321e-13  1.68214316e-13 -1.95353828e-13 -2.17437495e-13
 -1.48032499e-13  1.72713277e-14 -2.78751827e-14 -4.13738324e-13
 -4.06857184e-13  3.19888306e-13 -4.37072030e-13  3.98729378e-13
  1.67548719e-13 -3.05774217e-13 -1.73580258e-13 -4.23968138e-13
  2.49152847e-14 -1.76701126e-13 -4.49832092e-14  2.56313530e-13
  1.92734768e-13 -3.71256741e-13  1.47211143e-13 -6.37041097e-13
  6.12462855e-13 -2.57291881e-13 -1.99265799e-13  3.85017250e-15
 -2.85363418e-13  7.54037995e-14 -6.76631995e-13 -9.95146748e-14
  2.28452352e-14  5.16317130e-14 -2.90887629e-15 -3.65856966e-13]
[ 1.00000000e+00  2.14440941e-13  2.31243493e-13  5.03598636e-13
 -3.84395105e-14  2.65709911e-13  2.07966324e-13  2.76549859e-13
  9.76863816e-14  3.18585270e-13  5.31186203e-14  2.05435097e-13
  1.04095010e-13  6.55032130e-14 -1.64172409e-13  1.94120415e-13
  2.31439763e-13  2.69992427e-13  2.96113502e-13  2.33499619e-13
  1.13978081e-13  3.52731563e-15  1.52548512e-13  2.79086513e-13
  1.66029787e-13  2.95987643e-13  2.67145742e-13  9.09796015e-14
  2.20180201e-13  2.12682921e-13  1.93089655e-13  1.87875581e-13
  4.02311711e-13  2.02746843e-13  1.33622134e-13  1.33594153e-14
  2.23881685e-13  1.20232037e-13  2.70998026e-13  9.74204111e-14
  3.94227842e-13  2.47625792e-13  3.24079853e-13  2.24516707e-13
  1.14023020e-13  2.35431500e-13  1.61424661e-13  2.56895930e-13
  3.02654353e-13  2.92485041e-13  4.21314544e-13  1.24807342e-13
  2.03337169e-13  2.19938400e-13  3.95613330e-13  1.91170577e-13
  1.51985757e-13  1.55888314e-13 -2.95029412e-13  2.54408582e-13
  2.91627332e-13  1.68652658e-13  1.25893399e-13  1.81138617e-13
  2.40695248e-13  2.79574483e-13  2.49572131e-13  1.56014662e-13
  2.97353141e-13  2.52168222e-13  1.09957053e-13  2.72381289e-13
  3.30167803e-13  3.44803028e-13  3.30612449e-13  2.68291145e-13
  2.91436265e-13  5.14243172e-14  2.49502893e-13  2.41404870e-13
  1.58416888e-13  3.10471797e-13  1.49855696e-13  1.61891113e-13
  3.12513559e-13  2.96328708e-13  1.85955116e-13  3.93403818e-13
  4.85676625e-13  3.47593880e-13  9.59932516e-14  4.31868084e-13
  2.26474682e-13  2.32241588e-13  8.84283865e-13  1.71308373e-13
  2.00593756e-13  2.69154646e-13 -6.31315947e-14]
tensor([ 3.1475e-13, -1.2416e-13, -2.3494e-13, -3.4105e-13,  3.0464e-13,
        -5.4766e-13, -2.9244e-13, -3.4651e-13, -4.1609e-13, -3.5068e-13,
         3.5871e-13, -1.2834e-13, -3.1067e-13,  1.2701e-14,  7.1908e-14,
        -6.0845e-13, -2.9584e-13, -5.7186e-13, -1.3660e-13, -3.9008e-13,
        -1.2016e-13, -7.3484e-13, -5.8253e-13, -3.7829e-13,  1.5571e-13,
        -1.8890e-13, -2.2084e-13,  1.5961e-13,  4.7984e-14, -3.7204e-13,
        -5.9320e-14, -3.3654e-13, -1.0141e-12, -4.4212e-14, -2.0219e-13,
        -4.7684e-13,  5.0441e-14, -5.4526e-13, -4.8087e-13, -2.5890e-13,
        -9.2946e-13, -9.1385e-14,  1.6781e-13, -2.0505e-13,  1.5393e-13,
        -2.5063e-13, -3.4709e-13, -1.6096e-13, -4.2675e-13, -3.7825e-13,
        -1.2384e-12, -2.6257e-13, -2.9130e-13, -2.4818e-13, -1.7249e-13,
        -5.2000e-13, -5.4289e-13, -1.8460e-13,  1.1992e-14, -3.4151e-13,
        -2.4211e-13, -3.8791e-13, -6.9907e-13, -7.8251e-13,  2.2237e-13,
        -1.1136e-13, -4.4493e-13, -3.7345e-13, -4.4539e-13, -2.3490e-13,
        -1.3783e-13, -6.8612e-13, -7.3702e-13, -2.4915e-14, -7.6768e-13,
         1.3044e-13, -1.2389e-13, -3.5720e-13, -4.2308e-13, -6.6537e-13,
        -1.3350e-13, -4.8717e-13, -1.9484e-13,  9.4422e-14, -1.1978e-13,
        -6.6759e-13, -3.8744e-14, -1.0304e-12,  1.2679e-13, -6.0489e-13,
        -2.9526e-13, -4.2802e-13, -5.1184e-13, -1.5684e-13, -1.5609e-12,
        -2.7082e-13, -1.7775e-13, -2.1752e-13,  6.0223e-14, -2.8185e-13,
        -2.0000e+00, -3.0472e-13, -2.2754e-13, -6.6615e-13, -2.2776e-13,
         1.6244e-14, -1.2350e-13, -2.0659e-13,  2.2072e-13, -2.8649e-13,
        -4.6495e-13, -2.8253e-13,  1.0248e-13, -1.4371e-13,  2.5644e-13,
         2.2021e-13, -1.6704e-13,  3.1874e-14, -4.5562e-13, -7.6923e-14,
        -1.0780e-13,  7.2778e-13,  2.7743e-13, -1.7988e-13, -4.8777e-13,
        -4.0308e-13, -3.1345e-13, -3.4157e-13, -4.8834e-13, -5.3327e-14,
        -3.2686e-13, -3.9214e-14,  2.0947e-13, -3.6128e-13, -6.5059e-14,
         4.5012e-13, -4.9820e-13,  3.0480e-13, -6.1125e-14,  6.4063e-14,
         1.4100e-13, -4.0387e-13, -8.1597e-13, -2.4398e-13, -3.8198e-13,
        -2.2023e-13,  2.4237e-14, -3.5283e-13, -1.7856e-13, -2.0672e-13,
         3.9581e-13,  1.2958e-14, -1.1537e-13, -1.9170e-13, -6.1874e-13,
         1.3766e-13,  2.3892e-13, -1.2717e-13,  5.7807e-13, -1.6731e-13,
        -3.4115e-13,  5.0607e-14,  4.4728e-13,  4.2024e-13, -7.0376e-13,
        -4.4779e-13, -5.4218e-14,  6.1423e-14, -1.4932e-13, -2.6944e-13,
        -8.2082e-14,  1.4136e-13,  7.6689e-14, -6.6469e-13,  1.0646e-13,
        -6.6702e-13, -4.5898e-13,  2.5435e-13, -7.5923e-14,  1.8256e-13,
        -1.8333e-13, -1.3377e-13, -1.0487e-13, -4.1820e-13, -5.0525e-13,
         7.4928e-14, -3.3317e-13,  2.4364e-13, -1.0981e-12, -9.0302e-14,
         1.0327e-13, -4.3572e-13,  5.8889e-14, -3.0765e-13, -2.0765e-13,
        -7.1794e-14, -2.2344e-13, -3.2079e-13,  6.6040e-14,  4.4987e-13,
        -7.2075e-01, -1.1070e-01, -1.1893e+00, -8.7340e-02, -5.3267e-01,
