====================l1=========================
CMM train_err=0.0, err=21.489999771118164
[ 1.00000000e+00  6.03307101e-13 -8.12046941e-14  3.04864692e-13
 -3.77885272e-13  8.10638001e-13  6.60562884e-14 -1.66892136e-13
  3.92875024e-13 -1.09196582e-13  4.30446228e-13 -5.67850605e-14
  5.97533879e-13  2.60914564e-13 -8.14989223e-14 -8.64720349e-14
  1.25302029e-13 -1.01670990e-13 -3.35348289e-13  3.85604807e-15
  2.12545618e-14  3.31366571e-13 -1.42918290e-14 -1.11080119e-13
 -1.64796012e-13 -6.34479905e-13  2.14436100e-13 -3.66823186e-14
 -3.70601506e-13 -4.61945360e-13  5.53718105e-14 -7.63805436e-13
  5.18378570e-13  2.85250578e-13 -3.02842221e-13 -7.72558909e-14
  2.01824596e-13  3.97353397e-13  9.73248363e-14  1.56975163e-13
 -3.04687239e-13  4.03238653e-13  1.26297896e-13  2.04966466e-13
 -3.87595977e-13 -5.75833312e-13  5.36229860e-13  1.21643238e-13
 -1.12051158e-14  2.59866193e-13  8.02947002e-13  7.16142578e-13
  1.26876210e-13  8.54574154e-13 -3.07351947e-13  1.56800214e-13
 -9.13559862e-16  1.57707253e-13  1.94273250e-13  1.63075981e-13
 -2.63245792e-13  2.85321319e-13  5.30076120e-13  3.06546516e-14
 -6.37077437e-13 -5.33805093e-13  1.56432592e-13 -3.53601237e-13
 -3.23290407e-14  4.68943192e-13 -6.53266314e-14 -6.32877692e-13
  1.01608922e-12 -1.36898722e-13  7.31410361e-13 -4.37178256e-14
  1.30752919e-13 -3.67852869e-13 -5.66843377e-13  4.20448479e-13
  4.38994375e-13 -1.86705301e-13  1.15472781e-13  4.51522667e-13
  6.00009496e-13  2.76091139e-13 -1.03106604e-13 -5.48607652e-13
  5.64119057e-14 -9.77151081e-13 -3.55252122e-13 -3.06270305e-13
  1.68890351e-13 -1.37843689e-13  4.88726667e-13  1.20563052e-13
  2.57403267e-13 -3.12459638e-14 -1.07374993e-13  4.04287537e-13]
[ 1.00000000e+00  3.34865454e-13  3.41680235e-13  2.91960189e-13
  2.65683862e-13  3.33690754e-13  3.53527289e-13  2.73210716e-13
  2.89653241e-13  1.67944366e-13  6.49385237e-14  4.78633797e-13
  4.29507126e-13  2.34485657e-13  3.34555865e-13  2.47587911e-13
  2.67999617e-13  3.19694539e-13  3.45585312e-13  3.57798389e-13
  2.24678253e-13  2.84157610e-13  1.38712852e-13  2.42951540e-13
  6.05076255e-13  3.12258844e-13  3.88058577e-13  3.77824746e-13
  3.79410776e-13  2.23140405e-13  2.67520712e-13  4.72513491e-13
  3.30299212e-13  2.77984184e-13  2.80043538e-13  3.57766422e-13
  3.32930991e-13  5.09731356e-13  3.42947722e-13  3.24392147e-13
  2.95099353e-13  4.05224159e-13  6.69314892e-13  4.30060755e-13
  5.25101655e-13  4.50877721e-13  3.87267353e-13  3.02530316e-13
  1.56151631e-13  2.62933902e-13  4.11495812e-13  1.97418048e-13
  2.41118776e-13  6.05668332e-13  4.94091983e-13  1.47412406e-12
  2.46631723e-13  1.00618465e-12  2.83064226e-13  4.02483349e-13
  2.06249508e-13  5.80200324e-13  3.99618491e-13  2.38320596e-13
  5.68552163e-13  2.67036208e-13  4.27017059e-13  9.67048703e-14
  2.39977798e-13  3.02874118e-13  1.25349389e-13  3.34353377e-13
  5.22966481e-13  2.76026290e-13  5.48425308e-13  2.46509011e-13
  2.93967524e-13  2.63539146e-13  1.01312129e-13  4.60171212e-13
  3.32843560e-13  3.73792916e-13  1.57552914e-13  3.55600743e-13
  3.82388274e-13 -3.42247033e-14  2.89042487e-13  4.52750125e-13
  2.29053582e-13  5.77402325e-13  2.67324038e-13  4.20072437e-13
  2.51518218e-13  2.53785466e-13  2.99522260e-13 -1.28663771e-14
  3.09918686e-13  1.63701714e-13  3.53597841e-13]
tensor([ 3.7104e-13,  2.6844e-13, -4.2288e-13,  1.2905e-14, -6.4357e-13,
         4.7695e-13, -2.8747e-13, -4.4010e-13,  1.0322e-13, -2.7714e-13,
         3.6551e-13, -5.3542e-13,  1.6803e-13,  2.6429e-14, -4.1605e-13,
        -3.3406e-13, -1.4270e-13, -4.2137e-13, -6.8093e-13, -3.5394e-13,
        -2.0342e-13,  4.7209e-14, -1.5300e-13, -3.5403e-13, -7.6987e-13,
        -9.4674e-13, -1.7362e-13, -4.1451e-13, -7.5001e-13, -6.8509e-13,
        -2.1215e-13, -1.2363e-12,  1.8808e-13,  7.2664e-15, -5.8289e-13,
        -4.3502e-13, -1.3111e-13, -1.1238e-13, -2.4562e-13, -1.6742e-13,
        -5.9979e-13, -1.9855e-15, -5.4302e-13, -2.2509e-13, -9.1270e-13,
        -1.0267e-12,  1.4896e-13, -1.8089e-13, -1.6736e-13, -3.0677e-15,
         3.9145e-13,  5.1872e-13, -1.1424e-13,  2.4891e-13, -8.0144e-13,
        -1.3173e-12, -2.4755e-13, -8.4848e-13, -8.8791e-14, -2.3941e-13,
        -4.6950e-13, -2.9488e-13,  1.3046e-13, -2.0767e-13, -1.2056e-12,
        -8.0084e-13, -2.7058e-13, -4.5031e-13, -2.7231e-13,  1.6607e-13,
        -1.9068e-13, -9.6723e-13,  4.9312e-13, -4.1293e-13,  1.8299e-13,
        -2.9023e-13, -1.6321e-13, -6.3139e-13, -6.6816e-13, -3.9723e-14,
         1.0615e-13, -5.6050e-13, -4.2080e-14,  9.5922e-14,  2.1762e-13,
         3.1032e-13, -3.9215e-13, -1.0014e-12, -1.7264e-13, -1.5546e-12,
        -6.2258e-13, -7.2634e-13, -8.2628e-14, -3.9163e-13,  1.8920e-13,
         1.3343e-13, -5.2515e-14, -1.9495e-13, -4.6097e-13, -4.9071e-13,
        -2.0000e+00, -9.3817e-13, -2.6048e-13, -5.9682e-13,  1.1220e-13,
        -1.1443e-12, -4.1958e-13, -1.0632e-13, -6.8253e-13, -5.8748e-14,
        -4.9538e-13, -4.2185e-13, -1.0270e-12, -4.9540e-13, -2.5306e-13,
        -1.6112e-13, -3.9330e-13, -2.1802e-13, -1.0237e-14, -3.6165e-13,
        -2.4593e-13, -6.1552e-13, -1.2442e-13, -1.3187e-13, -4.4028e-13,
         3.2222e-13, -6.0249e-13, -3.4114e-13, -8.8093e-15,  2.3880e-13,
        -3.2289e-13,  2.9129e-13, -8.4868e-13, -5.6323e-13,  2.2799e-14,
        -2.8051e-13, -5.3476e-13, -9.0708e-13, -4.4027e-13, -4.8137e-13,
         9.5879e-15, -8.0846e-13, -7.9561e-13, -6.3503e-13, -1.3751e-13,
         1.2496e-13, -9.2350e-13, -4.2417e-13, -1.4495e-13, -5.2280e-13,
        -1.2144e-12, -9.1356e-13, -3.6799e-13, -1.4602e-12, -1.8674e-13,
        -1.6309e-12, -2.4572e-13, -1.1639e-12, -4.7734e-13, -5.6556e-13,
         5.6996e-14, -8.6552e-13, -9.2969e-13, -2.6898e-13,  6.8525e-14,
         2.6677e-13, -5.8345e-13,  2.5690e-13, -2.0765e-13, -7.7182e-13,
        -6.0023e-14,  2.9852e-13, -1.5391e-12, -1.3913e-13, -1.2798e-12,
        -2.0279e-13, -4.2472e-13,  1.0431e-13,  4.6553e-13, -8.8062e-13,
        -7.7184e-13, -1.8709e-13, -2.7303e-13, -8.0712e-13, -9.8240e-13,
        -2.4187e-13, -1.8594e-13,  9.5858e-14, -2.8547e-13,  3.9975e-13,
         8.7928e-14, -1.1380e-13, -4.2041e-13, -1.1594e-13, -7.8825e-13,
        -1.0770e-13, -5.6732e-13, -1.3246e-13, -2.4622e-13, -1.2993e-12,
        -4.4257e-01, -1.2822e+00, -3.9767e-01, -1.2653e+00, -1.3253e+00,
        -4.4300e-01, -2.4369e-02, -4.2896e-01, -4.3747e-01, -6.4664e-01,
        -5.9356e-02, -1.0227e+00, -8.2282e-01, -1.3904e+00, -2.4794e+00,
        -1.6184e-01, -1.1507e+00, -1.5642e+00, -1.8238e-01, -2.2769e-01,
        -1.4680e+00, -8.3734e-02, -5.4204e-01, -3.1980e-01, -1.0178e-01,
        -9.7236e-01, -5.9978e-01, -1.1464e+00, -1.1875e+00, -8.5154e-01,
        -1.5263e+00, -1.1548e+00, -7.0274e-01, -2.0469e+00, -2.2824e-02,
        -1.0951e+00, -1.4300e+00, -4.9527e-01, -2.3037e-01, -1.8170e-01,
        -2.1400e+00, -4.3852e-02, -1.5646e+00, -1.3532e+00, -6.2059e-01,
        -2.0527e+00, -3.3334e-01, -3.2579e-01, -1.7289e+00, -1.1793e-01,
        -8.8930e-01, -1.7094e-01, -5.5391e-01, -1.2046e-01, -3.5166e-02,
        -6.1204e-01, -1.0988e-01, -1.0177e+00, -1.3221e+00, -1.7180e+00,
        -6.2887e-01, -9.7774e-01, -2.6942e-02, -1.2460e-01, -3.8709e-01,
        -9.3711e-01, -1.0870e+00, -4.0355e-02, -5.1240e-01, -6.1624e-01,
        -1.3492e+00, -6.4390e-01, -7.6449e-01, -1.4934e+00, -7.3293e-01,
        -8.5086e-01, -1.6164e-01, -1.2906e-01, -7.1938e-01, -7.9107e-01,
        -1.5981e-01, -1.1520e+00, -3.3241e-01, -1.8533e-01, -5.9067e-01,
        -1.6500e+00, -1.7275e+00, -6.8266e-01, -2.9119e+00, -3.8948e-01,
        -2.1359e+00, -1.3799e+00, -2.0465e-01, -1.1502e+00, -1.0778e-02,
        -1.5470e+00, -5.3894e-02, -1.9500e+00, -1.1448e-01, -8.2108e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
