====================l1=========================
CMM train_err=0.0, err=7.125
[ 1.00000000e+00  4.18184320e-15 -2.55770694e-14  2.92561177e-14
 -5.23044009e-14  5.88533291e-14  5.72408858e-14 -4.99205655e-14
  1.18904250e-13  4.48932334e-14  5.93899853e-14 -2.27390640e-14
  5.00090937e-14 -9.98873398e-15 -9.03475600e-15 -1.61313754e-14
  1.48198573e-13  5.07147644e-14 -8.99665865e-14 -2.75774631e-14
 -1.20581217e-13 -3.14242335e-14 -3.11685247e-14 -5.02718538e-14
 -3.71074145e-14 -4.38165306e-14  9.65789716e-14 -6.45632991e-15
 -4.57906775e-14  3.94044515e-14 -2.39150945e-14 -1.97031220e-14
 -6.42082629e-16  1.16593005e-14  2.76849072e-14  4.44528269e-15
  3.02936862e-14 -2.12379992e-14 -1.95910265e-14 -5.14826651e-14
 -1.90996388e-14  1.84565095e-14 -1.50471282e-14 -1.80933849e-14
 -8.94259491e-14 -2.91219157e-14 -2.63870031e-14  3.38160023e-15
 -2.76566338e-14  1.26528339e-14 -1.49183165e-14  4.62974647e-14
 -2.21040726e-14 -1.63854173e-14 -3.08539130e-14  6.78882329e-14
  5.50792398e-14 -1.79438813e-14  2.69439107e-14 -7.20130372e-14
  1.12022409e-14 -7.44981962e-14 -4.72395735e-14  2.19519224e-14
  4.65257755e-15 -1.02657315e-14  6.83076819e-14  9.59399226e-14
  4.43769413e-14 -4.96543457e-14 -5.57061208e-14  6.55471358e-16
  1.90320447e-14  2.58750104e-14 -3.72651749e-14 -6.31441076e-14
 -3.30668887e-14 -2.99439183e-14 -4.90160047e-14  1.81390942e-14
  1.92100308e-14 -5.23054254e-14 -4.65669509e-14  2.15670405e-14
 -1.14928844e-14  1.25044260e-13 -1.09394234e-15 -2.60077868e-14
  1.09797303e-14 -9.21852408e-14  4.73533314e-14 -1.71936261e-14
 -1.36839091e-13  1.17393212e-14  7.61760868e-14  2.18586767e-14
 -4.03251067e-15 -7.45932572e-14 -5.94060504e-15 -3.97258827e-14]
[1.00000000e+00 1.56418406e-13 1.48003942e-13 1.58603272e-13
 1.52221273e-13 1.66853233e-13 1.39314346e-13 1.47664079e-13
 1.74619994e-13 1.60605893e-13 1.57933286e-13 1.59235413e-13
 1.72423242e-13 1.45771662e-13 1.08506250e-13 1.77546103e-13
 8.45568075e-14 1.80561391e-13 1.60814398e-13 1.47340828e-13
 1.60421927e-13 1.77459991e-13 1.80614681e-13 1.97366744e-13
 1.61661703e-13 1.67995612e-13 1.35567366e-13 1.47615179e-13
 1.01863602e-13 1.83579354e-13 1.38123198e-13 1.60642434e-13
 1.47796862e-13 1.51376197e-13 1.55717008e-13 1.40821459e-13
 1.50607108e-13 1.56878306e-13 1.54361685e-13 1.58211094e-13
 1.53928464e-13 1.34363225e-13 1.49667950e-13 2.46763082e-13
 1.87512248e-13 1.38700552e-13 1.44283409e-13 1.30307052e-13
 1.42856014e-13 1.75219821e-13 1.97216372e-13 1.70620240e-13
 1.61085999e-13 1.60141969e-13 1.60345997e-13 1.70848201e-13
 1.55649128e-13 1.47189668e-13 1.36316624e-13 1.55295710e-13
 1.53837923e-13 1.32469495e-13 1.80583398e-13 1.18526943e-13
 1.50449020e-13 1.45769819e-13 1.59968518e-13 1.67694168e-13
 1.44873220e-13 1.45268670e-13 1.70514116e-13 1.91608230e-13
 1.31801055e-13 1.59182090e-13 1.13260759e-13 2.39629659e-13
 1.43659384e-13 1.46213742e-13 1.36747706e-13 1.53935161e-13
 1.54794966e-13 1.52791381e-13 1.57846176e-13 1.59822096e-13
 1.49841120e-13 1.47210028e-13 2.13089443e-13 1.59429087e-13
 1.47715388e-13 1.89963937e-13 1.45417156e-13 1.42598020e-13
 1.53470304e-13 1.39705381e-13 2.83684120e-13 1.48552257e-13
 1.34281025e-13 1.47936920e-13 1.30487129e-13]
tensor([-3.8303e-14, -1.5224e-13, -1.7358e-13, -1.2935e-13, -2.0453e-13,
        -1.0800e-13, -8.2073e-14, -1.9758e-13, -5.5716e-14, -1.1571e-13,
        -9.8543e-14, -1.8197e-13, -1.2241e-13, -1.5576e-13, -1.1754e-13,
        -1.9368e-13,  6.3642e-14, -1.2985e-13, -2.5078e-13, -1.7492e-13,
        -2.8100e-13, -2.0888e-13, -2.1178e-13, -2.4764e-13, -1.9877e-13,
        -2.1181e-13, -3.8988e-14, -1.5407e-13, -1.4765e-13, -1.4417e-13,
        -1.6204e-13, -1.8035e-13, -1.4844e-13, -1.3972e-13, -1.2803e-13,
        -1.3638e-13, -1.2031e-13, -1.7812e-13, -1.7395e-13, -2.0969e-13,
        -1.7303e-13, -1.1591e-13, -1.6472e-13, -2.6486e-13, -2.7694e-13,
        -1.6782e-13, -1.7067e-13, -1.2693e-13, -1.7051e-13, -1.6257e-13,
        -2.1213e-13, -1.2432e-13, -1.8319e-13, -1.7653e-13, -1.9120e-13,
        -1.0296e-13, -1.0057e-13, -1.6513e-13, -1.0937e-13, -2.2731e-13,
        -1.4264e-13, -2.0697e-13, -2.2782e-13, -9.6575e-14, -1.4580e-13,
        -1.5604e-13, -9.1661e-14, -7.1754e-14, -1.0050e-13, -1.9492e-13,
        -2.2622e-13, -1.9095e-13, -1.1277e-13, -1.3331e-13, -1.5053e-13,
        -3.0277e-13, -1.7673e-13, -1.7616e-13, -1.8576e-13, -1.3580e-13,
        -1.3558e-13, -2.0510e-13, -2.0441e-13, -1.3826e-13, -1.6133e-13,
        -2.2166e-14, -2.1418e-13, -1.8544e-13, -1.3674e-13, -2.8215e-13,
        -9.8064e-14, -1.5979e-13, -2.9031e-13, -1.2797e-13, -2.0751e-13,
        -1.2669e-13, -1.3831e-13, -2.2253e-13, -1.3643e-13, -1.7693e-13,
        -2.0000e+00, -1.6060e-13, -1.2243e-13, -1.8786e-13, -9.9917e-14,
        -2.2571e-13, -1.9656e-13, -9.7744e-14, -2.9352e-13, -2.0550e-13,
        -2.1732e-13, -1.3650e-13, -2.2243e-13, -1.3578e-13, -9.9471e-14,
        -1.6141e-13, -2.3276e-13, -2.3128e-13, -7.0848e-14, -1.1976e-13,
        -3.9841e-14, -1.4604e-13, -1.4945e-13, -1.4709e-13, -1.2455e-13,
        -1.2418e-13, -2.3215e-13, -1.4116e-13, -5.6073e-14, -2.2298e-13,
        -1.1421e-13, -1.4094e-13, -1.4715e-13, -1.6304e-13, -1.8340e-13,
        -1.4527e-13, -1.8090e-13, -1.3564e-13, -1.3477e-13, -1.0673e-13,
        -1.3483e-13, -1.5282e-13, -1.3462e-13, -2.2867e-13, -9.8086e-14,
        -1.0958e-13, -1.1790e-13, -1.3369e-13, -1.1520e-13, -1.8787e-13,
        -1.8230e-13, -2.1692e-13, -1.3898e-13, -1.4376e-13, -1.2949e-13,
        -2.3874e-13, -2.1073e-13, -1.2925e-13, -1.6326e-13, -8.3283e-14,
        -1.6504e-13, -5.7971e-14, -1.3334e-13, -1.4048e-13, -1.5510e-13,
        -1.3550e-13, -2.2828e-13, -2.6363e-13, -1.8925e-13, -9.5614e-14,
        -1.1481e-13, -1.9226e-13, -1.5083e-13, -1.8506e-13, -7.5996e-14,
        -1.7649e-13, -1.1059e-13, -1.1627e-13, -8.7732e-14, -1.7207e-13,
        -1.7400e-13, -1.0049e-13, -1.1128e-13, -1.8139e-13, -1.3835e-13,
        -2.7225e-13, -2.1200e-13, -1.3342e-13, -1.5870e-13, -9.7779e-14,
        -1.9277e-13, -1.2540e-13, -1.6631e-14, -1.5144e-13, -3.5986e-13,
        -1.7041e-13, -1.3025e-13, -7.3344e-14, -1.2455e-13, -9.7481e-14,
