====================l1=========================
CMM train_err=0.0, err=10.385000228881836
[ 1.00000000e+00  1.53714447e-13  2.28908117e-14  2.17917756e-14
  3.63232679e-14 -2.08544114e-13  3.91174119e-14  1.15462255e-13
 -3.13985121e-15  8.13853478e-14 -4.03264510e-14  2.39162694e-14
  5.54847220e-14 -4.14487904e-14 -4.42506724e-14 -8.75003722e-14
 -6.40745054e-14  4.07349931e-14  8.24815541e-14  1.11711765e-13
 -1.45618515e-13  1.06756837e-13 -1.30307615e-13 -2.77520382e-14
  2.59685250e-13  4.27469770e-14 -1.36332087e-13 -8.57939886e-14
  1.02092332e-13  1.28555823e-13 -7.40638520e-15 -1.03742498e-14
 -9.68954248e-14  8.68403804e-14  8.92409421e-14  3.09171676e-14
 -4.26513902e-14  1.40070256e-13 -1.19213714e-13  4.21287804e-14
  1.03781721e-13  3.80152833e-14 -6.72194985e-14 -1.09653270e-14
  3.61559609e-14  7.68905565e-14 -1.77174991e-13 -8.13148056e-14
 -1.08201071e-13  1.94544642e-14 -5.41793226e-14 -1.29849098e-13
 -1.34152886e-13 -8.54043041e-14 -1.87007334e-14 -2.24913597e-13
 -9.68165736e-14 -7.63347691e-14 -1.61055678e-13 -8.79668259e-15
  1.15252135e-13  1.13061733e-13  9.07180146e-14  1.46097638e-14
 -1.96156477e-13 -3.39342560e-14 -2.34860719e-14 -3.92063918e-14
 -2.02524001e-13 -5.62381928e-14 -2.00838431e-14 -1.99974429e-13
 -7.63631272e-14 -5.10542465e-14 -1.75019979e-13 -1.23145863e-13
  7.55370156e-14  3.62450613e-13 -9.00433966e-14  8.39975035e-14
 -9.79243215e-14 -4.54088975e-15  1.46194395e-13  4.18775590e-14
 -3.07988760e-14  1.03379410e-13 -5.38309798e-15  4.09873600e-13
 -1.02962995e-13 -2.84454844e-15  2.05475845e-13 -1.50583023e-14
  2.07482856e-13 -5.47521481e-15 -1.53591484e-13  3.06590501e-14
 -1.74090389e-13  1.02515208e-13 -4.62923324e-14  9.95567197e-14]
[1.00000000e+00 1.93542533e-13 1.42523013e-13 1.20471153e-13
 2.06385850e-13 2.32186689e-13 1.68082301e-13 1.69880414e-13
 1.42469891e-13 1.72396052e-13 1.73556198e-13 9.08701974e-14
 2.45500178e-13 1.54328256e-13 1.29734602e-13 8.20936400e-14
 2.02617873e-13 1.62540016e-13 1.60028110e-13 2.70579113e-13
 2.00809358e-13 1.83677460e-13 1.34360354e-13 1.61923461e-13
 1.18076488e-13 1.50561019e-13 1.86099980e-13 1.84371730e-13
 1.84344586e-13 1.65615481e-13 1.47432846e-13 1.95133353e-13
 1.99814205e-13 1.65349908e-13 1.55137554e-13 3.65178097e-13
 1.05936249e-13 1.55518346e-13 1.83653598e-13 1.92618301e-13
 1.56488948e-13 1.91478215e-13 2.15971349e-13 1.51640761e-13
 1.96632657e-13 1.47989597e-13 2.18217330e-13 2.13898915e-13
 1.75352084e-13 2.55000200e-13 1.42372171e-13 1.45813500e-13
 2.21253468e-13 2.63630467e-13 2.86795707e-13 4.29840869e-13
 1.87793301e-13 2.11686583e-13 1.59193189e-13 1.49210723e-13
 1.79152474e-13 2.10400372e-13 1.87490458e-13 1.54062672e-13
 2.24825541e-13 1.39183481e-13 2.30563080e-13 1.54832710e-13
 4.64869309e-13 1.99771803e-13 2.17684573e-13 1.86691233e-13
 2.21731459e-13 1.12165762e-13 2.79998411e-13 1.80701657e-13
 2.17704642e-13 2.41518299e-14 2.11901737e-13 1.30190545e-13
 2.06266203e-13 1.69318313e-13 1.44569646e-13 1.38953405e-13
 1.85987927e-13 1.56128348e-13 1.39392443e-13 6.48315124e-14
 1.66105895e-13 1.61489199e-13 1.35477678e-13 1.64558420e-13
 2.03129047e-13 1.61472588e-13 1.94951895e-13 2.07993241e-13
 1.78118183e-13 1.79473553e-13 1.92175122e-13]
tensor([ 1.2990e-14, -3.9828e-14, -1.1963e-13, -9.8679e-14, -1.7006e-13,
        -4.4073e-13, -1.2896e-13, -5.4418e-14, -1.4561e-13, -9.1011e-14,
        -2.1388e-13, -6.6954e-14, -1.9002e-13, -1.9578e-13, -1.7399e-13,
        -1.6959e-13, -2.6669e-13, -1.2181e-13, -7.7547e-14, -1.5887e-13,
        -3.4643e-13, -7.6921e-14, -2.6467e-13, -1.8968e-13,  1.4161e-13,
        -1.0781e-13, -3.2243e-13, -2.7017e-13, -8.2252e-14, -3.7060e-14,
        -1.5484e-13, -2.0551e-13, -2.9671e-13, -7.8510e-14, -6.5897e-14,
        -3.3426e-13, -1.4859e-13, -1.5448e-14, -3.0287e-13, -1.5049e-13,
        -5.2707e-14, -1.5346e-13, -2.8319e-13, -1.6261e-13, -1.6048e-13,
        -7.1099e-14, -3.9539e-13, -2.9521e-13, -2.8355e-13, -2.3555e-13,
        -1.9655e-13, -2.7566e-13, -3.5541e-13, -3.4903e-13, -3.0550e-13,
        -6.5475e-13, -2.8461e-13, -2.8802e-13, -3.2025e-13, -1.5801e-13,
        -6.3900e-14, -9.7339e-14, -9.6772e-14, -1.3945e-13, -4.2098e-13,
        -1.7312e-13, -2.5405e-13, -1.9404e-13, -6.6739e-13, -2.5601e-13,
        -2.3777e-13, -3.8667e-13, -2.9809e-13, -1.6322e-13, -4.5502e-13,
        -3.0385e-13, -1.4217e-13,  3.3830e-13, -3.0195e-13, -4.6193e-14,
        -3.0419e-13, -1.7386e-13,  1.6247e-15, -9.7076e-14, -2.1679e-13,
        -5.2749e-14, -1.4478e-13,  3.4504e-13, -2.6907e-13, -1.6433e-13,
         6.9998e-14, -1.7962e-13,  4.3538e-15, -1.6695e-13, -3.4854e-13,
        -1.7733e-13, -3.5221e-13, -7.6958e-14, -2.3847e-13, -1.6518e-14,
        -2.0000e+00, -3.4726e-13, -1.6541e-13, -1.4226e-13, -2.4271e-13,
        -2.3643e-14, -2.0720e-13, -2.8534e-13, -1.3933e-13, -2.5378e-13,
        -1.3323e-13, -1.1479e-13, -3.0098e-13, -1.1288e-13, -8.5484e-14,
         5.4067e-15, -1.3854e-13, -2.0328e-13, -2.4251e-13, -3.8229e-13,
        -5.5191e-14, -2.9043e-13, -4.0527e-15, -1.3417e-13, -3.7776e-13,
        -1.9331e-13, -4.9768e-14, -9.8578e-14, -2.8644e-13, -2.9417e-13,
        -1.4003e-13, -1.8476e-13, -1.0292e-13, -2.5219e-13, -2.4438e-13,
        -3.9610e-13, -6.3285e-14, -2.9559e-13, -6.4440e-14, -2.3475e-13,
        -2.6027e-13, -2.2949e-13, -1.4875e-13, -1.4068e-13, -2.3279e-13,
        -2.2488e-13, -4.1042e-14, -1.3258e-13, -6.7151e-14, -2.7445e-13,
        -8.8193e-14, -1.5964e-14, -8.7101e-14, -1.7823e-13, -2.6809e-13,
        -2.0493e-13, -9.0977e-14, -1.3535e-13,  1.8625e-15, -1.4041e-13,
        -2.9440e-13, -3.2346e-13, -2.7821e-13, -1.6867e-13, -2.8669e-14,
        -1.0525e-13, -2.0708e-13, -1.1563e-13, -2.6235e-13, -1.4353e-13,
        -1.9760e-13,  1.3283e-14, -1.4537e-13, -6.1112e-14, -1.0498e-13,
        -5.7556e-14, -2.9324e-13, -3.8660e-13, -1.2186e-13, -2.1419e-13,
        -1.0834e-13, -1.6478e-13, -2.9076e-13, -1.8083e-13, -1.5519e-13,
        -2.5951e-13, -1.3401e-13, -4.7471e-13, -6.3143e-14, -1.5864e-13,
        -3.4095e-13, -1.4950e-13, -4.1061e-13, -1.5600e-13, -4.1360e-14,
        -2.3865e-13, -4.0278e-15, -2.8199e-13, -1.4588e-13, -2.1563e-13,
        -7.4899e-01, -1.3232e+00, -1.9110e-01, -3.1701e-01, -6.9086e-01,
