====================l1=========================
CMM train_err=0.0, err=24.354999542236328
[ 1.00000000e+00  4.11734240e-13 -2.04623633e-13  3.97988426e-13
  1.85229514e-15  4.80329613e-13  1.44400524e-14  5.20609906e-13
  4.76704053e-14 -3.34818333e-13 -4.45884622e-13 -7.35518889e-13
  4.38791390e-13  1.21852157e-13 -7.54555815e-13  6.40100152e-14
 -8.83925698e-13  3.23696878e-13 -5.02682507e-13 -6.95351943e-13
 -3.66751911e-13  3.73858206e-13 -3.69185857e-13  1.51236877e-14
 -4.84944483e-13 -5.67596524e-13 -6.31931649e-14  4.26193660e-13
  1.11219970e-13  1.16584019e-13 -8.34602595e-14 -2.11955098e-13
 -9.05601286e-13 -3.69958628e-14 -3.71704358e-13  5.50626845e-13
  1.31516728e-13  1.71381444e-13 -6.76751496e-13  6.44654013e-13
  3.42492684e-13  4.49578265e-13  2.74340825e-13  1.63986114e-13
  5.12565399e-14 -2.16736734e-13 -3.79911242e-13 -2.21353530e-14
  7.22824801e-14  3.72438730e-13 -3.58466346e-13 -9.57670489e-14
  3.58912755e-13 -5.54620991e-13 -1.57721781e-13 -3.34912379e-13
  2.58408675e-13  3.77284456e-13 -1.77638827e-13  4.64350167e-13
  1.83825908e-13  4.08684641e-13 -1.57396902e-13 -5.74737070e-13
  1.10739067e-12 -3.39481762e-13  1.26675696e-15  6.36695137e-14
  3.08300000e-13  1.42955180e-12  2.05764948e-13  5.41228055e-13
  9.22731133e-13  3.25824312e-13  8.28423464e-13  5.02925780e-13
 -8.81363148e-13  1.34884259e-13 -2.99247752e-13  2.28397210e-13
  3.15735988e-13 -1.01849834e-13 -1.71096677e-13  4.05651431e-13
  5.39764849e-13  4.53166014e-13  7.63713913e-13 -3.58602973e-13
 -6.74308467e-13  4.55267673e-14 -5.29859588e-13  2.92155766e-13
 -4.59288766e-13 -5.50072736e-13  6.95184118e-13  6.27912786e-13
  4.03784681e-13 -9.58826986e-14 -1.03489690e-12 -3.97193241e-14]
[1.00000000e+00 3.95178069e-13 3.37455459e-13 3.78280549e-13
 2.79730560e-13 4.82078631e-13 3.63155167e-13 4.78759449e-13
 2.56812400e-13 1.16464484e-12 4.08640519e-13 4.43063477e-13
 4.19268203e-13 3.35245604e-13 6.52129200e-13 4.63585395e-13
 5.74292746e-13 7.68313351e-13 4.11890315e-13 4.08797142e-13
 3.17421796e-13 5.33491014e-13 4.13170943e-13 3.95523170e-13
 5.84298612e-13 3.80257340e-13 3.58293848e-13 3.54527300e-13
 2.45387356e-13 3.93636047e-13 3.75167197e-13 4.51395011e-13
 4.34860955e-13 2.94416354e-13 3.55854428e-13 3.98588903e-13
 3.43987396e-13 3.38703910e-13 4.08218522e-13 4.10193819e-13
 5.47043513e-13 2.98124785e-13 4.51394575e-13 3.13448503e-13
 3.42787497e-13 3.10413963e-13 2.47997259e-13 3.32402685e-13
 3.68883781e-13 2.61101109e-13 3.59388449e-13 2.62695559e-13
 4.21884176e-13 4.78770809e-13 5.08634159e-13 5.02615719e-13
 3.66521042e-13 3.52247999e-13 3.18138339e-13 2.54475714e-13
 3.81427263e-13 2.56898955e-13 4.83785272e-13 4.22379106e-13
 7.81690307e-13 3.34269751e-13 3.66266195e-13 4.14190387e-13
 2.92961417e-13 1.09671200e-12 3.69156115e-13 3.32424683e-13
 2.90600046e-14 3.91470787e-13 6.09404873e-13 3.02273196e-13
 7.31084868e-13 1.62687332e-13 3.34051646e-13 2.64495408e-13
 4.20357479e-13 5.56415208e-13 2.25621892e-13 3.49425176e-13
 4.61204232e-13 3.55233656e-13 5.86686410e-13 4.35935964e-13
 5.36386787e-13 4.21078225e-13 4.86209163e-13 4.29637929e-13
 4.86687068e-13 5.00739192e-14 5.28958192e-13 5.18890964e-13
 4.26051860e-13 3.69733582e-13 4.93852097e-13]
tensor([ 1.3001e-13,  1.6556e-14, -5.4208e-13,  1.9708e-14, -2.7788e-13,
        -1.7490e-15, -3.4872e-13,  4.1850e-14, -2.0914e-13, -1.4995e-12,
        -8.5453e-13, -1.1786e-12,  1.9523e-14, -2.1339e-13, -1.4067e-12,
        -3.9958e-13, -1.4582e-12, -4.4462e-13, -9.1457e-13, -1.1041e-12,
        -6.8417e-13, -1.5963e-13, -7.8236e-13, -3.8040e-13, -1.0692e-12,
        -9.4785e-13, -4.2149e-13,  7.1666e-14, -1.3417e-13, -2.7705e-13,
        -4.5863e-13, -6.6335e-13, -1.3405e-12, -3.3141e-13, -7.2756e-13,
         1.5204e-13, -2.1247e-13, -1.6732e-13, -1.0850e-12,  2.3446e-13,
        -2.0455e-13,  1.5145e-13, -1.7705e-13, -1.4946e-13, -2.9153e-13,
        -5.2715e-13, -6.2791e-13, -3.5454e-13, -2.9660e-13,  1.1134e-13,
        -7.1785e-13, -3.5846e-13, -6.2971e-14, -1.0334e-12, -6.6636e-13,
        -8.3753e-13, -1.0811e-13,  2.5036e-14, -4.9578e-13,  2.0987e-13,
        -1.9760e-13,  1.5179e-13, -6.4118e-13, -9.9712e-13,  3.2570e-13,
        -6.7375e-13, -3.6500e-13, -3.5052e-13,  1.5339e-14,  3.3284e-13,
        -1.6339e-13,  2.0880e-13,  8.9367e-13, -6.5646e-14,  2.1902e-13,
         2.0065e-13, -1.6124e-12, -2.7803e-14, -6.3330e-13, -3.6098e-14,
        -1.0462e-13, -6.5827e-13, -3.9672e-13,  5.6226e-14,  7.8561e-14,
         9.7932e-14,  1.7703e-13, -7.9454e-13, -1.2107e-12, -3.7555e-13,
        -1.0161e-12, -1.3748e-13, -9.4598e-13, -6.0015e-13,  1.6623e-13,
         1.0902e-13, -2.2267e-14, -4.6562e-13, -1.5287e-12, -3.9854e-13,
        -2.0000e+00, -8.0691e-13, -1.3283e-13, -7.7627e-13, -2.8158e-13,
        -9.6241e-13, -3.7760e-13, -9.9937e-13, -3.0448e-13, -8.2983e-13,
         3.7244e-14,  2.9246e-13, -8.5806e-13, -4.5710e-13,  1.0243e-13,
        -5.2760e-13,  3.0963e-13, -1.0920e-12,  9.0792e-14,  2.8655e-13,
         4.9330e-14, -9.0735e-13, -4.3985e-14, -4.1065e-13, -9.9354e-14,
         1.8734e-13, -2.9510e-13, -7.8072e-13, -3.5661e-13, -5.1022e-13,
        -2.9171e-13, -2.3944e-13,  4.7074e-13, -2.5742e-13,  1.5850e-14,
        -9.4922e-13, -4.7550e-13, -5.1009e-13,  2.6853e-13, -1.0548e-12,
        -8.8954e-13, -7.4770e-13, -7.2574e-13, -4.7743e-13, -3.9404e-13,
        -9.3677e-14,  1.3191e-13, -3.1027e-13, -4.4117e-13, -6.3354e-13,
        -9.2210e-16, -1.6693e-13, -7.8080e-13,  7.5850e-14, -3.5091e-13,
        -1.6770e-13, -6.2493e-13, -7.2953e-13, -1.4050e-13, -7.1883e-13,
        -5.6525e-13, -6.6558e-13, -3.2639e-13,  1.5236e-13, -1.8891e-12,
         5.2120e-15, -3.6753e-13, -4.7786e-13, -6.0126e-13, -2.5263e-12,
        -5.7492e-13, -8.7365e-13, -9.5179e-13, -7.1730e-13, -1.4378e-12,
        -8.0520e-13,  1.5028e-13, -2.9757e-13, -3.4804e-14, -4.9289e-13,
        -7.3609e-13, -4.5457e-13, -5.4525e-14, -7.5508e-13, -1.0010e-12,
        -8.0840e-13, -1.3504e-12, -7.7333e-14,  1.3792e-13, -4.6660e-13,
         4.3650e-14, -7.2179e-13, -2.7398e-14,  5.0000e-13, -1.2241e-12,
        -1.1468e-12, -8.2984e-13, -2.7385e-13,  5.4104e-13, -3.1910e-13,
