====================l1=========================
CMM train_err=0.0, err=14.30000114440918
[ 1.00000000e+00 -1.99285106e-15 -1.38942328e-14  1.07009614e-15
 -5.21894756e-14 -6.37527600e-14  3.65404814e-14  2.71452961e-14
  6.07519546e-14 -4.04476766e-14 -1.11681828e-13  9.89430353e-15
  5.52837241e-14 -4.44503636e-14  3.18327807e-14 -7.43939189e-14
  8.63149222e-14  7.52956407e-14  9.71568825e-14 -1.18216742e-14
 -3.86464987e-14  6.94394520e-15 -2.80571465e-14  5.45223078e-14
  4.57562604e-14  6.71689556e-15 -1.28573336e-14 -8.14277453e-14
 -7.70371063e-14 -2.31294103e-14 -9.98159297e-14  1.25552747e-13
  1.42569412e-13 -7.84707500e-14 -5.47502823e-14 -1.11593362e-14
 -1.86552735e-14  3.00034706e-14  4.43258896e-14  4.17369565e-14
 -4.56164439e-14  5.38120855e-14  8.66708994e-14  3.19319708e-14
  3.28869143e-14  1.66819098e-13 -1.35006002e-13 -3.19736113e-14
  9.51217641e-14 -1.95316542e-14  7.82193161e-14  6.43749825e-14
  2.57726382e-14  5.25750535e-14 -5.82069982e-14  1.16860272e-13
 -1.11382152e-14 -4.90412115e-14  1.89610057e-13  7.49510901e-14
  3.10916561e-14  7.48510242e-14 -8.88415501e-14 -2.15196634e-14
  2.48147820e-14  4.34988880e-14 -3.93195198e-14  7.79992836e-14
 -9.61389443e-14 -1.80669562e-13  6.73721033e-14  8.86040120e-15
 -2.45674339e-14  1.62318538e-13  1.44571852e-14 -5.96510206e-14
  8.82947875e-15  7.62554871e-15  5.86496843e-14  1.18695363e-13
  3.08660786e-14 -1.44527295e-13  5.08951137e-14 -2.65529944e-15
  3.54920334e-14  2.17095063e-14 -6.94810851e-14 -2.11632076e-13
  3.79315639e-14  2.72103692e-15  8.66615550e-14 -3.15153982e-14
  2.58245723e-15 -2.30108622e-13  2.78388256e-14  1.64986941e-14
 -4.63984721e-14  3.68543858e-14  1.45810690e-14  9.58619393e-14]
[1.00000000e+00 7.27075289e-14 1.22653781e-13 1.21678802e-13
 1.06273861e-13 1.62863297e-13 8.03545349e-14 1.14968886e-13
 1.80325803e-13 1.65542237e-13 1.59287537e-13 3.80047685e-14
 1.28602739e-13 1.38823794e-13 1.50075412e-13 1.44213172e-13
 1.34371280e-13 1.14747469e-13 1.29152288e-13 1.38841980e-13
 1.11928417e-13 1.26583508e-13 1.47793735e-13 2.01046364e-13
 1.00420778e-13 1.31925979e-13 1.48124402e-13 1.41853453e-13
 1.63528572e-13 1.30788547e-13 1.33058021e-13 1.17764837e-13
 1.55421710e-13 1.49920795e-13 1.17308870e-13 1.24325542e-13
 1.98039271e-13 1.46447332e-13 1.05353951e-13 1.30860353e-13
 1.10778565e-13 1.42041776e-13 1.31341125e-13 1.26629440e-13
 1.45889262e-13 2.12434803e-13 1.53472473e-13 1.24276241e-13
 1.58923764e-13 1.20131714e-13 1.27812905e-13 1.35736198e-13
 1.10120001e-13 1.02042909e-13 1.43383119e-13 9.36740800e-14
 1.48642011e-13 1.31606821e-13 9.88936523e-14 1.02979028e-13
 1.18934428e-13 9.45078028e-14 1.34933219e-13 1.30745418e-13
 1.32581856e-13 1.89957336e-13 1.30324113e-13 1.22190795e-13
 1.54186784e-13 7.89553635e-14 1.31688723e-13 1.57297617e-13
 1.45110766e-13 1.52387330e-13 1.47851420e-13 1.33160371e-13
 1.22529564e-13 1.40348749e-13 1.24305277e-13 1.90989813e-13
 1.48879600e-13 1.59044421e-13 1.46922400e-13 1.12829308e-13
 1.44693174e-13 1.06581432e-13 9.03910061e-14 3.31188872e-13
 1.19084049e-13 1.35668198e-13 1.17369959e-13 1.25423012e-13
 1.30240938e-13 1.63524835e-13 1.20920209e-13 2.21949020e-13
 1.19751213e-13 1.56136215e-13 1.52147587e-13]
tensor([-3.6526e-14, -7.4700e-14, -1.3655e-13, -1.2061e-13, -1.5846e-13,
        -2.2662e-13, -4.3814e-14, -8.7824e-14, -1.1957e-13, -2.0599e-13,
        -2.7097e-13, -2.8110e-14, -7.3319e-14, -1.8327e-13, -1.1824e-13,
        -2.1861e-13, -4.8056e-14, -3.9452e-14, -3.1995e-14, -1.5066e-13,
        -1.5057e-13, -1.1964e-13, -1.7585e-13, -1.4652e-13, -5.4665e-14,
        -1.2521e-13, -1.6098e-13, -2.2328e-13, -2.4057e-13, -1.5392e-13,
        -2.3287e-13,  7.7879e-15, -1.2852e-14, -2.2839e-13, -1.7206e-13,
        -1.3548e-13, -2.1669e-13, -1.1644e-13, -6.1028e-14, -8.9123e-14,
        -1.5640e-13, -8.8230e-14, -4.4670e-14, -9.4697e-14, -1.1300e-13,
        -4.5616e-14, -2.8848e-13, -1.5625e-13, -6.3802e-14, -1.3966e-13,
        -4.9594e-14, -7.1361e-14, -8.4347e-14, -4.9468e-14, -2.0159e-13,
         2.3186e-14, -1.5978e-13, -1.8065e-13,  9.0716e-14, -2.8028e-14,
        -8.7843e-14, -1.9657e-14, -2.2377e-13, -1.5227e-13, -1.0777e-13,
        -1.4646e-13, -1.6964e-13, -4.4192e-14, -2.5033e-13, -2.5962e-13,
        -6.4317e-14, -1.4844e-13, -1.6968e-13,  9.9312e-15, -1.3339e-13,
        -1.9281e-13, -1.1370e-13, -1.3272e-13, -6.5656e-14, -7.2294e-14,
        -1.1801e-13, -3.0357e-13, -9.6027e-14, -1.1548e-13, -1.0920e-13,
        -8.4872e-14, -1.5987e-13, -5.4282e-13, -8.1152e-14, -1.3295e-13,
        -3.0708e-14, -1.5694e-13, -1.2766e-13, -3.9363e-13, -9.3081e-14,
        -2.0545e-13, -1.6615e-13, -1.1928e-13, -1.3757e-13, -3.8818e-14,
        -2.0000e+00, -7.0715e-14, -1.0876e-13, -1.2275e-13, -5.4084e-14,
        -9.9111e-14, -1.1690e-13, -1.4211e-13, -2.4108e-13, -1.2509e-13,
        -4.7606e-14, -4.7899e-14, -1.8389e-13, -9.4373e-14, -1.8191e-13,
        -6.9819e-14, -2.2069e-13, -1.9004e-13, -2.2631e-13, -1.2702e-13,
        -7.3282e-14, -1.3353e-13, -1.1974e-13, -2.5557e-13, -1.4618e-13,
        -1.3864e-13, -1.3527e-13, -6.0426e-14, -8.6491e-14, -1.0766e-13,
        -3.3242e-14, -2.4332e-13, -2.9799e-13, -7.1450e-14, -6.2559e-14,
        -1.1317e-13, -1.7938e-13, -1.7645e-13, -1.4968e-13, -1.7260e-13,
        -6.5162e-14, -1.9585e-13, -2.1801e-13, -1.5856e-13, -1.7878e-13,
        -3.7925e-13, -1.8466e-14, -9.2303e-14, -2.5405e-13, -1.0060e-13,
        -2.0603e-13, -2.0011e-13, -1.3589e-13, -1.5462e-13, -8.5176e-14,
        -2.1053e-13, -1.3750e-13, -8.2566e-14, -2.8850e-13, -1.7793e-13,
        -1.5003e-13, -1.6936e-13, -4.6092e-14, -1.0923e-13, -1.5740e-13,
        -2.3346e-13, -9.1005e-14, -2.0019e-13, -5.8048e-14,  1.0171e-13,
        -1.9906e-13, -1.6616e-13, -1.2054e-13, -3.1471e-13, -1.6231e-13,
        -7.3509e-14, -1.3136e-13, -1.4797e-13, -1.8295e-13, -3.0969e-13,
        -1.7975e-13, -1.4517e-14, -1.9782e-13, -1.1017e-13, -1.8019e-13,
        -1.2829e-13, -2.0910e-14, -1.1956e-13, -1.5702e-13, -1.3839e-13,
        -2.0403e-13, -9.3908e-14, -1.3282e-13,  6.6584e-14, -1.4876e-13,
        -2.3845e-13, -7.3353e-14, -1.9299e-13, -1.6673e-13, -2.3054e-13,
