====================l1=========================
CMM train_err=0.0, err=26.975000381469727
[ 1.00000000e+00 -3.46501407e-13 -4.36317018e-12 -1.12784026e-12
  2.54317317e-12 -3.50084598e-12  1.97433802e-12 -4.53371602e-13
 -4.64874645e-12 -1.68821977e-12 -7.35733268e-12 -2.11548795e-12
  4.15607518e-12  3.06351963e-12 -2.92250253e-12 -8.01605763e-13
  1.60748538e-12  1.74512681e-12  1.60345345e-14  2.28961090e-12
  3.18845415e-12  3.91990023e-13  1.90195244e-12 -2.12174828e-12
  1.87022192e-12 -3.35351090e-12 -1.57571886e-12 -4.59149620e-12
  2.33924091e-12  2.57786305e-12 -7.76933070e-13  1.16811053e-12
  2.03917002e-12 -1.06197886e-12 -2.06174705e-12  2.85539390e-12
  1.06407826e-13 -1.07444155e-12 -1.60589319e-12  1.08767827e-12
  3.15813398e-12  3.83543589e-12 -1.81649358e-14  1.59738196e-12
 -7.31635973e-13 -1.44199311e-13 -1.43708915e-12 -2.53833490e-14
 -3.77180447e-12 -2.87991050e-12  1.63578725e-12  2.25583818e-12
 -1.03200590e-14  2.65544826e-12  1.77087144e-12 -1.86540686e-12
 -2.82161254e-12 -2.97314776e-12  3.22532321e-12  2.86822791e-13
 -1.57146260e-12  5.42812577e-12 -5.72310665e-12  3.04393577e-12
 -4.18622643e-12  2.29628524e-12  2.72494151e-12 -1.71710781e-12
  3.67290835e-12 -6.24595036e-13  2.28713053e-12 -1.12125997e-12
  1.10857488e-12 -6.98005575e-13 -2.59168620e-12  2.02118452e-12
  2.44558838e-12  2.63405005e-12 -5.92341940e-13  3.42343106e-12
 -5.78873604e-13 -3.03535418e-12  2.32824814e-12  7.07998460e-12
 -1.70318214e-12  2.19634688e-12  4.33494250e-13  2.97144757e-12
  5.96078462e-13 -4.19422450e-13  3.94565808e-12  1.03944654e-12
  2.71499134e-12 -6.38220663e-12  7.71032254e-13 -2.60919620e-12
  1.25160530e-12  1.28416197e-12  1.92579053e-12  1.83498707e-12]
[ 1.00000000e+00 -9.64212806e-13  1.82141824e-12  9.99458911e-13
  1.40452158e-12  1.22485659e-12  1.05692790e-12  7.17233253e-13
  1.57839574e-12  1.41092691e-12  3.26349972e-12  9.18259510e-13
  2.10635229e-12  4.81095812e-13  1.06751604e-12  8.77528573e-13
  9.21579877e-13  8.08872963e-13  7.71014245e-13  1.88511884e-12
  1.62401911e-12  9.89885863e-13  5.91251848e-12  1.83703894e-12
  9.90011892e-13  6.58877478e-13  8.37945398e-13  1.20960435e-12
  1.51320099e-12  1.67080282e-12  9.12563022e-13  7.29013500e-13
  5.97082826e-13  8.10456824e-13  1.34837677e-12  1.13911421e-12
  1.06709784e-12  8.11672612e-13  2.51941556e-12  9.29837326e-13
  2.19234058e-12  2.19148205e-12  7.86677607e-13  1.88231855e-12
 -2.68628816e-13  5.31924994e-13  1.17948137e-12  8.23373441e-13
  1.28604333e-12  1.10310772e-12  2.91957481e-12  1.64734422e-12
  1.10125968e-12  1.23777506e-12  1.08726566e-12  1.23342362e-12
  1.00957360e-12  2.60375347e-12  3.11434139e-12  7.24920874e-13
  1.52098779e-12 -5.68777095e-13  1.36685795e-12  4.09902592e-13
  4.29153427e-13  7.47939344e-13  2.35593311e-13  1.35386555e-12
  1.65981101e-12  5.73345180e-13  5.64263927e-12  8.66059304e-13
  1.38873045e-12  9.43081831e-13  2.77649922e-12  2.54836513e-12
  1.10068820e-12 -6.44731944e-13 -1.00189166e-12  3.68932433e-13
  3.88542292e-13  1.46028007e-12  5.55662314e-13 -2.19940313e-12
  7.05263843e-13  1.62996833e-13  5.85856878e-13  8.58629454e-13
  1.64391296e-12  1.01197827e-12  5.04324064e-13  3.12997495e-13
  1.54014147e-12 -1.62810775e-12  1.31389120e-12  2.14790482e-12
  9.54802594e-13  8.88649157e-13  1.39376265e-12]
tensor([ 3.9152e-12,  6.1771e-13, -6.1846e-12, -2.1273e-12,  1.1387e-12,
        -4.7257e-12,  9.1741e-13, -1.1706e-12, -6.2271e-12, -3.0991e-12,
        -1.0621e-11, -3.0337e-12,  2.0497e-12,  2.5824e-12, -3.9900e-12,
        -1.6791e-12,  6.8591e-13,  9.3625e-13, -7.5498e-13,  4.0449e-13,
         1.5644e-12, -5.9790e-13, -4.0106e-12, -3.9588e-12,  8.8021e-13,
        -4.0124e-12, -2.4137e-12, -5.8011e-12,  8.2604e-13,  9.0706e-13,
        -1.6895e-12,  4.3910e-13,  1.4421e-12, -1.8724e-12, -3.4101e-12,
         1.7163e-12, -9.6069e-13, -1.8861e-12, -4.1253e-12,  1.5784e-13,
         9.6579e-13,  1.6440e-12, -8.0484e-13, -2.8494e-13, -4.6301e-13,
        -6.7612e-13, -2.6166e-12, -8.4876e-13, -5.0578e-12, -3.9830e-12,
        -1.2838e-12,  6.0849e-13, -1.1116e-12,  1.4177e-12,  6.8361e-13,
        -3.0988e-12, -3.8312e-12, -5.5769e-12,  1.1098e-13, -4.3810e-13,
        -3.0925e-12,  5.9969e-12, -7.0900e-12,  2.6340e-12, -4.6154e-12,
         1.5483e-12,  2.4893e-12, -3.0710e-12,  2.0131e-12, -1.1979e-12,
        -3.3555e-12, -1.9873e-12, -2.8016e-13, -1.6411e-12, -5.3682e-12,
        -5.2718e-13,  1.3449e-12,  3.2788e-12,  4.0955e-13,  3.0545e-12,
        -9.6742e-13, -4.4956e-12,  1.7726e-12,  9.2794e-12, -2.4084e-12,
         2.0334e-12, -1.5236e-13,  2.1128e-12, -1.0478e-12, -1.4314e-12,
         3.4413e-12,  7.2645e-13,  1.1748e-12, -4.7541e-12, -5.4286e-13,
        -4.7571e-12,  2.9680e-13,  3.9551e-13,  5.3203e-13,  1.8301e-12,
        -2.0000e+00,  1.3107e-12,  2.5418e-12,  1.2838e-13, -3.9477e-12,
         2.2760e-12, -3.0313e-12, -2.6386e-13,  3.0704e-12,  2.7729e-13,
         4.0938e-12,  1.1972e-12, -6.2624e-12, -3.5446e-12,  1.8550e-12,
        -7.5923e-14, -2.5291e-12, -2.5540e-12, -7.8705e-13, -4.1747e-12,
        -4.8125e-12, -1.3819e-12, -7.8145e-12,  2.8471e-13, -2.8602e-12,
         2.6946e-12,  7.3777e-13,  3.3819e-12, -3.8524e-12, -4.2487e-12,
        -1.3563e-13, -1.8971e-12, -2.6363e-12,  2.5152e-13,  7.1337e-13,
        -3.9945e-12, -1.1735e-12,  2.6277e-13, -9.1352e-13, -2.0175e-12,
        -5.3505e-12, -6.0269e-12, -7.6851e-13, -3.4797e-12,  1.0003e-12,
        -3.8773e-13,  2.5761e-13, -7.9799e-13,  2.4858e-12,  1.7768e-12,
        -4.5554e-12, -3.9032e-12, -1.0909e-12, -3.8932e-12, -2.8581e-12,
         6.3198e-13,  1.8120e-12,  3.6939e-13, -6.3397e-12, -1.0117e-12,
         5.0475e-14, -4.8593e-12,  4.3562e-12, -3.4538e-12,  3.7571e-12,
        -3.0442e-12, -2.9605e-12,  3.6324e-13, -5.3327e-12,  5.1250e-14,
        -7.9298e-12,  2.5520e-13, -2.4973e-12, -2.4508e-13, -1.8481e-13,
        -4.5695e-12, -3.5463e-12, -1.9893e-12,  1.5942e-12, -3.7924e-12,
         1.9033e-13,  1.5751e-12, -2.8839e-12, -4.8806e-12,  9.9792e-13,
        -2.3593e-12, -1.0194e-12, -3.8301e-12, -2.2400e-12, -5.9256e-13,
        -4.4500e-12, -1.3524e-12, -4.2551e-12,  8.0103e-12, -2.0849e-12,
         4.6129e-13, -2.2064e-12, -2.1728e-12, -3.3196e-12, -1.8398e-12,
        -2.1209e-01, -7.5061e-01, -7.1952e-01, -2.5510e-01, -2.5301e+00,
        -1.9779e+00, -1.3157e+00, -5.8806e-01, -8.6142e-02, -1.2948e+00,
        -6.3080e-01, -5.7785e-02, -3.8783e-02, -8.3832e-01, -7.9964e-01,
        -1.8623e+00, -2.1786e-01, -6.7300e-01, -5.7548e-01, -9.6084e-01,
        -1.7259e+00, -2.5792e+00, -4.6915e-01, -7.2631e-01, -1.6724e+00,
        -5.9091e-02, -2.5423e+00, -6.1380e-02, -1.0181e+00, -5.7973e-01,
        -1.4732e+00, -7.9319e-01, -9.7467e-01, -5.1966e-01, -3.0012e+00,
        -2.1826e+00, -1.7970e+00, -1.0748e+00, -1.4443e-01, -1.7255e-01,
        -2.4069e-01, -1.3278e+00, -1.8923e+00, -5.4226e-01, -9.8049e-01,
        -3.3877e-01, -9.8810e-01, -9.8343e-01, -1.9272e-01, -3.1509e-01,
        -1.0132e+00, -4.6624e-01, -1.1636e+00, -1.7928e+00, -2.8328e-01,
        -8.8985e-01, -1.4733e+00, -3.3454e-01, -1.1550e+00, -6.2653e-01,
        -7.3762e-02, -8.5578e-01, -2.7187e-01, -2.7497e-01, -8.1094e-01,
        -1.8300e-01, -9.1307e-01, -2.2212e+00, -7.4957e-01, -1.7262e+00,
        -5.4922e-01, -9.8046e-01, -4.9215e-01, -1.0956e+00, -1.9096e+00,
        -1.6683e+00, -1.3953e-01, -5.2197e-01, -1.3435e+00, -1.4701e+00,
        -1.2533e+00, -7.4101e-01, -1.2909e+00, -5.3028e-01, -6.1460e-01,
        -8.1795e-01, -2.3670e-01, -3.2010e-01, -3.6553e-01, -5.0973e-01,
        -3.3008e-01, -4.1062e-01, -1.0868e-03, -4.1307e-01, -2.8439e+00,
        -1.5557e+00, -4.9733e-01, -3.6786e-01, -4.6138e-01, -1.5469e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
