====================l1=========================
CMM train_err=0.0, err=24.719999313354492
[ 1.00000000e+00 -8.15288073e-13  6.01630128e-13  9.17777755e-13
  4.35563755e-13  1.36131880e-12 -9.45972219e-13  4.35468667e-14
 -5.58444406e-13 -4.49398396e-13  5.58435033e-13 -7.40832768e-13
  3.31054986e-13 -1.10276999e-12  3.67718989e-13  1.14726087e-12
  1.28779456e-12 -1.20320928e-13 -8.17844317e-14 -2.21252471e-13
  1.47402137e-13  1.14970860e-13  1.03683012e-12  5.16875099e-13
  2.61711298e-13 -5.03618879e-13  6.11214246e-13  4.32073323e-13
 -3.35131216e-13 -1.29739040e-12 -7.36929961e-14  6.76470284e-13
 -2.63723182e-13 -3.88339295e-14 -1.57388342e-13  7.88939321e-13
 -4.35045522e-13 -2.44528387e-13  9.54932995e-13  8.52900619e-15
  2.31389451e-13 -2.99588632e-13  2.38680943e-13  2.00710712e-13
  1.22454979e-13 -3.19244497e-13 -1.57658359e-13 -9.89846051e-13
 -1.78978923e-13 -1.12592255e-13  1.30450071e-12  6.54830334e-13
  3.63642020e-13 -2.66268579e-13 -1.34953056e-13  1.03645042e-12
  9.49289863e-14 -5.03628629e-14 -3.06905107e-13  2.00043844e-13
 -4.38337868e-14  5.43548653e-13  9.74233220e-14 -6.86728265e-13
  5.87879360e-13  9.66113729e-13 -8.99765271e-13  3.08051241e-13
 -4.66216750e-13  1.08014438e-12  7.33768998e-13  3.57081705e-13
  1.00884449e-12  4.11745254e-13  6.41701557e-13  4.57716210e-14
  5.42233309e-13  1.51782072e-12  4.65257247e-13 -3.05444525e-13
  1.82056646e-14 -6.29417819e-13  3.25564270e-14 -8.82916672e-13
  9.04455331e-14 -7.44323054e-13  2.02788535e-13 -1.20434842e-12
 -7.53399339e-13  4.02196151e-13  8.94350959e-13 -5.69578302e-14
 -9.95902694e-13  5.73832263e-13  4.43785792e-13 -3.11876330e-13
  1.66023950e-13  3.60696667e-13  1.28454565e-13 -9.17181411e-13]
[ 1.00000000e+00  2.19169037e-13  4.39562346e-13  5.45056474e-13
  3.08625141e-13  9.89943603e-14  6.40678925e-13  5.07857272e-13
  5.39917039e-13  4.44402811e-13  1.04731850e-13  2.69271160e-13
  4.96330713e-13  2.81246948e-13  4.33152802e-13  6.34306880e-13
  4.60916247e-13  3.03273489e-13  2.96149422e-13  4.28646882e-13
  2.91905966e-14  3.26115509e-13  1.53513242e-13  2.82541770e-13
  1.92628263e-13  3.05119889e-13  6.27151243e-13  4.32753855e-13
  4.03699821e-13  6.55806586e-13  2.37603458e-13  5.60436239e-13
  1.26534776e-13  3.26389325e-13  2.05891673e-13  4.07305593e-13
  3.47796165e-13  3.34760385e-13  6.17318297e-13  4.55424219e-13
  3.57154823e-13  4.41078121e-13  4.74521852e-13  4.62797289e-13
  2.44383411e-13  3.02920119e-13  3.87465741e-13  2.62797887e-13
  2.88831265e-13  2.66857752e-13  7.12975382e-13  3.40696625e-13
  2.72750002e-14  4.68321570e-13  4.18300966e-13  4.57140045e-13
  4.94346002e-13  4.39049800e-13  4.80925157e-13  6.15267177e-13
  2.74320335e-13  3.89667494e-13  1.09372226e-13  3.34384204e-13
  2.58674886e-13  3.01893369e-13  4.56140037e-13  4.19809744e-13
  3.68423498e-13  1.26389530e-12  3.39902011e-13  4.86767905e-13
  6.92776431e-14  3.06917126e-13  3.06722502e-13  4.53624155e-13
  6.29284761e-13  6.75028698e-13  3.68930554e-13  8.17681289e-13
  3.65921183e-13  4.03141931e-13  6.16705214e-14  4.37440538e-13
  3.17527361e-13 -2.61051516e-13  4.87875836e-13  4.67693856e-13
  6.47997188e-13  4.67092285e-13  6.41923752e-13  3.29439116e-13
  5.28326262e-13  4.17197517e-13  4.07724293e-13  3.48609672e-14
  4.06643362e-13  4.34578587e-13  1.30325876e-13]
tensor([ 6.8423e-13, -1.0345e-12,  1.6207e-13,  3.7272e-13,  1.2694e-13,
         1.2623e-12, -1.5867e-12, -4.6431e-13, -1.0984e-12, -8.9380e-13,
         4.5370e-13, -1.0101e-12, -1.6528e-13, -1.3840e-12, -6.5434e-14,
         5.1295e-13,  8.2688e-13, -4.2359e-13, -3.7793e-13, -6.4990e-13,
         1.1821e-13, -2.1114e-13,  8.8332e-13,  2.3433e-13,  6.9083e-14,
        -8.0874e-13, -1.5937e-14, -6.8053e-16, -7.3883e-13, -1.9532e-12,
        -3.1130e-13,  1.1603e-13, -3.9026e-13, -3.6522e-13, -3.6328e-13,
         3.8163e-13, -7.8284e-13, -5.7929e-13,  3.3761e-13, -4.4690e-13,
        -1.2577e-13, -7.4067e-13, -2.3584e-13, -2.6209e-13, -1.2193e-13,
        -6.2216e-13, -5.4512e-13, -1.2526e-12, -4.6781e-13, -3.7945e-13,
         5.9153e-13,  3.1413e-13,  3.3637e-13, -7.3459e-13, -5.5325e-13,
         5.7931e-13, -3.9942e-13, -4.8941e-13, -7.8783e-13, -4.1522e-13,
        -3.1815e-13,  1.5388e-13, -1.1949e-14, -1.0211e-12,  3.2920e-13,
         6.6422e-13, -1.3559e-12, -1.1176e-13, -8.3464e-13, -1.8375e-13,
         3.9387e-13, -1.2969e-13,  9.3957e-13,  1.0483e-13,  3.3498e-13,
        -4.0785e-13, -8.7051e-14,  8.4279e-13,  9.6327e-14, -1.1231e-12,
        -3.4772e-13, -1.0326e-12, -2.9114e-14, -1.3204e-12, -2.2708e-13,
        -4.8327e-13, -2.8509e-13, -1.6720e-12, -1.4014e-12, -6.4896e-14,
         2.5243e-13, -3.8640e-13, -1.5242e-12,  1.5663e-13,  3.6061e-14,
        -3.4674e-13, -2.4062e-13, -7.3882e-14, -1.8713e-15, -1.4145e-12,
        -2.0000e+00,  5.9612e-13, -1.0412e-12, -1.4628e-12, -7.4419e-13,
        -1.4603e-12,  3.0529e-13, -5.5140e-13,  1.8527e-14,  4.9956e-15,
        -6.6317e-13,  4.7156e-13, -8.2739e-13,  8.2152e-13, -8.0087e-13,
        -1.7816e-12, -1.7487e-12, -1.8295e-13, -2.1436e-13, -2.0739e-13,
        -1.7659e-13, -4.4109e-13, -1.1903e-12, -7.9942e-13, -4.5434e-13,
         1.9850e-13, -1.2384e-12, -8.6483e-13, -6.8569e-14,  6.4158e-13,
        -1.6391e-13, -1.2369e-12,  1.3719e-13, -2.8756e-13, -4.8503e-14,
        -1.1962e-12,  8.7249e-14, -9.0232e-14, -1.5723e-12, -4.6395e-13,
        -5.8854e-13, -1.4149e-13, -7.1320e-13, -6.6351e-13, -3.6684e-13,
         1.6324e-14, -2.2981e-13,  7.2705e-13, -1.0985e-13, -1.5427e-13,
        -2.0175e-12, -9.9553e-13, -3.9092e-13, -2.0205e-13, -2.8335e-13,
        -1.4936e-12, -5.8927e-13, -3.8869e-13, -1.7402e-13, -8.1531e-13,
        -2.3049e-13, -9.3322e-13, -2.0680e-13,  3.5234e-13, -8.4655e-13,
        -1.2680e-12,  4.4363e-13, -7.2786e-13,  9.7793e-14, -2.3440e-12,
        -1.0737e-12, -8.4385e-13, -1.0781e-12, -7.1866e-13, -9.4842e-13,
        -4.9940e-13, -1.1715e-12, -2.1928e-12, -8.3419e-13, -5.1224e-13,
        -3.8413e-13,  2.2628e-13, -9.4227e-14,  4.4548e-13, -4.0797e-13,
         1.0054e-12, -6.9066e-13,  7.3665e-13,  1.0540e-13, -8.6929e-13,
        -1.5363e-12, -2.7248e-13,  4.6758e-13, -9.9103e-13, -8.5151e-13,
         2.7702e-13, -5.7267e-13, -7.9528e-13, -2.5878e-13,  4.1986e-13,
        -2.2241e+00, -1.5386e+00, -5.4597e-01, -1.0436e+00, -1.0161e+00,
