====================l1=========================
CMM train_err=0.0, err=23.364999771118164
[ 1.74036921e-01  2.24760448e-01  2.08101879e-01  1.56015571e-01
  2.37085170e-01  2.39956791e-13  1.78385456e-13  3.92692909e-14
 -6.29354692e-13  3.59545572e-13  7.93210140e-14 -2.30545596e-13
  1.82768609e-13  4.16678884e-13  1.10116718e-12  5.47305359e-13
 -5.61833317e-14 -4.60922742e-13 -1.39469451e-13 -5.97895788e-14
  1.39200870e-13 -6.33973569e-14 -6.31009068e-13  2.96400560e-13
 -5.52447346e-13  5.18241926e-13  3.07448436e-13 -2.73140124e-13
  4.49394308e-13  1.95213861e-14  8.70841047e-13  1.74235467e-13
 -1.02318257e-13 -1.35975467e-12 -7.22255601e-13 -2.65423963e-13
  7.17805099e-13 -2.29767027e-12  4.90092869e-13  3.56513233e-13
  3.55845519e-13  7.75180607e-14 -6.63548441e-13 -2.29910428e-13
 -4.29237046e-13 -1.87679534e-13  2.26219726e-13  1.35710492e-13
 -3.20370415e-13  6.81024368e-14  6.71978447e-13  1.01334650e-12
 -2.77412918e-13  2.49126582e-14 -6.09817474e-13  1.72761521e-14
  2.22944837e-14 -8.22085872e-13  1.63320646e-13 -9.91766230e-14
  2.58482057e-13 -4.90020517e-13  5.72604401e-13  1.36680342e-13
  2.92622247e-13  4.92772912e-13  4.33163062e-14  1.03600211e-12
 -4.81921805e-13  2.43147652e-13  6.00375519e-13 -1.03978947e-14
  1.22137094e-13  8.16938030e-15  1.10076983e-12 -3.11629758e-13
  4.20529165e-13  6.26480650e-14 -1.12366370e-13  7.32851730e-13
 -3.81849490e-13 -1.97269135e-13 -4.31669973e-13  2.97148681e-14
 -2.96360817e-13 -7.37387059e-13  8.03063282e-13 -3.73154066e-13
 -5.91593735e-12  6.75628474e-13  3.38287212e-13 -4.67739266e-13
 -2.03026455e-13 -1.60744989e-12  6.87554904e-13 -4.66438166e-13
 -1.13910000e-13 -8.21329715e-14 -5.35479268e-13  2.88684288e-13]
[1.74036921e-01 2.24760448e-01 2.08101879e-01 1.56015571e-01
 2.37085171e-01 1.00160226e-10 1.00172989e-10 1.00197722e-10
 1.00441039e-10 1.00255799e-10 1.00197226e-10 1.00184379e-10
 1.00187553e-10 1.00271838e-10 1.00820073e-10 1.00355390e-10
 1.00157036e-10 1.00291202e-10 1.00158344e-10 1.00178944e-10
 1.00178892e-10 1.00147286e-10 1.00392903e-10 1.00222682e-10
 1.00400020e-10 1.00310065e-10 1.00228489e-10 1.00214364e-10
 1.00284544e-10 1.00138304e-10 1.00583936e-10 1.00172439e-10
 1.00149301e-10 1.01031081e-10 1.00508710e-10 1.00203324e-10
 1.00485632e-10 1.01903126e-10 1.00346778e-10 1.00230162e-10
 1.00249011e-10 1.00183415e-10 1.00437420e-10 1.00183986e-10
 1.00340022e-10 1.00206462e-10 1.00199861e-10 1.00143864e-10
 1.00228119e-10 1.00158372e-10 1.00461030e-10 1.00740241e-10
 1.00206307e-10 1.00188379e-10 1.00399352e-10 1.00158048e-10
 1.00152131e-10 1.00584195e-10 1.00164205e-10 1.00185250e-10
 1.00211085e-10 1.00310136e-10 1.00336761e-10 1.00157299e-10
 1.00213738e-10 1.00382571e-10 1.00151626e-10 1.00770553e-10
 1.00325447e-10 1.00213978e-10 1.00434456e-10 1.00143993e-10
 1.00171916e-10 1.00156370e-10 1.00849303e-10 1.00211443e-10
 1.00310041e-10 1.00163154e-10 1.00150776e-10 1.00518137e-10
 1.00256707e-10 1.00184824e-10 1.00293915e-10 1.00155581e-10
 1.00254247e-10 1.00470912e-10 1.00514156e-10 1.00320038e-10
 1.05483765e-10 1.00454269e-10 1.00275857e-10 1.00302102e-10
 1.00195972e-10 1.01205057e-10 1.00477300e-10 1.00344467e-10
 1.00189894e-10 1.00170267e-10 1.00339790e-10]
tensor([-9.9571e-11, -9.9570e-11, -9.9578e-11, -9.9557e-11, -9.9575e-11,
        -9.9920e-11, -9.9995e-11, -1.0016e-10, -1.0107e-10, -9.9896e-11,
        -1.0012e-10, -1.0041e-10, -1.0000e-10, -9.9855e-11, -9.9719e-11,
        -9.9808e-11, -1.0021e-10, -1.0075e-10, -1.0030e-10, -1.0024e-10,
        -1.0004e-10, -1.0021e-10, -1.0102e-10, -9.9926e-11, -1.0095e-10,
        -9.9792e-11, -9.9921e-11, -1.0049e-10, -9.9835e-11, -1.0012e-10,
        -9.9713e-11, -9.9998e-11, -1.0025e-10, -1.0239e-10, -1.0123e-10,
        -1.0047e-10, -9.9768e-11, -1.0420e-10, -9.9857e-11, -9.9874e-11,
        -9.9893e-11, -1.0011e-10, -1.0110e-10, -1.0041e-10, -1.0077e-10,
        -1.0039e-10, -9.9974e-11, -1.0001e-10, -1.0055e-10, -1.0009e-10,
        -9.9789e-11, -9.9727e-11, -1.0048e-10, -1.0016e-10, -1.0101e-10,
        -1.0014e-10, -1.0013e-10, -1.0141e-10, -1.0000e-10, -1.0028e-10,
        -9.9953e-11, -1.0080e-10, -9.9764e-11, -1.0002e-10, -9.9921e-11,
        -9.9890e-11, -1.0011e-10, -9.9735e-11, -1.0081e-10, -9.9971e-11,
        -9.9834e-11, -1.0015e-10, -1.0005e-10, -1.0015e-10, -9.9749e-11,
        -1.0052e-10, -9.9890e-11, -1.0010e-10, -1.0026e-10, -9.9785e-11,
        -1.0064e-10, -1.0038e-10, -1.0073e-10, -1.0013e-10, -1.0055e-10,
        -1.0121e-10, -9.9711e-11, -1.0069e-10, -1.1140e-10, -9.9779e-11,
        -9.9938e-11, -1.0077e-10, -1.0040e-10, -1.0281e-10, -9.9790e-11,
        -1.0081e-10, -1.0030e-10, -1.0025e-10, -1.0088e-10, -9.9937e-11,
        -3.4807e-01, -4.4952e-01, -4.1620e-01, -3.1203e-01, -4.7417e-01,
        -1.0040e-10, -1.0035e-10, -1.0024e-10, -9.9812e-11, -1.0062e-10,
        -1.0028e-10, -9.9954e-11, -1.0037e-10, -1.0069e-10, -1.0192e-10,
        -1.0090e-10, -1.0010e-10, -9.9830e-11, -1.0002e-10, -1.0012e-10,
        -1.0032e-10, -1.0008e-10, -9.9762e-11, -1.0052e-10, -9.9848e-11,
        -1.0083e-10, -1.0054e-10, -9.9941e-11, -1.0073e-10, -1.0016e-10,
        -1.0145e-10, -1.0035e-10, -1.0005e-10, -9.9671e-11, -9.9786e-11,
        -9.9938e-11, -1.0120e-10, -9.9605e-11, -1.0084e-10, -1.0059e-10,
        -1.0060e-10, -1.0026e-10, -9.9774e-11, -9.9954e-11, -9.9911e-11,
        -1.0002e-10, -1.0043e-10, -1.0028e-10, -9.9908e-11, -1.0023e-10,
        -1.0113e-10, -1.0175e-10, -9.9929e-11, -1.0021e-10, -9.9790e-11,
        -1.0018e-10, -1.0017e-10, -9.9762e-11, -1.0033e-10, -1.0009e-10,
        -1.0047e-10, -9.9820e-11, -1.0091e-10, -1.0029e-10, -1.0051e-10,
        -1.0088e-10, -1.0019e-10, -1.0181e-10, -9.9844e-11, -1.0046e-10,
        -1.0103e-10, -1.0013e-10, -1.0029e-10, -1.0016e-10, -1.0195e-10,
        -9.9900e-11, -1.0073e-10, -1.0023e-10, -1.0004e-10, -1.0125e-10,
        -9.9875e-11, -9.9988e-11, -9.9862e-11, -1.0019e-10, -9.9958e-11,
        -9.9734e-11, -1.0132e-10, -9.9947e-11, -9.9568e-11, -1.0113e-10,
        -1.0061e-10, -9.9834e-11, -9.9993e-11, -9.9598e-11, -1.0116e-10,
        -9.9878e-11, -1.0008e-10, -1.0009e-10, -9.9804e-11, -1.0051e-10,
